run,type,module,name,attrname,attrvalue,value
General-158-20230714-10:03:36-4808,attr,Network.sink1,queuesVisited:mean,recordingmode,mean,
General-158-20230714-10:03:36-4808,attr,Network.sink1,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-158-20230714-10:03:36-4808,scalar,Network.sink1,queuesVisited:max,,,2
General-158-20230714-10:03:36-4808,attr,Network.sink1,queuesVisited:max,interpolationmode,none,
General-158-20230714-10:03:36-4808,attr,Network.sink1,queuesVisited:max,recordingmode,max,
General-158-20230714-10:03:36-4808,attr,Network.sink1,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-158-20230714-10:03:36-4808,scalar,Network.sink1,totalServiceTime:mean,,,0.25106411587752
General-158-20230714-10:03:36-4808,attr,Network.sink1,totalServiceTime:mean,interpolationmode,none,
General-158-20230714-10:03:36-4808,attr,Network.sink1,totalServiceTime:mean,recordingmode,mean,
General-158-20230714-10:03:36-4808,attr,Network.sink1,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-158-20230714-10:03:36-4808,attr,Network.sink1,totalServiceTime:mean,unit,s,
General-158-20230714-10:03:36-4808,scalar,Network.sink1,totalServiceTime:max,,,0.399806110933
General-158-20230714-10:03:36-4808,attr,Network.sink1,totalServiceTime:max,interpolationmode,none,
General-158-20230714-10:03:36-4808,attr,Network.sink1,totalServiceTime:max,recordingmode,max,
General-158-20230714-10:03:36-4808,attr,Network.sink1,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-158-20230714-10:03:36-4808,attr,Network.sink1,totalServiceTime:max,unit,s,
General-158-20230714-10:03:36-4808,scalar,Network.sink1,totalDelayTime:mean,,,0
General-158-20230714-10:03:36-4808,attr,Network.sink1,totalDelayTime:mean,interpolationmode,none,
General-158-20230714-10:03:36-4808,attr,Network.sink1,totalDelayTime:mean,recordingmode,mean,
General-158-20230714-10:03:36-4808,attr,Network.sink1,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-158-20230714-10:03:36-4808,attr,Network.sink1,totalDelayTime:mean,unit,s,
General-158-20230714-10:03:36-4808,scalar,Network.sink1,totalDelayTime:max,,,0
General-158-20230714-10:03:36-4808,attr,Network.sink1,totalDelayTime:max,interpolationmode,none,
General-158-20230714-10:03:36-4808,attr,Network.sink1,totalDelayTime:max,recordingmode,max,
General-158-20230714-10:03:36-4808,attr,Network.sink1,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-158-20230714-10:03:36-4808,attr,Network.sink1,totalDelayTime:max,unit,s,
General-158-20230714-10:03:36-4808,scalar,Network.sink1,totalQueueingTime:mean,,,18.937875890507
General-158-20230714-10:03:36-4808,attr,Network.sink1,totalQueueingTime:mean,interpolationmode,none,
General-158-20230714-10:03:36-4808,attr,Network.sink1,totalQueueingTime:mean,recordingmode,mean,
General-158-20230714-10:03:36-4808,attr,Network.sink1,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-158-20230714-10:03:36-4808,attr,Network.sink1,totalQueueingTime:mean,unit,s,
General-158-20230714-10:03:36-4808,scalar,Network.sink1,totalQueueingTime:max,,,94.767299075598
General-158-20230714-10:03:36-4808,attr,Network.sink1,totalQueueingTime:max,interpolationmode,none,
General-158-20230714-10:03:36-4808,attr,Network.sink1,totalQueueingTime:max,recordingmode,max,
General-158-20230714-10:03:36-4808,attr,Network.sink1,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-158-20230714-10:03:36-4808,attr,Network.sink1,totalQueueingTime:max,unit,s,
General-158-20230714-10:03:36-4808,scalar,Network.sink1,lifeTime:mean,,,19.188940006384
General-158-20230714-10:03:36-4808,attr,Network.sink1,lifeTime:mean,interpolationmode,none,
General-158-20230714-10:03:36-4808,attr,Network.sink1,lifeTime:mean,recordingmode,mean,
General-158-20230714-10:03:36-4808,attr,Network.sink1,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-158-20230714-10:03:36-4808,attr,Network.sink1,lifeTime:mean,unit,s,
General-158-20230714-10:03:36-4808,scalar,Network.sink1,lifeTime:max,,,95.067421223769
General-158-20230714-10:03:36-4808,attr,Network.sink1,lifeTime:max,interpolationmode,none,
General-158-20230714-10:03:36-4808,attr,Network.sink1,lifeTime:max,recordingmode,max,
General-158-20230714-10:03:36-4808,attr,Network.sink1,lifeTime:max,title,"lifetime of arrived jobs, max",
General-158-20230714-10:03:36-4808,attr,Network.sink1,lifeTime:max,unit,s,
General-159-20230714-10:03:36-14536,scalar,Network.S1,created:last,,,49795
General-159-20230714-10:03:36-14536,attr,Network.S1,created:last,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.S1,created:last,recordingmode,last,
General-159-20230714-10:03:36-14536,attr,Network.S1,created:last,title,"the number of jobs created, last",
General-159-20230714-10:03:36-14536,scalar,Network.S2,created:last,,,5013
General-159-20230714-10:03:36-14536,attr,Network.S2,created:last,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.S2,created:last,recordingmode,last,
General-159-20230714-10:03:36-14536,attr,Network.S2,created:last,title,"the number of jobs created, last",
General-159-20230714-10:03:36-14536,scalar,Network.first,queueingTime:mean,,,4.5610784809614
General-159-20230714-10:03:36-14536,attr,Network.first,queueingTime:mean,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.first,queueingTime:mean,recordingmode,mean,
General-159-20230714-10:03:36-14536,attr,Network.first,queueingTime:mean,title,"queueing time at dequeue, mean",
General-159-20230714-10:03:36-14536,attr,Network.first,queueingTime:mean,unit,s,
General-159-20230714-10:03:36-14536,scalar,Network.first,queueingTime:max,,,34.637015699697
General-159-20230714-10:03:36-14536,attr,Network.first,queueingTime:max,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.first,queueingTime:max,recordingmode,max,
General-159-20230714-10:03:36-14536,attr,Network.first,queueingTime:max,title,"queueing time at dequeue, max",
General-159-20230714-10:03:36-14536,attr,Network.first,queueingTime:max,unit,s,
General-159-20230714-10:03:36-14536,scalar,Network.first,queueLength:timeavg,,,9.7839909252373
General-159-20230714-10:03:36-14536,attr,Network.first,queueLength:timeavg,interpolationmode,sample-hold,
General-159-20230714-10:03:36-14536,attr,Network.first,queueLength:timeavg,recordingmode,timeavg,
General-159-20230714-10:03:36-14536,attr,Network.first,queueLength:timeavg,title,"queue length, timeavg",
General-159-20230714-10:03:36-14536,scalar,Network.first,queueLength:max,,,10
General-159-20230714-10:03:36-14536,attr,Network.first,queueLength:max,interpolationmode,sample-hold,
General-159-20230714-10:03:36-14536,attr,Network.first,queueLength:max,recordingmode,max,
General-159-20230714-10:03:36-14536,attr,Network.first,queueLength:max,title,"queue length, max",
General-159-20230714-10:03:36-14536,scalar,Network.first,dropped:count,,,31186
General-159-20230714-10:03:36-14536,attr,Network.first,dropped:count,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.first,dropped:count,recordingmode,count,
General-159-20230714-10:03:36-14536,attr,Network.first,dropped:count,title,"drop event, count",
General-159-20230714-10:03:36-14536,scalar,Network.second,queueingTime:mean,,,19.758733235876
General-159-20230714-10:03:36-14536,attr,Network.second,queueingTime:mean,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.second,queueingTime:mean,recordingmode,mean,
General-159-20230714-10:03:36-14536,attr,Network.second,queueingTime:mean,title,"queueing time at dequeue, mean",
General-159-20230714-10:03:36-14536,attr,Network.second,queueingTime:mean,unit,s,
General-159-20230714-10:03:36-14536,scalar,Network.second,queueingTime:max,,,111.31558264414
General-159-20230714-10:03:36-14536,attr,Network.second,queueingTime:max,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.second,queueingTime:max,recordingmode,max,
General-159-20230714-10:03:36-14536,attr,Network.second,queueingTime:max,title,"queueing time at dequeue, max",
General-159-20230714-10:03:36-14536,attr,Network.second,queueingTime:max,unit,s,
General-159-20230714-10:03:36-14536,scalar,Network.second,queueLength:timeavg,,,19.517105281453
General-159-20230714-10:03:36-14536,attr,Network.second,queueLength:timeavg,interpolationmode,sample-hold,
General-159-20230714-10:03:36-14536,attr,Network.second,queueLength:timeavg,recordingmode,timeavg,
General-159-20230714-10:03:36-14536,attr,Network.second,queueLength:timeavg,title,"queue length, timeavg",
General-159-20230714-10:03:36-14536,scalar,Network.second,queueLength:max,,,102
General-159-20230714-10:03:36-14536,attr,Network.second,queueLength:max,interpolationmode,sample-hold,
General-159-20230714-10:03:36-14536,attr,Network.second,queueLength:max,recordingmode,max,
General-159-20230714-10:03:36-14536,attr,Network.second,queueLength:max,title,"queue length, max",
General-159-20230714-10:03:36-14536,scalar,Network.second,dropped:count,,,0
General-159-20230714-10:03:36-14536,attr,Network.second,dropped:count,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.second,dropped:count,recordingmode,count,
General-159-20230714-10:03:36-14536,attr,Network.second,dropped:count,title,"drop event, count",
General-159-20230714-10:03:36-14536,scalar,Network.servente,busy:timeavg,,,0.95598468604465
General-159-20230714-10:03:36-14536,attr,Network.servente,busy:timeavg,interpolationmode,sample-hold,
General-159-20230714-10:03:36-14536,attr,Network.servente,busy:timeavg,recordingmode,timeavg,
General-159-20230714-10:03:36-14536,attr,Network.servente,busy:timeavg,title,"server busy state, timeavg",
General-159-20230714-10:03:36-14536,scalar,Network.sink,generation:mean,,,0
General-159-20230714-10:03:36-14536,attr,Network.sink,generation:mean,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink,generation:mean,recordingmode,mean,
General-159-20230714-10:03:36-14536,attr,Network.sink,generation:mean,title,"the generation of the arrived jobs, mean",
General-159-20230714-10:03:36-14536,scalar,Network.sink,generation:max,,,0
General-159-20230714-10:03:36-14536,attr,Network.sink,generation:max,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink,generation:max,recordingmode,max,
General-159-20230714-10:03:36-14536,attr,Network.sink,generation:max,title,"the generation of the arrived jobs, max",
General-159-20230714-10:03:36-14536,scalar,Network.sink,delaysVisited:mean,,,0
General-159-20230714-10:03:36-14536,attr,Network.sink,delaysVisited:mean,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink,delaysVisited:mean,recordingmode,mean,
General-159-20230714-10:03:36-14536,attr,Network.sink,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-159-20230714-10:03:36-14536,scalar,Network.sink,delaysVisited:max,,,0
General-159-20230714-10:03:36-14536,attr,Network.sink,delaysVisited:max,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink,delaysVisited:max,recordingmode,max,
General-159-20230714-10:03:36-14536,attr,Network.sink,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-159-20230714-10:03:36-14536,scalar,Network.sink,queuesVisited:mean,,,2
General-159-20230714-10:03:36-14536,attr,Network.sink,queuesVisited:mean,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink,queuesVisited:mean,recordingmode,mean,
General-159-20230714-10:03:36-14536,attr,Network.sink,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-159-20230714-10:03:36-14536,scalar,Network.sink,queuesVisited:max,,,2
General-159-20230714-10:03:36-14536,attr,Network.sink,queuesVisited:max,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink,queuesVisited:max,recordingmode,max,
General-159-20230714-10:03:36-14536,attr,Network.sink,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-159-20230714-10:03:36-14536,scalar,Network.sink,totalServiceTime:mean,,,0.33018093029387
General-159-20230714-10:03:36-14536,attr,Network.sink,totalServiceTime:mean,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink,totalServiceTime:mean,recordingmode,mean,
General-159-20230714-10:03:36-14536,attr,Network.sink,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-159-20230714-10:03:36-14536,attr,Network.sink,totalServiceTime:mean,unit,s,
General-159-20230714-10:03:36-14536,scalar,Network.sink,totalServiceTime:max,,,0.549908894924
General-159-20230714-10:03:36-14536,attr,Network.sink,totalServiceTime:max,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink,totalServiceTime:max,recordingmode,max,
General-159-20230714-10:03:36-14536,attr,Network.sink,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-159-20230714-10:03:36-14536,attr,Network.sink,totalServiceTime:max,unit,s,
General-159-20230714-10:03:36-14536,scalar,Network.sink,totalDelayTime:mean,,,0
General-159-20230714-10:03:36-14536,attr,Network.sink,totalDelayTime:mean,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink,totalDelayTime:mean,recordingmode,mean,
General-159-20230714-10:03:36-14536,attr,Network.sink,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-159-20230714-10:03:36-14536,attr,Network.sink,totalDelayTime:mean,unit,s,
General-159-20230714-10:03:36-14536,scalar,Network.sink,totalDelayTime:max,,,0
General-159-20230714-10:03:36-14536,attr,Network.sink,totalDelayTime:max,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink,totalDelayTime:max,recordingmode,max,
General-159-20230714-10:03:36-14536,attr,Network.sink,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-159-20230714-10:03:36-14536,attr,Network.sink,totalDelayTime:max,unit,s,
General-159-20230714-10:03:36-14536,scalar,Network.sink,totalQueueingTime:mean,,,4.5610801208828
General-159-20230714-10:03:36-14536,attr,Network.sink,totalQueueingTime:mean,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink,totalQueueingTime:mean,recordingmode,mean,
General-159-20230714-10:03:36-14536,attr,Network.sink,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-159-20230714-10:03:36-14536,attr,Network.sink,totalQueueingTime:mean,unit,s,
General-159-20230714-10:03:36-14536,scalar,Network.sink,totalQueueingTime:max,,,34.637015699697
General-159-20230714-10:03:36-14536,attr,Network.sink,totalQueueingTime:max,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink,totalQueueingTime:max,recordingmode,max,
General-159-20230714-10:03:36-14536,attr,Network.sink,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-159-20230714-10:03:36-14536,attr,Network.sink,totalQueueingTime:max,unit,s,
General-159-20230714-10:03:36-14536,scalar,Network.sink,lifeTime:mean,,,4.8912610511766
General-159-20230714-10:03:36-14536,attr,Network.sink,lifeTime:mean,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink,lifeTime:mean,recordingmode,mean,
General-159-20230714-10:03:36-14536,attr,Network.sink,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-159-20230714-10:03:36-14536,attr,Network.sink,lifeTime:mean,unit,s,
General-159-20230714-10:03:36-14536,scalar,Network.sink,lifeTime:max,,,34.901943458738
General-159-20230714-10:03:36-14536,attr,Network.sink,lifeTime:max,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink,lifeTime:max,recordingmode,max,
General-159-20230714-10:03:36-14536,attr,Network.sink,lifeTime:max,title,"lifetime of arrived jobs, max",
General-159-20230714-10:03:36-14536,attr,Network.sink,lifeTime:max,unit,s,
General-159-20230714-10:03:36-14536,scalar,Network.sink1,generation:mean,,,0
General-159-20230714-10:03:36-14536,attr,Network.sink1,generation:mean,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink1,generation:mean,recordingmode,mean,
General-159-20230714-10:03:36-14536,attr,Network.sink1,generation:mean,title,"the generation of the arrived jobs, mean",
General-159-20230714-10:03:36-14536,scalar,Network.sink1,generation:max,,,0
General-159-20230714-10:03:36-14536,attr,Network.sink1,generation:max,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink1,generation:max,recordingmode,max,
General-159-20230714-10:03:36-14536,attr,Network.sink1,generation:max,title,"the generation of the arrived jobs, max",
General-159-20230714-10:03:36-14536,scalar,Network.sink1,delaysVisited:mean,,,0
General-159-20230714-10:03:36-14536,attr,Network.sink1,delaysVisited:mean,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink1,delaysVisited:mean,recordingmode,mean,
General-159-20230714-10:03:36-14536,attr,Network.sink1,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-159-20230714-10:03:36-14536,scalar,Network.sink1,delaysVisited:max,,,0
General-159-20230714-10:03:36-14536,attr,Network.sink1,delaysVisited:max,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink1,delaysVisited:max,recordingmode,max,
General-159-20230714-10:03:36-14536,attr,Network.sink1,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-159-20230714-10:03:36-14536,scalar,Network.sink1,queuesVisited:mean,,,2
General-159-20230714-10:03:36-14536,attr,Network.sink1,queuesVisited:mean,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink1,queuesVisited:mean,recordingmode,mean,
General-159-20230714-10:03:36-14536,attr,Network.sink1,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-159-20230714-10:03:36-14536,scalar,Network.sink1,queuesVisited:max,,,2
General-159-20230714-10:03:36-14536,attr,Network.sink1,queuesVisited:max,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink1,queuesVisited:max,recordingmode,max,
General-159-20230714-10:03:36-14536,attr,Network.sink1,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-159-20230714-10:03:36-14536,scalar,Network.sink1,totalServiceTime:mean,,,0.2510460896302
General-159-20230714-10:03:36-14536,attr,Network.sink1,totalServiceTime:mean,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink1,totalServiceTime:mean,recordingmode,mean,
General-159-20230714-10:03:36-14536,attr,Network.sink1,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-159-20230714-10:03:36-14536,attr,Network.sink1,totalServiceTime:mean,unit,s,
General-159-20230714-10:03:36-14536,scalar,Network.sink1,totalServiceTime:max,,,0.399949801271
General-159-20230714-10:03:36-14536,attr,Network.sink1,totalServiceTime:max,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink1,totalServiceTime:max,recordingmode,max,
General-159-20230714-10:03:36-14536,attr,Network.sink1,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-159-20230714-10:03:36-14536,attr,Network.sink1,totalServiceTime:max,unit,s,
General-159-20230714-10:03:36-14536,scalar,Network.sink1,totalDelayTime:mean,,,0
General-159-20230714-10:03:36-14536,attr,Network.sink1,totalDelayTime:mean,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink1,totalDelayTime:mean,recordingmode,mean,
General-159-20230714-10:03:36-14536,attr,Network.sink1,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-159-20230714-10:03:36-14536,attr,Network.sink1,totalDelayTime:mean,unit,s,
General-159-20230714-10:03:36-14536,scalar,Network.sink1,totalDelayTime:max,,,0
General-159-20230714-10:03:36-14536,attr,Network.sink1,totalDelayTime:max,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink1,totalDelayTime:max,recordingmode,max,
General-159-20230714-10:03:36-14536,attr,Network.sink1,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-159-20230714-10:03:36-14536,attr,Network.sink1,totalDelayTime:max,unit,s,
General-159-20230714-10:03:36-14536,scalar,Network.sink1,totalQueueingTime:mean,,,19.758733235876
General-159-20230714-10:03:36-14536,attr,Network.sink1,totalQueueingTime:mean,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink1,totalQueueingTime:mean,recordingmode,mean,
General-159-20230714-10:03:36-14536,attr,Network.sink1,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-159-20230714-10:03:36-14536,attr,Network.sink1,totalQueueingTime:mean,unit,s,
General-159-20230714-10:03:36-14536,scalar,Network.sink1,totalQueueingTime:max,,,111.31558264414
General-159-20230714-10:03:36-14536,attr,Network.sink1,totalQueueingTime:max,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink1,totalQueueingTime:max,recordingmode,max,
General-159-20230714-10:03:36-14536,attr,Network.sink1,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-159-20230714-10:03:36-14536,attr,Network.sink1,totalQueueingTime:max,unit,s,
General-159-20230714-10:03:36-14536,scalar,Network.sink1,lifeTime:mean,,,20.009779325506
General-159-20230714-10:03:36-14536,attr,Network.sink1,lifeTime:mean,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink1,lifeTime:mean,recordingmode,mean,
General-159-20230714-10:03:36-14536,attr,Network.sink1,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-159-20230714-10:03:36-14536,attr,Network.sink1,lifeTime:mean,unit,s,
General-159-20230714-10:03:36-14536,scalar,Network.sink1,lifeTime:max,,,111.5791398995
General-159-20230714-10:03:36-14536,attr,Network.sink1,lifeTime:max,interpolationmode,none,
General-159-20230714-10:03:36-14536,attr,Network.sink1,lifeTime:max,recordingmode,max,
General-159-20230714-10:03:36-14536,attr,Network.sink1,lifeTime:max,title,"lifetime of arrived jobs, max",
General-159-20230714-10:03:36-14536,attr,Network.sink1,lifeTime:max,unit,s,
General-142-20230714-10:03:35-14116,scalar,Network.S1,created:last,,,49707
General-142-20230714-10:03:35-14116,attr,Network.S1,created:last,interpolationmode,none,
General-142-20230714-10:03:35-14116,attr,Network.S1,created:last,recordingmode,last,
General-142-20230714-10:03:35-14116,attr,Network.S1,created:last,title,"the number of jobs created, last",
General-142-20230714-10:03:35-14116,scalar,Network.S2,created:last,,,5130
General-142-20230714-10:03:35-14116,attr,Network.S2,created:last,interpolationmode,none,
General-142-20230714-10:03:35-14116,attr,Network.S2,created:last,recordingmode,last,
General-142-20230714-10:03:35-14116,attr,Network.S2,created:last,title,"the number of jobs created, last",
General-142-20230714-10:03:35-14116,scalar,Network.first,queueingTime:mean,,,4.8153438647234
General-142-20230714-10:03:35-14116,attr,Network.first,queueingTime:mean,interpolationmode,none,
General-142-20230714-10:03:35-14116,attr,Network.first,queueingTime:mean,recordingmode,mean,
General-142-20230714-10:03:35-14116,attr,Network.first,queueingTime:mean,title,"queueing time at dequeue, mean",
General-142-20230714-10:03:35-14116,attr,Network.first,queueingTime:mean,unit,s,
General-142-20230714-10:03:35-14116,scalar,Network.first,queueingTime:max,,,66.519097441147
General-142-20230714-10:03:35-14116,attr,Network.first,queueingTime:max,interpolationmode,none,
General-142-20230714-10:03:35-14116,attr,Network.first,queueingTime:max,recordingmode,max,
General-142-20230714-10:03:35-14116,attr,Network.first,queueingTime:max,title,"queueing time at dequeue, max",
General-142-20230714-10:03:35-14116,attr,Network.first,queueingTime:max,unit,s,
General-142-20230714-10:03:35-14116,scalar,Network.first,queueLength:timeavg,,,9.7914031058467
General-142-20230714-10:03:35-14116,attr,Network.first,queueLength:timeavg,interpolationmode,sample-hold,
General-142-20230714-10:03:35-14116,attr,Network.first,queueLength:timeavg,recordingmode,timeavg,
General-142-20230714-10:03:35-14116,attr,Network.first,queueLength:timeavg,title,"queue length, timeavg",
General-142-20230714-10:03:35-14116,scalar,Network.first,queueLength:max,,,10
General-142-20230714-10:03:35-14116,attr,Network.first,queueLength:max,interpolationmode,sample-hold,
General-142-20230714-10:03:35-14116,attr,Network.first,queueLength:max,recordingmode,max,
General-142-20230714-10:03:35-14116,attr,Network.first,queueLength:max,title,"queue length, max",
General-142-20230714-10:03:35-14116,scalar,Network.first,dropped:count,,,31664
General-142-20230714-10:03:35-14116,attr,Network.first,dropped:count,interpolationmode,none,
General-142-20230714-10:03:35-14116,attr,Network.first,dropped:count,recordingmode,count,
General-142-20230714-10:03:35-14116,attr,Network.first,dropped:count,title,"drop event, count",
General-142-20230714-10:03:35-14116,scalar,Network.second,queueingTime:mean,,,35.411691058984
General-142-20230714-10:03:35-14116,attr,Network.second,queueingTime:mean,interpolationmode,none,
General-142-20230714-10:03:35-14116,attr,Network.second,queueingTime:mean,recordingmode,mean,
General-142-20230714-10:03:35-14116,attr,Network.second,queueingTime:mean,title,"queueing time at dequeue, mean",
General-142-20230714-10:03:35-14116,attr,Network.second,queueingTime:mean,unit,s,
General-142-20230714-10:03:35-14116,scalar,Network.second,queueingTime:max,,,148.9774206667
General-142-20230714-10:03:35-14116,attr,Network.second,queueingTime:max,interpolationmode,none,
General-142-20230714-10:03:35-14116,attr,Network.second,queueingTime:max,recordingmode,max,
General-142-20230714-10:03:35-14116,attr,Network.second,queueingTime:max,title,"queueing time at dequeue, max",
General-142-20230714-10:03:35-14116,attr,Network.second,queueingTime:max,unit,s,
General-142-20230714-10:03:35-14116,scalar,Network.second,queueLength:timeavg,,,35.855439933404
General-142-20230714-10:03:35-14116,attr,Network.second,queueLength:timeavg,interpolationmode,sample-hold,
General-142-20230714-10:03:35-14116,attr,Network.second,queueLength:timeavg,recordingmode,timeavg,
General-142-20230714-10:03:35-14116,attr,Network.second,queueLength:timeavg,title,"queue length, timeavg",
General-142-20230714-10:03:35-14116,scalar,Network.second,queueLength:max,,,168
General-142-20230714-10:03:35-14116,attr,Network.second,queueLength:max,interpolationmode,sample-hold,
General-142-20230714-10:03:35-14116,attr,Network.second,queueLength:max,recordingmode,max,
General-142-20230714-10:03:35-14116,attr,Network.second,queueLength:max,title,"queue length, max",
General-142-20230714-10:03:35-14116,scalar,Network.second,dropped:count,,,0
General-142-20230714-10:03:35-14116,attr,Network.second,dropped:count,interpolationmode,none,
General-142-20230714-10:03:35-14116,attr,Network.second,dropped:count,recordingmode,count,
General-142-20230714-10:03:35-14116,attr,Network.second,dropped:count,title,"drop event, count",
General-142-20230714-10:03:35-14116,scalar,Network.servente,busy:timeavg,,,0.93203520003143
General-142-20230714-10:03:35-14116,attr,Network.servente,busy:timeavg,interpolationmode,sample-hold,
General-142-20230714-10:03:35-14116,attr,Network.servente,busy:timeavg,recordingmode,timeavg,
General-142-20230714-10:03:35-14116,attr,Network.servente,busy:timeavg,title,"server busy state, timeavg",
General-142-20230714-10:03:35-14116,scalar,Network.sink,generation:mean,,,0
General-142-20230714-10:03:35-14116,attr,Network.sink,generation:mean,interpolationmode,none,
General-142-20230714-10:03:35-14116,attr,Network.sink,generation:mean,recordingmode,mean,
General-142-20230714-10:03:35-14116,attr,Network.sink,generation:mean,title,"the generation of the arrived jobs, mean",
General-142-20230714-10:03:35-14116,scalar,Network.sink,generation:max,,,0
General-142-20230714-10:03:35-14116,attr,Network.sink,generation:max,interpolationmode,none,
General-142-20230714-10:03:35-14116,attr,Network.sink,generation:max,recordingmode,max,
General-142-20230714-10:03:35-14116,attr,Network.sink,generation:max,title,"the generation of the arrived jobs, max",
General-142-20230714-10:03:35-14116,scalar,Network.sink,delaysVisited:mean,,,0
General-142-20230714-10:03:35-14116,attr,Network.sink,delaysVisited:mean,interpolationmode,none,
General-142-20230714-10:03:35-14116,attr,Network.sink,delaysVisited:mean,recordingmode,mean,
General-142-20230714-10:03:35-14116,attr,Network.sink,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-142-20230714-10:03:35-14116,scalar,Network.sink,delaysVisited:max,,,0
General-142-20230714-10:03:35-14116,attr,Network.sink,delaysVisited:max,interpolationmode,none,
General-142-20230714-10:03:35-14116,attr,Network.sink,delaysVisited:max,recordingmode,max,
General-142-20230714-10:03:35-14116,attr,Network.sink,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-142-20230714-10:03:35-14116,scalar,Network.sink,queuesVisited:mean,,,2
General-142-20230714-10:03:35-14116,attr,Network.sink,queuesVisited:mean,interpolationmode,none,
General-142-20230714-10:03:35-14116,attr,Network.sink,queuesVisited:mean,recordingmode,mean,
