run,type,module,name,attrname,attrvalue,value
General-56-20230714-10:03:29-11208,attr,Network.sink1,totalServiceTime:max,unit,s,
General-56-20230714-10:03:29-11208,scalar,Network.sink1,totalDelayTime:mean,,,0
General-56-20230714-10:03:29-11208,attr,Network.sink1,totalDelayTime:mean,interpolationmode,none,
General-56-20230714-10:03:29-11208,attr,Network.sink1,totalDelayTime:mean,recordingmode,mean,
General-56-20230714-10:03:29-11208,attr,Network.sink1,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-56-20230714-10:03:29-11208,attr,Network.sink1,totalDelayTime:mean,unit,s,
General-56-20230714-10:03:29-11208,scalar,Network.sink1,totalDelayTime:max,,,0
General-56-20230714-10:03:29-11208,attr,Network.sink1,totalDelayTime:max,interpolationmode,none,
General-56-20230714-10:03:29-11208,attr,Network.sink1,totalDelayTime:max,recordingmode,max,
General-56-20230714-10:03:29-11208,attr,Network.sink1,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-56-20230714-10:03:29-11208,attr,Network.sink1,totalDelayTime:max,unit,s,
General-56-20230714-10:03:29-11208,scalar,Network.sink1,totalQueueingTime:mean,,,1.5840365928581
General-56-20230714-10:03:29-11208,attr,Network.sink1,totalQueueingTime:mean,interpolationmode,none,
General-56-20230714-10:03:29-11208,attr,Network.sink1,totalQueueingTime:mean,recordingmode,mean,
General-56-20230714-10:03:29-11208,attr,Network.sink1,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-56-20230714-10:03:29-11208,attr,Network.sink1,totalQueueingTime:mean,unit,s,
General-56-20230714-10:03:29-11208,scalar,Network.sink1,totalQueueingTime:max,,,6.832085803858
General-56-20230714-10:03:29-11208,attr,Network.sink1,totalQueueingTime:max,interpolationmode,none,
General-56-20230714-10:03:29-11208,attr,Network.sink1,totalQueueingTime:max,recordingmode,max,
General-56-20230714-10:03:29-11208,attr,Network.sink1,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-56-20230714-10:03:29-11208,attr,Network.sink1,totalQueueingTime:max,unit,s,
General-56-20230714-10:03:29-11208,scalar,Network.sink1,lifeTime:mean,,,1.8327491956542
General-56-20230714-10:03:29-11208,attr,Network.sink1,lifeTime:mean,interpolationmode,none,
General-56-20230714-10:03:29-11208,attr,Network.sink1,lifeTime:mean,recordingmode,mean,
General-56-20230714-10:03:29-11208,attr,Network.sink1,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-56-20230714-10:03:29-11208,attr,Network.sink1,lifeTime:mean,unit,s,
General-56-20230714-10:03:29-11208,scalar,Network.sink1,lifeTime:max,,,7.221067114811
General-56-20230714-10:03:29-11208,attr,Network.sink1,lifeTime:max,interpolationmode,none,
General-56-20230714-10:03:29-11208,attr,Network.sink1,lifeTime:max,recordingmode,max,
General-56-20230714-10:03:29-11208,attr,Network.sink1,lifeTime:max,title,"lifetime of arrived jobs, max",
General-56-20230714-10:03:29-11208,attr,Network.sink1,lifeTime:max,unit,s,
General-57-20230714-10:03:29-11704,scalar,Network.S1,created:last,,,9907
General-57-20230714-10:03:29-11704,attr,Network.S1,created:last,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.S1,created:last,recordingmode,last,
General-57-20230714-10:03:29-11704,attr,Network.S1,created:last,title,"the number of jobs created, last",
General-57-20230714-10:03:29-11704,scalar,Network.S2,created:last,,,9844
General-57-20230714-10:03:29-11704,attr,Network.S2,created:last,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.S2,created:last,recordingmode,last,
General-57-20230714-10:03:29-11704,attr,Network.S2,created:last,title,"the number of jobs created, last",
General-57-20230714-10:03:29-11704,scalar,Network.first,queueingTime:mean,,,7.2490623925786
General-57-20230714-10:03:29-11704,attr,Network.first,queueingTime:mean,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.first,queueingTime:mean,recordingmode,mean,
General-57-20230714-10:03:29-11704,attr,Network.first,queueingTime:mean,title,"queueing time at dequeue, mean",
General-57-20230714-10:03:29-11704,attr,Network.first,queueingTime:mean,unit,s,
General-57-20230714-10:03:29-11704,scalar,Network.first,queueingTime:max,,,20.090633495943
General-57-20230714-10:03:29-11704,attr,Network.first,queueingTime:max,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.first,queueingTime:max,recordingmode,max,
General-57-20230714-10:03:29-11704,attr,Network.first,queueingTime:max,title,"queueing time at dequeue, max",
General-57-20230714-10:03:29-11704,attr,Network.first,queueingTime:max,unit,s,
General-57-20230714-10:03:29-11704,scalar,Network.first,queueLength:timeavg,,,8.616241185379
General-57-20230714-10:03:29-11704,attr,Network.first,queueLength:timeavg,interpolationmode,sample-hold,
General-57-20230714-10:03:29-11704,attr,Network.first,queueLength:timeavg,recordingmode,timeavg,
General-57-20230714-10:03:29-11704,attr,Network.first,queueLength:timeavg,title,"queue length, timeavg",
General-57-20230714-10:03:29-11704,scalar,Network.first,queueLength:max,,,10
General-57-20230714-10:03:29-11704,attr,Network.first,queueLength:max,interpolationmode,sample-hold,
General-57-20230714-10:03:29-11704,attr,Network.first,queueLength:max,recordingmode,max,
General-57-20230714-10:03:29-11704,attr,Network.first,queueLength:max,title,"queue length, max",
General-57-20230714-10:03:29-11704,scalar,Network.first,dropped:count,,,3151
General-57-20230714-10:03:29-11704,attr,Network.first,dropped:count,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.first,dropped:count,recordingmode,count,
General-57-20230714-10:03:29-11704,attr,Network.first,dropped:count,title,"drop event, count",
General-57-20230714-10:03:29-11704,scalar,Network.second,queueingTime:mean,,,1.5023328435916
General-57-20230714-10:03:29-11704,attr,Network.second,queueingTime:mean,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.second,queueingTime:mean,recordingmode,mean,
General-57-20230714-10:03:29-11704,attr,Network.second,queueingTime:mean,title,"queueing time at dequeue, mean",
General-57-20230714-10:03:29-11704,attr,Network.second,queueingTime:mean,unit,s,
General-57-20230714-10:03:29-11704,scalar,Network.second,queueingTime:max,,,6.568162707466
General-57-20230714-10:03:29-11704,attr,Network.second,queueingTime:max,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.second,queueingTime:max,recordingmode,max,
General-57-20230714-10:03:29-11704,attr,Network.second,queueingTime:max,title,"queueing time at dequeue, max",
General-57-20230714-10:03:29-11704,attr,Network.second,queueingTime:max,unit,s,
General-57-20230714-10:03:29-11704,scalar,Network.second,queueLength:timeavg,,,2.9481758702942
General-57-20230714-10:03:29-11704,attr,Network.second,queueLength:timeavg,interpolationmode,sample-hold,
General-57-20230714-10:03:29-11704,attr,Network.second,queueLength:timeavg,recordingmode,timeavg,
General-57-20230714-10:03:29-11704,attr,Network.second,queueLength:timeavg,title,"queue length, timeavg",
General-57-20230714-10:03:29-11704,scalar,Network.second,queueLength:max,,,15
General-57-20230714-10:03:29-11704,attr,Network.second,queueLength:max,interpolationmode,sample-hold,
General-57-20230714-10:03:29-11704,attr,Network.second,queueLength:max,recordingmode,max,
General-57-20230714-10:03:29-11704,attr,Network.second,queueLength:max,title,"queue length, max",
General-57-20230714-10:03:29-11704,scalar,Network.second,dropped:count,,,0
General-57-20230714-10:03:29-11704,attr,Network.second,dropped:count,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.second,dropped:count,recordingmode,count,
General-57-20230714-10:03:29-11704,attr,Network.second,dropped:count,title,"drop event, count",
General-57-20230714-10:03:29-11704,scalar,Network.servente,busy:timeavg,,,0.88198445102688
General-57-20230714-10:03:29-11704,attr,Network.servente,busy:timeavg,interpolationmode,sample-hold,
General-57-20230714-10:03:29-11704,attr,Network.servente,busy:timeavg,recordingmode,timeavg,
General-57-20230714-10:03:29-11704,attr,Network.servente,busy:timeavg,title,"server busy state, timeavg",
General-57-20230714-10:03:29-11704,scalar,Network.sink,generation:mean,,,0
General-57-20230714-10:03:29-11704,attr,Network.sink,generation:mean,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink,generation:mean,recordingmode,mean,
General-57-20230714-10:03:29-11704,attr,Network.sink,generation:mean,title,"the generation of the arrived jobs, mean",
General-57-20230714-10:03:29-11704,scalar,Network.sink,generation:max,,,0
General-57-20230714-10:03:29-11704,attr,Network.sink,generation:max,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink,generation:max,recordingmode,max,
General-57-20230714-10:03:29-11704,attr,Network.sink,generation:max,title,"the generation of the arrived jobs, max",
General-57-20230714-10:03:29-11704,scalar,Network.sink,delaysVisited:mean,,,0
General-57-20230714-10:03:29-11704,attr,Network.sink,delaysVisited:mean,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink,delaysVisited:mean,recordingmode,mean,
General-57-20230714-10:03:29-11704,attr,Network.sink,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-57-20230714-10:03:29-11704,scalar,Network.sink,delaysVisited:max,,,0
General-57-20230714-10:03:29-11704,attr,Network.sink,delaysVisited:max,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink,delaysVisited:max,recordingmode,max,
General-57-20230714-10:03:29-11704,attr,Network.sink,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-57-20230714-10:03:29-11704,scalar,Network.sink,queuesVisited:mean,,,1.9978969505783
General-57-20230714-10:03:29-11704,attr,Network.sink,queuesVisited:mean,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink,queuesVisited:mean,recordingmode,mean,
General-57-20230714-10:03:29-11704,attr,Network.sink,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-57-20230714-10:03:29-11704,scalar,Network.sink,queuesVisited:max,,,2
General-57-20230714-10:03:29-11704,attr,Network.sink,queuesVisited:max,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink,queuesVisited:max,recordingmode,max,
General-57-20230714-10:03:29-11704,attr,Network.sink,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-57-20230714-10:03:29-11704,scalar,Network.sink,totalServiceTime:mean,,,0.32859218231688
General-57-20230714-10:03:29-11704,attr,Network.sink,totalServiceTime:mean,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink,totalServiceTime:mean,recordingmode,mean,
General-57-20230714-10:03:29-11704,attr,Network.sink,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-57-20230714-10:03:29-11704,attr,Network.sink,totalServiceTime:mean,unit,s,
General-57-20230714-10:03:29-11704,scalar,Network.sink,totalServiceTime:max,,,0.549760513399
General-57-20230714-10:03:29-11704,attr,Network.sink,totalServiceTime:max,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink,totalServiceTime:max,recordingmode,max,
General-57-20230714-10:03:29-11704,attr,Network.sink,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-57-20230714-10:03:29-11704,attr,Network.sink,totalServiceTime:max,unit,s,
General-57-20230714-10:03:29-11704,scalar,Network.sink,totalDelayTime:mean,,,0
General-57-20230714-10:03:29-11704,attr,Network.sink,totalDelayTime:mean,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink,totalDelayTime:mean,recordingmode,mean,
General-57-20230714-10:03:29-11704,attr,Network.sink,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-57-20230714-10:03:29-11704,attr,Network.sink,totalDelayTime:mean,unit,s,
General-57-20230714-10:03:29-11704,scalar,Network.sink,totalDelayTime:max,,,0
General-57-20230714-10:03:29-11704,attr,Network.sink,totalDelayTime:max,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink,totalDelayTime:max,recordingmode,max,
General-57-20230714-10:03:29-11704,attr,Network.sink,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-57-20230714-10:03:29-11704,attr,Network.sink,totalDelayTime:max,unit,s,
General-57-20230714-10:03:29-11704,scalar,Network.sink,totalQueueingTime:mean,,,7.2414398243425
General-57-20230714-10:03:29-11704,attr,Network.sink,totalQueueingTime:mean,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink,totalQueueingTime:mean,recordingmode,mean,
General-57-20230714-10:03:29-11704,attr,Network.sink,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-57-20230714-10:03:29-11704,attr,Network.sink,totalQueueingTime:mean,unit,s,
General-57-20230714-10:03:29-11704,scalar,Network.sink,totalQueueingTime:max,,,20.090633495943
General-57-20230714-10:03:29-11704,attr,Network.sink,totalQueueingTime:max,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink,totalQueueingTime:max,recordingmode,max,
General-57-20230714-10:03:29-11704,attr,Network.sink,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-57-20230714-10:03:29-11704,attr,Network.sink,totalQueueingTime:max,unit,s,
General-57-20230714-10:03:29-11704,scalar,Network.sink,lifeTime:mean,,,7.5700320066594
General-57-20230714-10:03:29-11704,attr,Network.sink,lifeTime:mean,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink,lifeTime:mean,recordingmode,mean,
General-57-20230714-10:03:29-11704,attr,Network.sink,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-57-20230714-10:03:29-11704,attr,Network.sink,lifeTime:mean,unit,s,
General-57-20230714-10:03:29-11704,scalar,Network.sink,lifeTime:max,,,20.22282276717
General-57-20230714-10:03:29-11704,attr,Network.sink,lifeTime:max,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink,lifeTime:max,recordingmode,max,
General-57-20230714-10:03:29-11704,attr,Network.sink,lifeTime:max,title,"lifetime of arrived jobs, max",
General-57-20230714-10:03:29-11704,attr,Network.sink,lifeTime:max,unit,s,
General-57-20230714-10:03:29-11704,scalar,Network.sink1,generation:mean,,,0
General-57-20230714-10:03:29-11704,attr,Network.sink1,generation:mean,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink1,generation:mean,recordingmode,mean,
General-57-20230714-10:03:29-11704,attr,Network.sink1,generation:mean,title,"the generation of the arrived jobs, mean",
General-57-20230714-10:03:29-11704,scalar,Network.sink1,generation:max,,,0
General-57-20230714-10:03:29-11704,attr,Network.sink1,generation:max,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink1,generation:max,recordingmode,max,
General-57-20230714-10:03:29-11704,attr,Network.sink1,generation:max,title,"the generation of the arrived jobs, max",
General-57-20230714-10:03:29-11704,scalar,Network.sink1,delaysVisited:mean,,,0
General-57-20230714-10:03:29-11704,attr,Network.sink1,delaysVisited:mean,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink1,delaysVisited:mean,recordingmode,mean,
General-57-20230714-10:03:29-11704,attr,Network.sink1,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-57-20230714-10:03:29-11704,scalar,Network.sink1,delaysVisited:max,,,0
General-57-20230714-10:03:29-11704,attr,Network.sink1,delaysVisited:max,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink1,delaysVisited:max,recordingmode,max,
General-57-20230714-10:03:29-11704,attr,Network.sink1,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-57-20230714-10:03:29-11704,scalar,Network.sink1,queuesVisited:mean,,,1.9987267634326
General-57-20230714-10:03:29-11704,attr,Network.sink1,queuesVisited:mean,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink1,queuesVisited:mean,recordingmode,mean,
General-57-20230714-10:03:29-11704,attr,Network.sink1,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-57-20230714-10:03:29-11704,scalar,Network.sink1,queuesVisited:max,,,2
General-57-20230714-10:03:29-11704,attr,Network.sink1,queuesVisited:max,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink1,queuesVisited:max,recordingmode,max,
General-57-20230714-10:03:29-11704,attr,Network.sink1,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-57-20230714-10:03:29-11704,scalar,Network.sink1,totalServiceTime:mean,,,0.25027382781652
General-57-20230714-10:03:29-11704,attr,Network.sink1,totalServiceTime:mean,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink1,totalServiceTime:mean,recordingmode,mean,
General-57-20230714-10:03:29-11704,attr,Network.sink1,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-57-20230714-10:03:29-11704,attr,Network.sink1,totalServiceTime:mean,unit,s,
General-57-20230714-10:03:29-11704,scalar,Network.sink1,totalServiceTime:max,,,0.399954883219
General-57-20230714-10:03:29-11704,attr,Network.sink1,totalServiceTime:max,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink1,totalServiceTime:max,recordingmode,max,
General-57-20230714-10:03:29-11704,attr,Network.sink1,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-57-20230714-10:03:29-11704,attr,Network.sink1,totalServiceTime:max,unit,s,
General-57-20230714-10:03:29-11704,scalar,Network.sink1,totalDelayTime:mean,,,0
General-57-20230714-10:03:29-11704,attr,Network.sink1,totalDelayTime:mean,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink1,totalDelayTime:mean,recordingmode,mean,
General-57-20230714-10:03:29-11704,attr,Network.sink1,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-57-20230714-10:03:29-11704,attr,Network.sink1,totalDelayTime:mean,unit,s,
General-57-20230714-10:03:29-11704,scalar,Network.sink1,totalDelayTime:max,,,0
General-57-20230714-10:03:29-11704,attr,Network.sink1,totalDelayTime:max,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink1,totalDelayTime:max,recordingmode,max,
General-57-20230714-10:03:29-11704,attr,Network.sink1,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-57-20230714-10:03:29-11704,attr,Network.sink1,totalDelayTime:max,unit,s,
General-57-20230714-10:03:29-11704,scalar,Network.sink1,totalQueueingTime:mean,,,1.501370737223
General-57-20230714-10:03:29-11704,attr,Network.sink1,totalQueueingTime:mean,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink1,totalQueueingTime:mean,recordingmode,mean,
General-57-20230714-10:03:29-11704,attr,Network.sink1,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-57-20230714-10:03:29-11704,attr,Network.sink1,totalQueueingTime:mean,unit,s,
General-57-20230714-10:03:29-11704,scalar,Network.sink1,totalQueueingTime:max,,,6.568162707466
General-57-20230714-10:03:29-11704,attr,Network.sink1,totalQueueingTime:max,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink1,totalQueueingTime:max,recordingmode,max,
General-57-20230714-10:03:29-11704,attr,Network.sink1,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-57-20230714-10:03:29-11704,attr,Network.sink1,totalQueueingTime:max,unit,s,
General-57-20230714-10:03:29-11704,scalar,Network.sink1,lifeTime:mean,,,1.7516445650395
General-57-20230714-10:03:29-11704,attr,Network.sink1,lifeTime:mean,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink1,lifeTime:mean,recordingmode,mean,
General-57-20230714-10:03:29-11704,attr,Network.sink1,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-57-20230714-10:03:29-11704,attr,Network.sink1,lifeTime:mean,unit,s,
General-57-20230714-10:03:29-11704,scalar,Network.sink1,lifeTime:max,,,6.840362983796
General-57-20230714-10:03:29-11704,attr,Network.sink1,lifeTime:max,interpolationmode,none,
General-57-20230714-10:03:29-11704,attr,Network.sink1,lifeTime:max,recordingmode,max,
General-57-20230714-10:03:29-11704,attr,Network.sink1,lifeTime:max,title,"lifetime of arrived jobs, max",
General-57-20230714-10:03:29-11704,attr,Network.sink1,lifeTime:max,unit,s,
General-58-20230714-10:03:29-2792,scalar,Network.S1,created:last,,,9913
General-58-20230714-10:03:29-2792,attr,Network.S1,created:last,interpolationmode,none,
General-58-20230714-10:03:29-2792,attr,Network.S1,created:last,recordingmode,last,
General-58-20230714-10:03:29-2792,attr,Network.S1,created:last,title,"the number of jobs created, last",
General-58-20230714-10:03:29-2792,scalar,Network.S2,created:last,,,10065
General-58-20230714-10:03:29-2792,attr,Network.S2,created:last,interpolationmode,none,
General-58-20230714-10:03:29-2792,attr,Network.S2,created:last,recordingmode,last,
General-58-20230714-10:03:29-2792,attr,Network.S2,created:last,title,"the number of jobs created, last",
General-58-20230714-10:03:29-2792,scalar,Network.first,queueingTime:mean,,,8.5231139147984
General-58-20230714-10:03:29-2792,attr,Network.first,queueingTime:mean,interpolationmode,none,
General-58-20230714-10:03:29-2792,attr,Network.first,queueingTime:mean,recordingmode,mean,
General-58-20230714-10:03:29-2792,attr,Network.first,queueingTime:mean,title,"queueing time at dequeue, mean",
General-58-20230714-10:03:29-2792,attr,Network.first,queueingTime:mean,unit,s,
General-58-20230714-10:03:29-2792,scalar,Network.first,queueingTime:max,,,26.13809893273
General-58-20230714-10:03:29-2792,attr,Network.first,queueingTime:max,interpolationmode,none,
General-58-20230714-10:03:29-2792,attr,Network.first,queueingTime:max,recordingmode,max,
General-58-20230714-10:03:29-2792,attr,Network.first,queueingTime:max,title,"queueing time at dequeue, max",
General-58-20230714-10:03:29-2792,attr,Network.first,queueingTime:max,unit,s,
General-58-20230714-10:03:29-2792,scalar,Network.first,queueLength:timeavg,,,9.0383308877273
General-58-20230714-10:03:29-2792,attr,Network.first,queueLength:timeavg,interpolationmode,sample-hold,
General-58-20230714-10:03:29-2792,attr,Network.first,queueLength:timeavg,recordingmode,timeavg,
General-58-20230714-10:03:29-2792,attr,Network.first,queueLength:timeavg,title,"queue length, timeavg",
General-58-20230714-10:03:29-2792,scalar,Network.first,queueLength:max,,,10
General-58-20230714-10:03:29-2792,attr,Network.first,queueLength:max,interpolationmode,sample-hold,
General-58-20230714-10:03:29-2792,attr,Network.first,queueLength:max,recordingmode,max,
General-58-20230714-10:03:29-2792,attr,Network.first,queueLength:max,title,"queue length, max",
General-58-20230714-10:03:29-2792,scalar,Network.first,dropped:count,,,3701
General-58-20230714-10:03:29-2792,attr,Network.first,dropped:count,interpolationmode,none,
General-58-20230714-10:03:29-2792,attr,Network.first,dropped:count,recordingmode,count,
General-58-20230714-10:03:29-2792,attr,Network.first,dropped:count,title,"drop event, count",
General-58-20230714-10:03:29-2792,scalar,Network.second,queueingTime:mean,,,1.6863135190697
General-58-20230714-10:03:29-2792,attr,Network.second,queueingTime:mean,interpolationmode,none,
General-58-20230714-10:03:29-2792,attr,Network.second,queueingTime:mean,recordingmode,mean,
General-58-20230714-10:03:29-2792,attr,Network.second,queueingTime:mean,title,"queueing time at dequeue, mean",
General-58-20230714-10:03:29-2792,attr,Network.second,queueingTime:mean,unit,s,
General-58-20230714-10:03:29-2792,scalar,Network.second,queueingTime:max,,,9.290992777671
General-58-20230714-10:03:29-2792,attr,Network.second,queueingTime:max,interpolationmode,none,
General-58-20230714-10:03:29-2792,attr,Network.second,queueingTime:max,recordingmode,max,
General-58-20230714-10:03:29-2792,attr,Network.second,queueingTime:max,title,"queueing time at dequeue, max",
General-58-20230714-10:03:29-2792,attr,Network.second,queueingTime:max,unit,s,
General-58-20230714-10:03:29-2792,scalar,Network.second,queueLength:timeavg,,,3.37292068925
General-58-20230714-10:03:29-2792,attr,Network.second,queueLength:timeavg,interpolationmode,sample-hold,
General-58-20230714-10:03:29-2792,attr,Network.second,queueLength:timeavg,recordingmode,timeavg,
General-58-20230714-10:03:29-2792,attr,Network.second,queueLength:timeavg,title,"queue length, timeavg",
General-58-20230714-10:03:29-2792,scalar,Network.second,queueLength:max,,,18
General-58-20230714-10:03:29-2792,attr,Network.second,queueLength:max,interpolationmode,sample-hold,
General-58-20230714-10:03:29-2792,attr,Network.second,queueLength:max,recordingmode,max,
General-58-20230714-10:03:29-2792,attr,Network.second,queueLength:max,title,"queue length, max",
General-58-20230714-10:03:29-2792,scalar,Network.second,dropped:count,,,0
General-58-20230714-10:03:29-2792,attr,Network.second,dropped:count,interpolationmode,none,
General-58-20230714-10:03:29-2792,attr,Network.second,dropped:count,recordingmode,count,
General-58-20230714-10:03:29-2792,attr,Network.second,dropped:count,title,"drop event, count",
General-58-20230714-10:03:29-2792,scalar,Network.servente,busy:timeavg,,,0.84878303628118
General-58-20230714-10:03:29-2792,attr,Network.servente,busy:timeavg,interpolationmode,sample-hold,
General-58-20230714-10:03:29-2792,attr,Network.servente,busy:timeavg,recordingmode,timeavg,
General-58-20230714-10:03:29-2792,attr,Network.servente,busy:timeavg,title,"server busy state, timeavg",
General-58-20230714-10:03:29-2792,scalar,Network.sink,generation:mean,,,0
General-58-20230714-10:03:29-2792,attr,Network.sink,generation:mean,interpolationmode,none,
General-58-20230714-10:03:29-2792,attr,Network.sink,generation:mean,recordingmode,mean,
General-58-20230714-10:03:29-2792,attr,Network.sink,generation:mean,title,"the generation of the arrived jobs, mean",
General-58-20230714-10:03:29-2792,scalar,Network.sink,generation:max,,,0
General-58-20230714-10:03:29-2792,attr,Network.sink,generation:max,interpolationmode,none,
General-58-20230714-10:03:29-2792,attr,Network.sink,generation:max,recordingmode,max,
General-58-20230714-10:03:29-2792,attr,Network.sink,generation:max,title,"the generation of the arrived jobs, max",
General-58-20230714-10:03:29-2792,scalar,Network.sink,delaysVisited:mean,,,0
General-58-20230714-10:03:29-2792,attr,Network.sink,delaysVisited:mean,interpolationmode,none,
General-58-20230714-10:03:29-2792,attr,Network.sink,delaysVisited:mean,recordingmode,mean,
General-58-20230714-10:03:29-2792,attr,Network.sink,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-58-20230714-10:03:29-2792,scalar,Network.sink,delaysVisited:max,,,0
General-58-20230714-10:03:29-2792,attr,Network.sink,delaysVisited:max,interpolationmode,none,
General-58-20230714-10:03:29-2792,attr,Network.sink,delaysVisited:max,recordingmode,max,
General-58-20230714-10:03:29-2792,attr,Network.sink,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-58-20230714-10:03:29-2792,scalar,Network.sink,queuesVisited:mean,,,1.9995294117647
General-58-20230714-10:03:29-2792,attr,Network.sink,queuesVisited:mean,interpolationmode,none,
General-58-20230714-10:03:29-2792,attr,Network.sink,queuesVisited:mean,recordingmode,mean,
General-58-20230714-10:03:29-2792,attr,Network.sink,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-58-20230714-10:03:29-2792,scalar,Network.sink,queuesVisited:max,,,2
General-58-20230714-10:03:29-2792,attr,Network.sink,queuesVisited:max,interpolationmode,none,
General-58-20230714-10:03:29-2792,attr,Network.sink,queuesVisited:max,recordingmode,max,
General-58-20230714-10:03:29-2792,attr,Network.sink,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-58-20230714-10:03:29-2792,scalar,Network.sink,totalServiceTime:mean,,,0.33216021693797
General-58-20230714-10:03:29-2792,attr,Network.sink,totalServiceTime:mean,interpolationmode,none,
General-58-20230714-10:03:29-2792,attr,Network.sink,totalServiceTime:mean,recordingmode,mean,
General-58-20230714-10:03:29-2792,attr,Network.sink,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-58-20230714-10:03:29-2792,attr,Network.sink,totalServiceTime:mean,unit,s,
General-58-20230714-10:03:29-2792,scalar,Network.sink,totalServiceTime:max,,,0.549919320084
General-58-20230714-10:03:29-2792,attr,Network.sink,totalServiceTime:max,interpolationmode,none,
General-58-20230714-10:03:29-2792,attr,Network.sink,totalServiceTime:max,recordingmode,max,
General-58-20230714-10:03:29-2792,attr,Network.sink,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-58-20230714-10:03:29-2792,attr,Network.sink,totalServiceTime:max,unit,s,
