run,type,module,name,attrname,attrvalue,value
General-165-20230714-10:07:09-2244,attr,Network.servente,busy:timeavg,recordingmode,timeavg,
General-165-20230714-10:07:09-2244,attr,Network.servente,busy:timeavg,title,"server busy state, timeavg",
General-165-20230714-10:07:09-2244,scalar,Network.sink,generation:mean,,,0
General-165-20230714-10:07:09-2244,attr,Network.sink,generation:mean,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink,generation:mean,recordingmode,mean,
General-165-20230714-10:07:09-2244,attr,Network.sink,generation:mean,title,"the generation of the arrived jobs, mean",
General-165-20230714-10:07:09-2244,scalar,Network.sink,generation:max,,,0
General-165-20230714-10:07:09-2244,attr,Network.sink,generation:max,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink,generation:max,recordingmode,max,
General-165-20230714-10:07:09-2244,attr,Network.sink,generation:max,title,"the generation of the arrived jobs, max",
General-165-20230714-10:07:09-2244,scalar,Network.sink,delaysVisited:mean,,,0
General-165-20230714-10:07:09-2244,attr,Network.sink,delaysVisited:mean,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink,delaysVisited:mean,recordingmode,mean,
General-165-20230714-10:07:09-2244,attr,Network.sink,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-165-20230714-10:07:09-2244,scalar,Network.sink,delaysVisited:max,,,0
General-165-20230714-10:07:09-2244,attr,Network.sink,delaysVisited:max,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink,delaysVisited:max,recordingmode,max,
General-165-20230714-10:07:09-2244,attr,Network.sink,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-165-20230714-10:07:09-2244,scalar,Network.sink,queuesVisited:mean,,,1.9998642411078
General-165-20230714-10:07:09-2244,attr,Network.sink,queuesVisited:mean,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink,queuesVisited:mean,recordingmode,mean,
General-165-20230714-10:07:09-2244,attr,Network.sink,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-165-20230714-10:07:09-2244,scalar,Network.sink,queuesVisited:max,,,2
General-165-20230714-10:07:09-2244,attr,Network.sink,queuesVisited:max,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink,queuesVisited:max,recordingmode,max,
General-165-20230714-10:07:09-2244,attr,Network.sink,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-165-20230714-10:07:09-2244,scalar,Network.sink,totalServiceTime:mean,,,0.33124779565831
General-165-20230714-10:07:09-2244,attr,Network.sink,totalServiceTime:mean,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink,totalServiceTime:mean,recordingmode,mean,
General-165-20230714-10:07:09-2244,attr,Network.sink,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-165-20230714-10:07:09-2244,attr,Network.sink,totalServiceTime:mean,unit,s,
General-165-20230714-10:07:09-2244,scalar,Network.sink,totalServiceTime:max,,,0.549972857274
General-165-20230714-10:07:09-2244,attr,Network.sink,totalServiceTime:max,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink,totalServiceTime:max,recordingmode,max,
General-165-20230714-10:07:09-2244,attr,Network.sink,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-165-20230714-10:07:09-2244,attr,Network.sink,totalServiceTime:max,unit,s,
General-165-20230714-10:07:09-2244,scalar,Network.sink,totalDelayTime:mean,,,0
General-165-20230714-10:07:09-2244,attr,Network.sink,totalDelayTime:mean,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink,totalDelayTime:mean,recordingmode,mean,
General-165-20230714-10:07:09-2244,attr,Network.sink,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-165-20230714-10:07:09-2244,attr,Network.sink,totalDelayTime:mean,unit,s,
General-165-20230714-10:07:09-2244,scalar,Network.sink,totalDelayTime:max,,,0
General-165-20230714-10:07:09-2244,attr,Network.sink,totalDelayTime:max,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink,totalDelayTime:max,recordingmode,max,
General-165-20230714-10:07:09-2244,attr,Network.sink,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-165-20230714-10:07:09-2244,attr,Network.sink,totalDelayTime:max,unit,s,
General-165-20230714-10:07:09-2244,scalar,Network.sink,totalQueueingTime:mean,,,3.3428109146063
General-165-20230714-10:07:09-2244,attr,Network.sink,totalQueueingTime:mean,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink,totalQueueingTime:mean,recordingmode,mean,
General-165-20230714-10:07:09-2244,attr,Network.sink,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-165-20230714-10:07:09-2244,attr,Network.sink,totalQueueingTime:mean,unit,s,
General-165-20230714-10:07:09-2244,scalar,Network.sink,totalQueueingTime:max,,,4.935237681307
General-165-20230714-10:07:09-2244,attr,Network.sink,totalQueueingTime:max,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink,totalQueueingTime:max,recordingmode,max,
General-165-20230714-10:07:09-2244,attr,Network.sink,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-165-20230714-10:07:09-2244,attr,Network.sink,totalQueueingTime:max,unit,s,
General-165-20230714-10:07:09-2244,scalar,Network.sink,lifeTime:mean,,,3.6740587102646
General-165-20230714-10:07:09-2244,attr,Network.sink,lifeTime:mean,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink,lifeTime:mean,recordingmode,mean,
General-165-20230714-10:07:09-2244,attr,Network.sink,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-165-20230714-10:07:09-2244,attr,Network.sink,lifeTime:mean,unit,s,
General-165-20230714-10:07:09-2244,scalar,Network.sink,lifeTime:max,,,5.33523660216
General-165-20230714-10:07:09-2244,attr,Network.sink,lifeTime:max,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink,lifeTime:max,recordingmode,max,
General-165-20230714-10:07:09-2244,attr,Network.sink,lifeTime:max,title,"lifetime of arrived jobs, max",
General-165-20230714-10:07:09-2244,attr,Network.sink,lifeTime:max,unit,s,
General-165-20230714-10:07:09-2244,scalar,Network.sink1,generation:mean,,,0
General-165-20230714-10:07:09-2244,attr,Network.sink1,generation:mean,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink1,generation:mean,recordingmode,mean,
General-165-20230714-10:07:09-2244,attr,Network.sink1,generation:mean,title,"the generation of the arrived jobs, mean",
General-165-20230714-10:07:09-2244,scalar,Network.sink1,generation:max,,,0
General-165-20230714-10:07:09-2244,attr,Network.sink1,generation:max,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink1,generation:max,recordingmode,max,
General-165-20230714-10:07:09-2244,attr,Network.sink1,generation:max,title,"the generation of the arrived jobs, max",
General-165-20230714-10:07:09-2244,scalar,Network.sink1,delaysVisited:mean,,,0
General-165-20230714-10:07:09-2244,attr,Network.sink1,delaysVisited:mean,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink1,delaysVisited:mean,recordingmode,mean,
General-165-20230714-10:07:09-2244,attr,Network.sink1,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-165-20230714-10:07:09-2244,scalar,Network.sink1,delaysVisited:max,,,0
General-165-20230714-10:07:09-2244,attr,Network.sink1,delaysVisited:max,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink1,delaysVisited:max,recordingmode,max,
General-165-20230714-10:07:09-2244,attr,Network.sink1,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-165-20230714-10:07:09-2244,scalar,Network.sink1,queuesVisited:mean,,,2
General-165-20230714-10:07:09-2244,attr,Network.sink1,queuesVisited:mean,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink1,queuesVisited:mean,recordingmode,mean,
General-165-20230714-10:07:09-2244,attr,Network.sink1,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-165-20230714-10:07:09-2244,scalar,Network.sink1,queuesVisited:max,,,2
General-165-20230714-10:07:09-2244,attr,Network.sink1,queuesVisited:max,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink1,queuesVisited:max,recordingmode,max,
General-165-20230714-10:07:09-2244,attr,Network.sink1,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-165-20230714-10:07:09-2244,scalar,Network.sink1,totalServiceTime:mean,,,0.24665280450121
General-165-20230714-10:07:09-2244,attr,Network.sink1,totalServiceTime:mean,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink1,totalServiceTime:mean,recordingmode,mean,
General-165-20230714-10:07:09-2244,attr,Network.sink1,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-165-20230714-10:07:09-2244,attr,Network.sink1,totalServiceTime:mean,unit,s,
General-165-20230714-10:07:09-2244,scalar,Network.sink1,totalServiceTime:max,,,0.399239207199
General-165-20230714-10:07:09-2244,attr,Network.sink1,totalServiceTime:max,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink1,totalServiceTime:max,recordingmode,max,
General-165-20230714-10:07:09-2244,attr,Network.sink1,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-165-20230714-10:07:09-2244,attr,Network.sink1,totalServiceTime:max,unit,s,
General-165-20230714-10:07:09-2244,scalar,Network.sink1,totalDelayTime:mean,,,0
General-165-20230714-10:07:09-2244,attr,Network.sink1,totalDelayTime:mean,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink1,totalDelayTime:mean,recordingmode,mean,
General-165-20230714-10:07:09-2244,attr,Network.sink1,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-165-20230714-10:07:09-2244,attr,Network.sink1,totalDelayTime:mean,unit,s,
General-165-20230714-10:07:09-2244,scalar,Network.sink1,totalDelayTime:max,,,0
General-165-20230714-10:07:09-2244,attr,Network.sink1,totalDelayTime:max,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink1,totalDelayTime:max,recordingmode,max,
General-165-20230714-10:07:09-2244,attr,Network.sink1,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-165-20230714-10:07:09-2244,attr,Network.sink1,totalDelayTime:max,unit,s,
General-165-20230714-10:07:09-2244,scalar,Network.sink1,totalQueueingTime:mean,,,2591.9731460316
General-165-20230714-10:07:09-2244,attr,Network.sink1,totalQueueingTime:mean,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink1,totalQueueingTime:mean,recordingmode,mean,
General-165-20230714-10:07:09-2244,attr,Network.sink1,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-165-20230714-10:07:09-2244,attr,Network.sink1,totalQueueingTime:mean,unit,s,
General-165-20230714-10:07:09-2244,scalar,Network.sink1,totalQueueingTime:max,,,4891.1530187022
General-165-20230714-10:07:09-2244,attr,Network.sink1,totalQueueingTime:max,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink1,totalQueueingTime:max,recordingmode,max,
General-165-20230714-10:07:09-2244,attr,Network.sink1,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-165-20230714-10:07:09-2244,attr,Network.sink1,totalQueueingTime:max,unit,s,
General-165-20230714-10:07:09-2244,scalar,Network.sink1,lifeTime:mean,,,2592.2197988361
General-165-20230714-10:07:09-2244,attr,Network.sink1,lifeTime:mean,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink1,lifeTime:mean,recordingmode,mean,
General-165-20230714-10:07:09-2244,attr,Network.sink1,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-165-20230714-10:07:09-2244,attr,Network.sink1,lifeTime:mean,unit,s,
General-165-20230714-10:07:09-2244,scalar,Network.sink1,lifeTime:max,,,4891.3133396412
General-165-20230714-10:07:09-2244,attr,Network.sink1,lifeTime:max,interpolationmode,none,
General-165-20230714-10:07:09-2244,attr,Network.sink1,lifeTime:max,recordingmode,max,
General-165-20230714-10:07:09-2244,attr,Network.sink1,lifeTime:max,title,"lifetime of arrived jobs, max",
General-165-20230714-10:07:09-2244,attr,Network.sink1,lifeTime:max,unit,s,
General-166-20230714-10:07:09-6984,scalar,Network.S1,created:last,,,100078
General-166-20230714-10:07:09-6984,attr,Network.S1,created:last,interpolationmode,none,
General-166-20230714-10:07:09-6984,attr,Network.S1,created:last,recordingmode,last,
General-166-20230714-10:07:09-6984,attr,Network.S1,created:last,title,"the number of jobs created, last",
General-166-20230714-10:07:09-6984,scalar,Network.S2,created:last,,,10185
General-166-20230714-10:07:09-6984,attr,Network.S2,created:last,interpolationmode,none,
General-166-20230714-10:07:09-6984,attr,Network.S2,created:last,recordingmode,last,
General-166-20230714-10:07:09-6984,attr,Network.S2,created:last,title,"the number of jobs created, last",
General-166-20230714-10:07:09-6984,scalar,Network.first,queueingTime:mean,,,6.2670805009764
General-166-20230714-10:07:09-6984,attr,Network.first,queueingTime:mean,interpolationmode,none,
General-166-20230714-10:07:09-6984,attr,Network.first,queueingTime:mean,recordingmode,mean,
General-166-20230714-10:07:09-6984,attr,Network.first,queueingTime:mean,title,"queueing time at dequeue, mean",
General-166-20230714-10:07:09-6984,attr,Network.first,queueingTime:mean,unit,s,
General-166-20230714-10:07:09-6984,scalar,Network.first,queueingTime:max,,,2303.7556900372
General-166-20230714-10:07:09-6984,attr,Network.first,queueingTime:max,interpolationmode,none,
General-166-20230714-10:07:09-6984,attr,Network.first,queueingTime:max,recordingmode,max,
General-166-20230714-10:07:09-6984,attr,Network.first,queueingTime:max,title,"queueing time at dequeue, max",
General-166-20230714-10:07:09-6984,attr,Network.first,queueingTime:max,unit,s,
General-166-20230714-10:07:09-6984,scalar,Network.first,queueLength:timeavg,,,9.9205578303801
General-166-20230714-10:07:09-6984,attr,Network.first,queueLength:timeavg,interpolationmode,sample-hold,
General-166-20230714-10:07:09-6984,attr,Network.first,queueLength:timeavg,recordingmode,timeavg,
General-166-20230714-10:07:09-6984,attr,Network.first,queueLength:timeavg,title,"queue length, timeavg",
General-166-20230714-10:07:09-6984,scalar,Network.first,queueLength:max,,,10
General-166-20230714-10:07:09-6984,attr,Network.first,queueLength:max,interpolationmode,sample-hold,
General-166-20230714-10:07:09-6984,attr,Network.first,queueLength:max,recordingmode,max,
General-166-20230714-10:07:09-6984,attr,Network.first,queueLength:max,title,"queue length, max",
General-166-20230714-10:07:09-6984,scalar,Network.first,dropped:count,,,92156
General-166-20230714-10:07:09-6984,attr,Network.first,dropped:count,interpolationmode,none,
General-166-20230714-10:07:09-6984,attr,Network.first,dropped:count,recordingmode,count,
General-166-20230714-10:07:09-6984,attr,Network.first,dropped:count,title,"drop event, count",
General-166-20230714-10:07:09-6984,scalar,Network.second,queueingTime:mean,,,1106.4843286521
