run,type,module,name,attrname,attrvalue,value
General-146-20230413-11:09:33-12056,attr,Network.sink,lifeTime:max,title,"lifetime of arrived jobs, max",
General-146-20230413-11:09:33-12056,attr,Network.sink,lifeTime:max,unit,s,
General-146-20230413-11:09:33-12056,scalar,Network.sink1,generation:mean,,,0
General-146-20230413-11:09:33-12056,attr,Network.sink1,generation:mean,interpolationmode,none,
General-146-20230413-11:09:33-12056,attr,Network.sink1,generation:mean,recordingmode,mean,
General-146-20230413-11:09:33-12056,attr,Network.sink1,generation:mean,title,"the generation of the arrived jobs, mean",
General-146-20230413-11:09:33-12056,scalar,Network.sink1,generation:max,,,0
General-146-20230413-11:09:33-12056,attr,Network.sink1,generation:max,interpolationmode,none,
General-146-20230413-11:09:33-12056,attr,Network.sink1,generation:max,recordingmode,max,
General-146-20230413-11:09:33-12056,attr,Network.sink1,generation:max,title,"the generation of the arrived jobs, max",
General-146-20230413-11:09:33-12056,scalar,Network.sink1,delaysVisited:mean,,,0
General-146-20230413-11:09:33-12056,attr,Network.sink1,delaysVisited:mean,interpolationmode,none,
General-146-20230413-11:09:33-12056,attr,Network.sink1,delaysVisited:mean,recordingmode,mean,
General-146-20230413-11:09:33-12056,attr,Network.sink1,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-146-20230413-11:09:33-12056,scalar,Network.sink1,delaysVisited:max,,,0
General-146-20230413-11:09:33-12056,attr,Network.sink1,delaysVisited:max,interpolationmode,none,
General-146-20230413-11:09:33-12056,attr,Network.sink1,delaysVisited:max,recordingmode,max,
General-146-20230413-11:09:33-12056,attr,Network.sink1,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-146-20230413-11:09:33-12056,scalar,Network.sink1,queuesVisited:mean,,,2
General-146-20230413-11:09:33-12056,attr,Network.sink1,queuesVisited:mean,interpolationmode,none,
General-146-20230413-11:09:33-12056,attr,Network.sink1,queuesVisited:mean,recordingmode,mean,
General-146-20230413-11:09:33-12056,attr,Network.sink1,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-146-20230413-11:09:33-12056,scalar,Network.sink1,queuesVisited:max,,,2
General-146-20230413-11:09:33-12056,attr,Network.sink1,queuesVisited:max,interpolationmode,none,
General-146-20230413-11:09:33-12056,attr,Network.sink1,queuesVisited:max,recordingmode,max,
General-146-20230413-11:09:33-12056,attr,Network.sink1,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-146-20230413-11:09:33-12056,scalar,Network.sink1,totalServiceTime:mean,,,0.25016973418546
General-146-20230413-11:09:33-12056,attr,Network.sink1,totalServiceTime:mean,interpolationmode,none,
General-146-20230413-11:09:33-12056,attr,Network.sink1,totalServiceTime:mean,recordingmode,mean,
General-146-20230413-11:09:33-12056,attr,Network.sink1,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-146-20230413-11:09:33-12056,attr,Network.sink1,totalServiceTime:mean,unit,s,
General-146-20230413-11:09:33-12056,scalar,Network.sink1,totalServiceTime:max,,,0.299956457596
General-146-20230413-11:09:33-12056,attr,Network.sink1,totalServiceTime:max,interpolationmode,none,
General-146-20230413-11:09:33-12056,attr,Network.sink1,totalServiceTime:max,recordingmode,max,
General-146-20230413-11:09:33-12056,attr,Network.sink1,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-146-20230413-11:09:33-12056,attr,Network.sink1,totalServiceTime:max,unit,s,
General-146-20230413-11:09:33-12056,scalar,Network.sink1,totalDelayTime:mean,,,0
General-146-20230413-11:09:33-12056,attr,Network.sink1,totalDelayTime:mean,interpolationmode,none,
General-146-20230413-11:09:33-12056,attr,Network.sink1,totalDelayTime:mean,recordingmode,mean,
General-146-20230413-11:09:33-12056,attr,Network.sink1,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-146-20230413-11:09:33-12056,attr,Network.sink1,totalDelayTime:mean,unit,s,
General-146-20230413-11:09:33-12056,scalar,Network.sink1,totalDelayTime:max,,,0
General-146-20230413-11:09:33-12056,attr,Network.sink1,totalDelayTime:max,interpolationmode,none,
General-146-20230413-11:09:33-12056,attr,Network.sink1,totalDelayTime:max,recordingmode,max,
General-146-20230413-11:09:33-12056,attr,Network.sink1,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-146-20230413-11:09:33-12056,attr,Network.sink1,totalDelayTime:max,unit,s,
General-146-20230413-11:09:33-12056,scalar,Network.sink1,totalQueueingTime:mean,,,3.1155858919669
General-146-20230413-11:09:33-12056,attr,Network.sink1,totalQueueingTime:mean,interpolationmode,none,
General-146-20230413-11:09:33-12056,attr,Network.sink1,totalQueueingTime:mean,recordingmode,mean,
General-146-20230413-11:09:33-12056,attr,Network.sink1,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-146-20230413-11:09:33-12056,attr,Network.sink1,totalQueueingTime:mean,unit,s,
General-146-20230413-11:09:33-12056,scalar,Network.sink1,totalQueueingTime:max,,,8.594448334151
General-146-20230413-11:09:33-12056,attr,Network.sink1,totalQueueingTime:max,interpolationmode,none,
General-146-20230413-11:09:33-12056,attr,Network.sink1,totalQueueingTime:max,recordingmode,max,
General-146-20230413-11:09:33-12056,attr,Network.sink1,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-146-20230413-11:09:33-12056,attr,Network.sink1,totalQueueingTime:max,unit,s,
General-146-20230413-11:09:33-12056,scalar,Network.sink1,lifeTime:mean,,,3.3657556261523
General-146-20230413-11:09:33-12056,attr,Network.sink1,lifeTime:mean,interpolationmode,none,
General-146-20230413-11:09:33-12056,attr,Network.sink1,lifeTime:mean,recordingmode,mean,
General-146-20230413-11:09:33-12056,attr,Network.sink1,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-146-20230413-11:09:33-12056,attr,Network.sink1,lifeTime:mean,unit,s,
General-146-20230413-11:09:33-12056,scalar,Network.sink1,lifeTime:max,,,8.870770412716
General-146-20230413-11:09:33-12056,attr,Network.sink1,lifeTime:max,interpolationmode,none,
General-146-20230413-11:09:33-12056,attr,Network.sink1,lifeTime:max,recordingmode,max,
General-146-20230413-11:09:33-12056,attr,Network.sink1,lifeTime:max,title,"lifetime of arrived jobs, max",
General-146-20230413-11:09:33-12056,attr,Network.sink1,lifeTime:max,unit,s,
General-147-20230413-11:09:33-6956,scalar,Network.S1,created:last,,,2505
General-147-20230413-11:09:33-6956,attr,Network.S1,created:last,interpolationmode,none,
General-147-20230413-11:09:33-6956,attr,Network.S1,created:last,recordingmode,last,
General-147-20230413-11:09:33-6956,attr,Network.S1,created:last,title,"the number of jobs created, last",
General-147-20230413-11:09:33-6956,scalar,Network.S2,created:last,,,3553
General-147-20230413-11:09:33-6956,attr,Network.S2,created:last,interpolationmode,none,
General-147-20230413-11:09:33-6956,attr,Network.S2,created:last,recordingmode,last,
General-147-20230413-11:09:33-6956,attr,Network.S2,created:last,title,"the number of jobs created, last",
General-147-20230413-11:09:33-6956,scalar,Network.first,queueingTime:mean,,,49.42987568143
General-147-20230413-11:09:33-6956,attr,Network.first,queueingTime:mean,interpolationmode,none,
General-147-20230413-11:09:33-6956,attr,Network.first,queueingTime:mean,recordingmode,mean,
General-147-20230413-11:09:33-6956,attr,Network.first,queueingTime:mean,title,"queueing time at dequeue, mean",
General-147-20230413-11:09:33-6956,attr,Network.first,queueingTime:mean,unit,s,
General-147-20230413-11:09:33-6956,scalar,Network.first,queueingTime:max,,,195.31596876679
General-147-20230413-11:09:33-6956,attr,Network.first,queueingTime:max,interpolationmode,none,
General-147-20230413-11:09:33-6956,attr,Network.first,queueingTime:max,recordingmode,max,
General-147-20230413-11:09:33-6956,attr,Network.first,queueingTime:max,title,"queueing time at dequeue, max",
General-147-20230413-11:09:33-6956,attr,Network.first,queueingTime:max,unit,s,
General-147-20230413-11:09:33-6956,scalar,Network.first,queueLength:timeavg,,,9.9119654982113
General-147-20230413-11:09:33-6956,attr,Network.first,queueLength:timeavg,interpolationmode,sample-hold,
General-147-20230413-11:09:33-6956,attr,Network.first,queueLength:timeavg,recordingmode,timeavg,
General-147-20230413-11:09:33-6956,attr,Network.first,queueLength:timeavg,title,"queue length, timeavg",
General-147-20230413-11:09:33-6956,scalar,Network.first,queueLength:max,,,10
General-147-20230413-11:09:33-6956,attr,Network.first,queueLength:max,interpolationmode,sample-hold,
General-147-20230413-11:09:33-6956,attr,Network.first,queueLength:max,recordingmode,max,
General-147-20230413-11:09:33-6956,attr,Network.first,queueLength:max,title,"queue length, max",
General-147-20230413-11:09:33-6956,scalar,Network.first,dropped:count,,,2079
General-147-20230413-11:09:33-6956,attr,Network.first,dropped:count,interpolationmode,none,
General-147-20230413-11:09:33-6956,attr,Network.first,dropped:count,recordingmode,count,
General-147-20230413-11:09:33-6956,attr,Network.first,dropped:count,title,"drop event, count",
General-147-20230413-11:09:33-6956,scalar,Network.second,queueingTime:mean,,,2.4626149750458
General-147-20230413-11:09:33-6956,attr,Network.second,queueingTime:mean,interpolationmode,none,
General-147-20230413-11:09:33-6956,attr,Network.second,queueingTime:mean,recordingmode,mean,
General-147-20230413-11:09:33-6956,attr,Network.second,queueingTime:mean,title,"queueing time at dequeue, mean",
General-147-20230413-11:09:33-6956,attr,Network.second,queueingTime:mean,unit,s,
General-147-20230413-11:09:33-6956,scalar,Network.second,queueingTime:max,,,8.365058487185
General-147-20230413-11:09:33-6956,attr,Network.second,queueingTime:max,interpolationmode,none,
General-147-20230413-11:09:33-6956,attr,Network.second,queueingTime:max,recordingmode,max,
General-147-20230413-11:09:33-6956,attr,Network.second,queueingTime:max,title,"queueing time at dequeue, max",
General-147-20230413-11:09:33-6956,attr,Network.second,queueingTime:max,unit,s,
General-147-20230413-11:09:33-6956,scalar,Network.second,queueLength:timeavg,,,8.7796317576742
General-147-20230413-11:09:33-6956,attr,Network.second,queueLength:timeavg,interpolationmode,sample-hold,
General-147-20230413-11:09:33-6956,attr,Network.second,queueLength:timeavg,recordingmode,timeavg,
General-147-20230413-11:09:33-6956,attr,Network.second,queueLength:timeavg,title,"queue length, timeavg",
General-147-20230413-11:09:33-6956,scalar,Network.second,queueLength:max,,,34
General-147-20230413-11:09:33-6956,attr,Network.second,queueLength:max,interpolationmode,sample-hold,
General-147-20230413-11:09:33-6956,attr,Network.second,queueLength:max,recordingmode,max,
General-147-20230413-11:09:33-6956,attr,Network.second,queueLength:max,title,"queue length, max",
General-147-20230413-11:09:33-6956,scalar,Network.second,dropped:count,,,0
General-147-20230413-11:09:33-6956,attr,Network.second,dropped:count,interpolationmode,none,
General-147-20230413-11:09:33-6956,attr,Network.second,dropped:count,recordingmode,count,
General-147-20230413-11:09:33-6956,attr,Network.second,dropped:count,title,"drop event, count",
General-147-20230413-11:09:33-6956,scalar,Network.servente,busy:timeavg,,,0.95366896049271
General-147-20230413-11:09:33-6956,attr,Network.servente,busy:timeavg,interpolationmode,sample-hold,
General-147-20230413-11:09:33-6956,attr,Network.servente,busy:timeavg,recordingmode,timeavg,
General-147-20230413-11:09:33-6956,attr,Network.servente,busy:timeavg,title,"server busy state, timeavg",
General-147-20230413-11:09:33-6956,scalar,Network.sink,generation:mean,,,0
General-147-20230413-11:09:33-6956,attr,Network.sink,generation:mean,interpolationmode,none,
General-147-20230413-11:09:33-6956,attr,Network.sink,generation:mean,recordingmode,mean,
General-147-20230413-11:09:33-6956,attr,Network.sink,generation:mean,title,"the generation of the arrived jobs, mean",
General-147-20230413-11:09:33-6956,scalar,Network.sink,generation:max,,,0
General-147-20230413-11:09:33-6956,attr,Network.sink,generation:max,interpolationmode,none,
General-147-20230413-11:09:33-6956,attr,Network.sink,generation:max,recordingmode,max,
General-147-20230413-11:09:33-6956,attr,Network.sink,generation:max,title,"the generation of the arrived jobs, max",
General-147-20230413-11:09:33-6956,scalar,Network.sink,delaysVisited:mean,,,0
General-147-20230413-11:09:33-6956,attr,Network.sink,delaysVisited:mean,interpolationmode,none,
General-147-20230413-11:09:33-6956,attr,Network.sink,delaysVisited:mean,recordingmode,mean,
General-147-20230413-11:09:33-6956,attr,Network.sink,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-147-20230413-11:09:33-6956,scalar,Network.sink,delaysVisited:max,,,0
General-147-20230413-11:09:33-6956,attr,Network.sink,delaysVisited:max,interpolationmode,none,
General-147-20230413-11:09:33-6956,attr,Network.sink,delaysVisited:max,recordingmode,max,
General-147-20230413-11:09:33-6956,attr,Network.sink,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-147-20230413-11:09:33-6956,scalar,Network.sink,queuesVisited:mean,,,2
General-147-20230413-11:09:33-6956,attr,Network.sink,queuesVisited:mean,interpolationmode,none,
General-147-20230413-11:09:33-6956,attr,Network.sink,queuesVisited:mean,recordingmode,mean,
General-147-20230413-11:09:33-6956,attr,Network.sink,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-147-20230413-11:09:33-6956,scalar,Network.sink,queuesVisited:max,,,2
General-147-20230413-11:09:33-6956,attr,Network.sink,queuesVisited:max,interpolationmode,none,
General-147-20230413-11:09:33-6956,attr,Network.sink,queuesVisited:max,recordingmode,max,
General-147-20230413-11:09:33-6956,attr,Network.sink,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-147-20230413-11:09:33-6956,scalar,Network.sink,totalServiceTime:mean,,,0.33426850335846
General-147-20230413-11:09:33-6956,attr,Network.sink,totalServiceTime:mean,interpolationmode,none,
General-147-20230413-11:09:33-6956,attr,Network.sink,totalServiceTime:mean,recordingmode,mean,
General-147-20230413-11:09:33-6956,attr,Network.sink,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-147-20230413-11:09:33-6956,attr,Network.sink,totalServiceTime:mean,unit,s,
General-147-20230413-11:09:33-6956,scalar,Network.sink,totalServiceTime:max,,,0.439215315133
General-147-20230413-11:09:33-6956,attr,Network.sink,totalServiceTime:max,interpolationmode,none,
General-147-20230413-11:09:33-6956,attr,Network.sink,totalServiceTime:max,recordingmode,max,
General-147-20230413-11:09:33-6956,attr,Network.sink,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-147-20230413-11:09:33-6956,attr,Network.sink,totalServiceTime:max,unit,s,
General-147-20230413-11:09:33-6956,scalar,Network.sink,totalDelayTime:mean,,,0
General-147-20230413-11:09:33-6956,attr,Network.sink,totalDelayTime:mean,interpolationmode,none,
General-147-20230413-11:09:33-6956,attr,Network.sink,totalDelayTime:mean,recordingmode,mean,
General-147-20230413-11:09:33-6956,attr,Network.sink,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-147-20230413-11:09:33-6956,attr,Network.sink,totalDelayTime:mean,unit,s,
