run,type,module,name,attrname,attrvalue,value
General-35-20230714-10:07:01-12564,attr,Network.first,queueingTime:mean,title,"queueing time at dequeue, mean",
General-35-20230714-10:07:01-12564,attr,Network.first,queueingTime:mean,unit,s,
General-35-20230714-10:07:01-12564,scalar,Network.first,queueingTime:max,,,6.255527781024
General-35-20230714-10:07:01-12564,attr,Network.first,queueingTime:max,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.first,queueingTime:max,recordingmode,max,
General-35-20230714-10:07:01-12564,attr,Network.first,queueingTime:max,title,"queueing time at dequeue, max",
General-35-20230714-10:07:01-12564,attr,Network.first,queueingTime:max,unit,s,
General-35-20230714-10:07:01-12564,scalar,Network.first,queueLength:timeavg,,,0.41984785184299
General-35-20230714-10:07:01-12564,attr,Network.first,queueLength:timeavg,interpolationmode,sample-hold,
General-35-20230714-10:07:01-12564,attr,Network.first,queueLength:timeavg,recordingmode,timeavg,
General-35-20230714-10:07:01-12564,attr,Network.first,queueLength:timeavg,title,"queue length, timeavg",
General-35-20230714-10:07:01-12564,scalar,Network.first,queueLength:max,,,10
General-35-20230714-10:07:01-12564,attr,Network.first,queueLength:max,interpolationmode,sample-hold,
General-35-20230714-10:07:01-12564,attr,Network.first,queueLength:max,recordingmode,max,
General-35-20230714-10:07:01-12564,attr,Network.first,queueLength:max,title,"queue length, max",
General-35-20230714-10:07:01-12564,scalar,Network.first,dropped:count,,,3
General-35-20230714-10:07:01-12564,attr,Network.first,dropped:count,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.first,dropped:count,recordingmode,count,
General-35-20230714-10:07:01-12564,attr,Network.first,dropped:count,title,"drop event, count",
General-35-20230714-10:07:01-12564,scalar,Network.second,queueingTime:mean,,,0.53889526549424
General-35-20230714-10:07:01-12564,attr,Network.second,queueingTime:mean,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.second,queueingTime:mean,recordingmode,mean,
General-35-20230714-10:07:01-12564,attr,Network.second,queueingTime:mean,title,"queueing time at dequeue, mean",
General-35-20230714-10:07:01-12564,attr,Network.second,queueingTime:mean,unit,s,
General-35-20230714-10:07:01-12564,scalar,Network.second,queueingTime:max,,,4.378303239913
General-35-20230714-10:07:01-12564,attr,Network.second,queueingTime:max,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.second,queueingTime:max,recordingmode,max,
General-35-20230714-10:07:01-12564,attr,Network.second,queueingTime:max,title,"queueing time at dequeue, max",
General-35-20230714-10:07:01-12564,attr,Network.second,queueingTime:max,unit,s,
General-35-20230714-10:07:01-12564,scalar,Network.second,queueLength:timeavg,,,0.3461863185535
General-35-20230714-10:07:01-12564,attr,Network.second,queueLength:timeavg,interpolationmode,sample-hold,
General-35-20230714-10:07:01-12564,attr,Network.second,queueLength:timeavg,recordingmode,timeavg,
General-35-20230714-10:07:01-12564,attr,Network.second,queueLength:timeavg,title,"queue length, timeavg",
General-35-20230714-10:07:01-12564,scalar,Network.second,queueLength:max,,,6
General-35-20230714-10:07:01-12564,attr,Network.second,queueLength:max,interpolationmode,sample-hold,
General-35-20230714-10:07:01-12564,attr,Network.second,queueLength:max,recordingmode,max,
General-35-20230714-10:07:01-12564,attr,Network.second,queueLength:max,title,"queue length, max",
General-35-20230714-10:07:01-12564,scalar,Network.second,dropped:count,,,0
General-35-20230714-10:07:01-12564,attr,Network.second,dropped:count,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.second,dropped:count,recordingmode,count,
General-35-20230714-10:07:01-12564,attr,Network.second,dropped:count,title,"drop event, count",
General-35-20230714-10:07:01-12564,scalar,Network.servente,busy:timeavg,,,0.57652180187649
General-35-20230714-10:07:01-12564,attr,Network.servente,busy:timeavg,interpolationmode,sample-hold,
General-35-20230714-10:07:01-12564,attr,Network.servente,busy:timeavg,recordingmode,timeavg,
General-35-20230714-10:07:01-12564,attr,Network.servente,busy:timeavg,title,"server busy state, timeavg",
General-35-20230714-10:07:01-12564,scalar,Network.sink,generation:mean,,,0
General-35-20230714-10:07:01-12564,attr,Network.sink,generation:mean,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.sink,generation:mean,recordingmode,mean,
General-35-20230714-10:07:01-12564,attr,Network.sink,generation:mean,title,"the generation of the arrived jobs, mean",
General-35-20230714-10:07:01-12564,scalar,Network.sink,generation:max,,,0
General-35-20230714-10:07:01-12564,attr,Network.sink,generation:max,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.sink,generation:max,recordingmode,max,
General-35-20230714-10:07:01-12564,attr,Network.sink,generation:max,title,"the generation of the arrived jobs, max",
General-35-20230714-10:07:01-12564,scalar,Network.sink,delaysVisited:mean,,,0
General-35-20230714-10:07:01-12564,attr,Network.sink,delaysVisited:mean,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.sink,delaysVisited:mean,recordingmode,mean,
General-35-20230714-10:07:01-12564,attr,Network.sink,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-35-20230714-10:07:01-12564,scalar,Network.sink,delaysVisited:max,,,0
General-35-20230714-10:07:01-12564,attr,Network.sink,delaysVisited:max,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.sink,delaysVisited:max,recordingmode,max,
General-35-20230714-10:07:01-12564,attr,Network.sink,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-35-20230714-10:07:01-12564,scalar,Network.sink,queuesVisited:mean,,,1.3821588247818
General-35-20230714-10:07:01-12564,attr,Network.sink,queuesVisited:mean,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.sink,queuesVisited:mean,recordingmode,mean,
General-35-20230714-10:07:01-12564,attr,Network.sink,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-35-20230714-10:07:01-12564,scalar,Network.sink,queuesVisited:max,,,2
General-35-20230714-10:07:01-12564,attr,Network.sink,queuesVisited:max,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.sink,queuesVisited:max,recordingmode,max,
General-35-20230714-10:07:01-12564,attr,Network.sink,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-35-20230714-10:07:01-12564,scalar,Network.sink,totalServiceTime:mean,,,0.33192761940371
General-35-20230714-10:07:01-12564,attr,Network.sink,totalServiceTime:mean,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.sink,totalServiceTime:mean,recordingmode,mean,
General-35-20230714-10:07:01-12564,attr,Network.sink,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-35-20230714-10:07:01-12564,attr,Network.sink,totalServiceTime:mean,unit,s,
General-35-20230714-10:07:01-12564,scalar,Network.sink,totalServiceTime:max,,,0.549951692652
General-35-20230714-10:07:01-12564,attr,Network.sink,totalServiceTime:max,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.sink,totalServiceTime:max,recordingmode,max,
General-35-20230714-10:07:01-12564,attr,Network.sink,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-35-20230714-10:07:01-12564,attr,Network.sink,totalServiceTime:max,unit,s,
General-35-20230714-10:07:01-12564,scalar,Network.sink,totalDelayTime:mean,,,0
General-35-20230714-10:07:01-12564,attr,Network.sink,totalDelayTime:mean,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.sink,totalDelayTime:mean,recordingmode,mean,
General-35-20230714-10:07:01-12564,attr,Network.sink,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-35-20230714-10:07:01-12564,attr,Network.sink,totalDelayTime:mean,unit,s,
General-35-20230714-10:07:01-12564,scalar,Network.sink,totalDelayTime:max,,,0
General-35-20230714-10:07:01-12564,attr,Network.sink,totalDelayTime:max,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.sink,totalDelayTime:max,recordingmode,max,
General-35-20230714-10:07:01-12564,attr,Network.sink,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-35-20230714-10:07:01-12564,attr,Network.sink,totalDelayTime:max,unit,s,
General-35-20230714-10:07:01-12564,scalar,Network.sink,totalQueueingTime:mean,,,0.44693192659462
General-35-20230714-10:07:01-12564,attr,Network.sink,totalQueueingTime:mean,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.sink,totalQueueingTime:mean,recordingmode,mean,
General-35-20230714-10:07:01-12564,attr,Network.sink,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-35-20230714-10:07:01-12564,attr,Network.sink,totalQueueingTime:mean,unit,s,
General-35-20230714-10:07:01-12564,scalar,Network.sink,totalQueueingTime:max,,,6.255527781024
General-35-20230714-10:07:01-12564,attr,Network.sink,totalQueueingTime:max,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.sink,totalQueueingTime:max,recordingmode,max,
General-35-20230714-10:07:01-12564,attr,Network.sink,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-35-20230714-10:07:01-12564,attr,Network.sink,totalQueueingTime:max,unit,s,
General-35-20230714-10:07:01-12564,scalar,Network.sink,lifeTime:mean,,,0.77885954599833
General-35-20230714-10:07:01-12564,attr,Network.sink,lifeTime:mean,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.sink,lifeTime:mean,recordingmode,mean,
General-35-20230714-10:07:01-12564,attr,Network.sink,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-35-20230714-10:07:01-12564,attr,Network.sink,lifeTime:mean,unit,s,
General-35-20230714-10:07:01-12564,scalar,Network.sink,lifeTime:max,,,6.670875364075
General-35-20230714-10:07:01-12564,attr,Network.sink,lifeTime:max,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.sink,lifeTime:max,recordingmode,max,
General-35-20230714-10:07:01-12564,attr,Network.sink,lifeTime:max,title,"lifetime of arrived jobs, max",
General-35-20230714-10:07:01-12564,attr,Network.sink,lifeTime:max,unit,s,
General-35-20230714-10:07:01-12564,scalar,Network.sink1,generation:mean,,,0
General-35-20230714-10:07:01-12564,attr,Network.sink1,generation:mean,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.sink1,generation:mean,recordingmode,mean,
General-35-20230714-10:07:01-12564,attr,Network.sink1,generation:mean,title,"the generation of the arrived jobs, mean",
General-35-20230714-10:07:01-12564,scalar,Network.sink1,generation:max,,,0
General-35-20230714-10:07:01-12564,attr,Network.sink1,generation:max,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.sink1,generation:max,recordingmode,max,
General-35-20230714-10:07:01-12564,attr,Network.sink1,generation:max,title,"the generation of the arrived jobs, max",
General-35-20230714-10:07:01-12564,scalar,Network.sink1,delaysVisited:mean,,,0
General-35-20230714-10:07:01-12564,attr,Network.sink1,delaysVisited:mean,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.sink1,delaysVisited:mean,recordingmode,mean,
General-35-20230714-10:07:01-12564,attr,Network.sink1,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-35-20230714-10:07:01-12564,scalar,Network.sink1,delaysVisited:max,,,0
General-35-20230714-10:07:01-12564,attr,Network.sink1,delaysVisited:max,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.sink1,delaysVisited:max,recordingmode,max,
General-35-20230714-10:07:01-12564,attr,Network.sink1,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-35-20230714-10:07:01-12564,scalar,Network.sink1,queuesVisited:mean,,,1.2201329534663
General-35-20230714-10:07:01-12564,attr,Network.sink1,queuesVisited:mean,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.sink1,queuesVisited:mean,recordingmode,mean,
General-35-20230714-10:07:01-12564,attr,Network.sink1,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-35-20230714-10:07:01-12564,scalar,Network.sink1,queuesVisited:max,,,2
General-35-20230714-10:07:01-12564,attr,Network.sink1,queuesVisited:max,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.sink1,queuesVisited:max,recordingmode,max,
General-35-20230714-10:07:01-12564,attr,Network.sink1,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-35-20230714-10:07:01-12564,scalar,Network.sink1,totalServiceTime:mean,,,0.25138556145171
General-35-20230714-10:07:01-12564,attr,Network.sink1,totalServiceTime:mean,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.sink1,totalServiceTime:mean,recordingmode,mean,
General-35-20230714-10:07:01-12564,attr,Network.sink1,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-35-20230714-10:07:01-12564,attr,Network.sink1,totalServiceTime:mean,unit,s,
General-35-20230714-10:07:01-12564,scalar,Network.sink1,totalServiceTime:max,,,0.399999295082
General-35-20230714-10:07:01-12564,attr,Network.sink1,totalServiceTime:max,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.sink1,totalServiceTime:max,recordingmode,max,
General-35-20230714-10:07:01-12564,attr,Network.sink1,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-35-20230714-10:07:01-12564,attr,Network.sink1,totalServiceTime:max,unit,s,
General-35-20230714-10:07:01-12564,scalar,Network.sink1,totalDelayTime:mean,,,0
General-35-20230714-10:07:01-12564,attr,Network.sink1,totalDelayTime:mean,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.sink1,totalDelayTime:mean,recordingmode,mean,
General-35-20230714-10:07:01-12564,attr,Network.sink1,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-35-20230714-10:07:01-12564,attr,Network.sink1,totalDelayTime:mean,unit,s,
General-35-20230714-10:07:01-12564,scalar,Network.sink1,totalDelayTime:max,,,0
General-35-20230714-10:07:01-12564,attr,Network.sink1,totalDelayTime:max,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.sink1,totalDelayTime:max,recordingmode,max,
General-35-20230714-10:07:01-12564,attr,Network.sink1,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-35-20230714-10:07:01-12564,attr,Network.sink1,totalDelayTime:max,unit,s,
General-35-20230714-10:07:01-12564,scalar,Network.sink1,totalQueueingTime:mean,,,0.32876193594824
General-35-20230714-10:07:01-12564,attr,Network.sink1,totalQueueingTime:mean,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.sink1,totalQueueingTime:mean,recordingmode,mean,
General-35-20230714-10:07:01-12564,attr,Network.sink1,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-35-20230714-10:07:01-12564,attr,Network.sink1,totalQueueingTime:mean,unit,s,
General-35-20230714-10:07:01-12564,scalar,Network.sink1,totalQueueingTime:max,,,4.378303239913
General-35-20230714-10:07:01-12564,attr,Network.sink1,totalQueueingTime:max,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.sink1,totalQueueingTime:max,recordingmode,max,
General-35-20230714-10:07:01-12564,attr,Network.sink1,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-35-20230714-10:07:01-12564,attr,Network.sink1,totalQueueingTime:max,unit,s,
General-35-20230714-10:07:01-12564,scalar,Network.sink1,lifeTime:mean,,,0.58014749739995
General-35-20230714-10:07:01-12564,attr,Network.sink1,lifeTime:mean,interpolationmode,none,
General-35-20230714-10:07:01-12564,attr,Network.sink1,lifeTime:mean,recordingmode,mean,
