run,type,module,name,attrname,attrvalue,value
General-39-20230714-10:03:28-9560,attr,Network.S2,created:last,recordingmode,last,
General-39-20230714-10:03:28-9560,attr,Network.S2,created:last,title,"the number of jobs created, last",
General-39-20230714-10:03:28-9560,scalar,Network.first,queueingTime:mean,,,0.81130629670035
General-39-20230714-10:03:28-9560,attr,Network.first,queueingTime:mean,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.first,queueingTime:mean,recordingmode,mean,
General-39-20230714-10:03:28-9560,attr,Network.first,queueingTime:mean,title,"queueing time at dequeue, mean",
General-39-20230714-10:03:28-9560,attr,Network.first,queueingTime:mean,unit,s,
General-39-20230714-10:03:28-9560,scalar,Network.first,queueingTime:max,,,5.274413296859
General-39-20230714-10:03:28-9560,attr,Network.first,queueingTime:max,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.first,queueingTime:max,recordingmode,max,
General-39-20230714-10:03:28-9560,attr,Network.first,queueingTime:max,title,"queueing time at dequeue, max",
General-39-20230714-10:03:28-9560,attr,Network.first,queueingTime:max,unit,s,
General-39-20230714-10:03:28-9560,scalar,Network.first,queueLength:timeavg,,,0.59482636311671
General-39-20230714-10:03:28-9560,attr,Network.first,queueLength:timeavg,interpolationmode,sample-hold,
General-39-20230714-10:03:28-9560,attr,Network.first,queueLength:timeavg,recordingmode,timeavg,
General-39-20230714-10:03:28-9560,attr,Network.first,queueLength:timeavg,title,"queue length, timeavg",
General-39-20230714-10:03:28-9560,scalar,Network.first,queueLength:max,,,9
General-39-20230714-10:03:28-9560,attr,Network.first,queueLength:max,interpolationmode,sample-hold,
General-39-20230714-10:03:28-9560,attr,Network.first,queueLength:max,recordingmode,max,
General-39-20230714-10:03:28-9560,attr,Network.first,queueLength:max,title,"queue length, max",
General-39-20230714-10:03:28-9560,scalar,Network.first,dropped:count,,,0
General-39-20230714-10:03:28-9560,attr,Network.first,dropped:count,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.first,dropped:count,recordingmode,count,
General-39-20230714-10:03:28-9560,attr,Network.first,dropped:count,title,"drop event, count",
General-39-20230714-10:03:28-9560,scalar,Network.second,queueingTime:mean,,,0.66267816273241
General-39-20230714-10:03:28-9560,attr,Network.second,queueingTime:mean,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.second,queueingTime:mean,recordingmode,mean,
General-39-20230714-10:03:28-9560,attr,Network.second,queueingTime:mean,title,"queueing time at dequeue, mean",
General-39-20230714-10:03:28-9560,attr,Network.second,queueingTime:mean,unit,s,
General-39-20230714-10:03:28-9560,scalar,Network.second,queueingTime:max,,,3.762985285259
General-39-20230714-10:03:28-9560,attr,Network.second,queueingTime:max,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.second,queueingTime:max,recordingmode,max,
General-39-20230714-10:03:28-9560,attr,Network.second,queueingTime:max,title,"queueing time at dequeue, max",
General-39-20230714-10:03:28-9560,attr,Network.second,queueingTime:max,unit,s,
General-39-20230714-10:03:28-9560,scalar,Network.second,queueLength:timeavg,,,0.47553650160456
General-39-20230714-10:03:28-9560,attr,Network.second,queueLength:timeavg,interpolationmode,sample-hold,
General-39-20230714-10:03:28-9560,attr,Network.second,queueLength:timeavg,recordingmode,timeavg,
General-39-20230714-10:03:28-9560,attr,Network.second,queueLength:timeavg,title,"queue length, timeavg",
General-39-20230714-10:03:28-9560,scalar,Network.second,queueLength:max,,,5
General-39-20230714-10:03:28-9560,attr,Network.second,queueLength:max,interpolationmode,sample-hold,
General-39-20230714-10:03:28-9560,attr,Network.second,queueLength:max,recordingmode,max,
General-39-20230714-10:03:28-9560,attr,Network.second,queueLength:max,title,"queue length, max",
General-39-20230714-10:03:28-9560,scalar,Network.second,dropped:count,,,0
General-39-20230714-10:03:28-9560,attr,Network.second,dropped:count,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.second,dropped:count,recordingmode,count,
General-39-20230714-10:03:28-9560,attr,Network.second,dropped:count,title,"drop event, count",
General-39-20230714-10:03:28-9560,scalar,Network.servente,busy:timeavg,,,0.59075001914111
General-39-20230714-10:03:28-9560,attr,Network.servente,busy:timeavg,interpolationmode,sample-hold,
General-39-20230714-10:03:28-9560,attr,Network.servente,busy:timeavg,recordingmode,timeavg,
General-39-20230714-10:03:28-9560,attr,Network.servente,busy:timeavg,title,"server busy state, timeavg",
General-39-20230714-10:03:28-9560,scalar,Network.sink,generation:mean,,,0
General-39-20230714-10:03:28-9560,attr,Network.sink,generation:mean,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.sink,generation:mean,recordingmode,mean,
General-39-20230714-10:03:28-9560,attr,Network.sink,generation:mean,title,"the generation of the arrived jobs, mean",
General-39-20230714-10:03:28-9560,scalar,Network.sink,generation:max,,,0
General-39-20230714-10:03:28-9560,attr,Network.sink,generation:max,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.sink,generation:max,recordingmode,max,
General-39-20230714-10:03:28-9560,attr,Network.sink,generation:max,title,"the generation of the arrived jobs, max",
General-39-20230714-10:03:28-9560,scalar,Network.sink,delaysVisited:mean,,,0
General-39-20230714-10:03:28-9560,attr,Network.sink,delaysVisited:mean,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.sink,delaysVisited:mean,recordingmode,mean,
General-39-20230714-10:03:28-9560,attr,Network.sink,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-39-20230714-10:03:28-9560,scalar,Network.sink,delaysVisited:max,,,0
General-39-20230714-10:03:28-9560,attr,Network.sink,delaysVisited:max,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.sink,delaysVisited:max,recordingmode,max,
General-39-20230714-10:03:28-9560,attr,Network.sink,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-39-20230714-10:03:28-9560,scalar,Network.sink,queuesVisited:mean,,,1.4780635400908
General-39-20230714-10:03:28-9560,attr,Network.sink,queuesVisited:mean,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.sink,queuesVisited:mean,recordingmode,mean,
General-39-20230714-10:03:28-9560,attr,Network.sink,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-39-20230714-10:03:28-9560,scalar,Network.sink,queuesVisited:max,,,2
General-39-20230714-10:03:28-9560,attr,Network.sink,queuesVisited:max,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.sink,queuesVisited:max,recordingmode,max,
General-39-20230714-10:03:28-9560,attr,Network.sink,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-39-20230714-10:03:28-9560,scalar,Network.sink,totalServiceTime:mean,,,0.33156920346956
General-39-20230714-10:03:28-9560,attr,Network.sink,totalServiceTime:mean,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.sink,totalServiceTime:mean,recordingmode,mean,
General-39-20230714-10:03:28-9560,attr,Network.sink,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-39-20230714-10:03:28-9560,attr,Network.sink,totalServiceTime:mean,unit,s,
General-39-20230714-10:03:28-9560,scalar,Network.sink,totalServiceTime:max,,,0.549676234266
General-39-20230714-10:03:28-9560,attr,Network.sink,totalServiceTime:max,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.sink,totalServiceTime:max,recordingmode,max,
General-39-20230714-10:03:28-9560,attr,Network.sink,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-39-20230714-10:03:28-9560,attr,Network.sink,totalServiceTime:max,unit,s,
General-39-20230714-10:03:28-9560,scalar,Network.sink,totalDelayTime:mean,,,0
General-39-20230714-10:03:28-9560,attr,Network.sink,totalDelayTime:mean,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.sink,totalDelayTime:mean,recordingmode,mean,
General-39-20230714-10:03:28-9560,attr,Network.sink,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-39-20230714-10:03:28-9560,attr,Network.sink,totalDelayTime:mean,unit,s,
General-39-20230714-10:03:28-9560,scalar,Network.sink,totalDelayTime:max,,,0
General-39-20230714-10:03:28-9560,attr,Network.sink,totalDelayTime:max,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.sink,totalDelayTime:max,recordingmode,max,
General-39-20230714-10:03:28-9560,attr,Network.sink,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-39-20230714-10:03:28-9560,attr,Network.sink,totalDelayTime:max,unit,s,
General-39-20230714-10:03:28-9560,scalar,Network.sink,totalQueueingTime:mean,,,0.59958112849943
General-39-20230714-10:03:28-9560,attr,Network.sink,totalQueueingTime:mean,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.sink,totalQueueingTime:mean,recordingmode,mean,
General-39-20230714-10:03:28-9560,attr,Network.sink,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-39-20230714-10:03:28-9560,attr,Network.sink,totalQueueingTime:mean,unit,s,
General-39-20230714-10:03:28-9560,scalar,Network.sink,totalQueueingTime:max,,,5.274413296859
General-39-20230714-10:03:28-9560,attr,Network.sink,totalQueueingTime:max,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.sink,totalQueueingTime:max,recordingmode,max,
General-39-20230714-10:03:28-9560,attr,Network.sink,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-39-20230714-10:03:28-9560,attr,Network.sink,totalQueueingTime:max,unit,s,
General-39-20230714-10:03:28-9560,scalar,Network.sink,lifeTime:mean,,,0.93115033196899
General-39-20230714-10:03:28-9560,attr,Network.sink,lifeTime:mean,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.sink,lifeTime:mean,recordingmode,mean,
General-39-20230714-10:03:28-9560,attr,Network.sink,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-39-20230714-10:03:28-9560,attr,Network.sink,lifeTime:mean,unit,s,
General-39-20230714-10:03:28-9560,scalar,Network.sink,lifeTime:max,,,5.584276097174
General-39-20230714-10:03:28-9560,attr,Network.sink,lifeTime:max,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.sink,lifeTime:max,recordingmode,max,
General-39-20230714-10:03:28-9560,attr,Network.sink,lifeTime:max,title,"lifetime of arrived jobs, max",
General-39-20230714-10:03:28-9560,attr,Network.sink,lifeTime:max,unit,s,
General-39-20230714-10:03:28-9560,scalar,Network.sink1,generation:mean,,,0
General-39-20230714-10:03:28-9560,attr,Network.sink1,generation:mean,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.sink1,generation:mean,recordingmode,mean,
General-39-20230714-10:03:28-9560,attr,Network.sink1,generation:mean,title,"the generation of the arrived jobs, mean",
General-39-20230714-10:03:28-9560,scalar,Network.sink1,generation:max,,,0
General-39-20230714-10:03:28-9560,attr,Network.sink1,generation:max,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.sink1,generation:max,recordingmode,max,
General-39-20230714-10:03:28-9560,attr,Network.sink1,generation:max,title,"the generation of the arrived jobs, max",
General-39-20230714-10:03:28-9560,scalar,Network.sink1,delaysVisited:mean,,,0
General-39-20230714-10:03:28-9560,attr,Network.sink1,delaysVisited:mean,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.sink1,delaysVisited:mean,recordingmode,mean,
General-39-20230714-10:03:28-9560,attr,Network.sink1,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-39-20230714-10:03:28-9560,scalar,Network.sink1,delaysVisited:max,,,0
General-39-20230714-10:03:28-9560,attr,Network.sink1,delaysVisited:max,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.sink1,delaysVisited:max,recordingmode,max,
General-39-20230714-10:03:28-9560,attr,Network.sink1,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-39-20230714-10:03:28-9560,scalar,Network.sink1,queuesVisited:mean,,,1.3786641037963
General-39-20230714-10:03:28-9560,attr,Network.sink1,queuesVisited:mean,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.sink1,queuesVisited:mean,recordingmode,mean,
General-39-20230714-10:03:28-9560,attr,Network.sink1,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-39-20230714-10:03:28-9560,scalar,Network.sink1,queuesVisited:max,,,2
General-39-20230714-10:03:28-9560,attr,Network.sink1,queuesVisited:max,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.sink1,queuesVisited:max,recordingmode,max,
General-39-20230714-10:03:28-9560,attr,Network.sink1,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-39-20230714-10:03:28-9560,scalar,Network.sink1,totalServiceTime:mean,,,0.2516925663234
General-39-20230714-10:03:28-9560,attr,Network.sink1,totalServiceTime:mean,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.sink1,totalServiceTime:mean,recordingmode,mean,
General-39-20230714-10:03:28-9560,attr,Network.sink1,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-39-20230714-10:03:28-9560,attr,Network.sink1,totalServiceTime:mean,unit,s,
General-39-20230714-10:03:28-9560,scalar,Network.sink1,totalServiceTime:max,,,0.399995722156
General-39-20230714-10:03:28-9560,attr,Network.sink1,totalServiceTime:max,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.sink1,totalServiceTime:max,recordingmode,max,
General-39-20230714-10:03:28-9560,attr,Network.sink1,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-39-20230714-10:03:28-9560,attr,Network.sink1,totalServiceTime:max,unit,s,
General-39-20230714-10:03:28-9560,scalar,Network.sink1,totalDelayTime:mean,,,0
General-39-20230714-10:03:28-9560,attr,Network.sink1,totalDelayTime:mean,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.sink1,totalDelayTime:mean,recordingmode,mean,
General-39-20230714-10:03:28-9560,attr,Network.sink1,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-39-20230714-10:03:28-9560,attr,Network.sink1,totalDelayTime:mean,unit,s,
General-39-20230714-10:03:28-9560,scalar,Network.sink1,totalDelayTime:max,,,0
General-39-20230714-10:03:28-9560,attr,Network.sink1,totalDelayTime:max,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.sink1,totalDelayTime:max,recordingmode,max,
General-39-20230714-10:03:28-9560,attr,Network.sink1,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-39-20230714-10:03:28-9560,attr,Network.sink1,totalDelayTime:max,unit,s,
General-39-20230714-10:03:28-9560,scalar,Network.sink1,totalQueueingTime:mean,,,0.45680529766442
General-39-20230714-10:03:28-9560,attr,Network.sink1,totalQueueingTime:mean,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.sink1,totalQueueingTime:mean,recordingmode,mean,
General-39-20230714-10:03:28-9560,attr,Network.sink1,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-39-20230714-10:03:28-9560,attr,Network.sink1,totalQueueingTime:mean,unit,s,
General-39-20230714-10:03:28-9560,scalar,Network.sink1,totalQueueingTime:max,,,3.762985285259
General-39-20230714-10:03:28-9560,attr,Network.sink1,totalQueueingTime:max,interpolationmode,none,
General-39-20230714-10:03:28-9560,attr,Network.sink1,totalQueueingTime:max,recordingmode,max,
General-39-20230714-10:03:28-9560,attr,Network.sink1,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-39-20230714-10:03:28-9560,attr,Network.sink1,totalQueueingTime:max,unit,s,
