run,type,module,name,attrname,attrvalue,value
General-182-20230714-10:03:38-15112,attr,Network.sink,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-182-20230714-10:03:38-15112,attr,Network.sink,totalDelayTime:mean,unit,s,
General-182-20230714-10:03:38-15112,scalar,Network.sink,totalDelayTime:max,,,0
General-182-20230714-10:03:38-15112,attr,Network.sink,totalDelayTime:max,interpolationmode,none,
General-182-20230714-10:03:38-15112,attr,Network.sink,totalDelayTime:max,recordingmode,max,
General-182-20230714-10:03:38-15112,attr,Network.sink,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-182-20230714-10:03:38-15112,attr,Network.sink,totalDelayTime:max,unit,s,
General-182-20230714-10:03:38-15112,scalar,Network.sink,totalQueueingTime:mean,,,4.4109501847442
General-182-20230714-10:03:38-15112,attr,Network.sink,totalQueueingTime:mean,interpolationmode,none,
General-182-20230714-10:03:38-15112,attr,Network.sink,totalQueueingTime:mean,recordingmode,mean,
General-182-20230714-10:03:38-15112,attr,Network.sink,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-182-20230714-10:03:38-15112,attr,Network.sink,totalQueueingTime:mean,unit,s,
General-182-20230714-10:03:38-15112,scalar,Network.sink,totalQueueingTime:max,,,387.85780290611
General-182-20230714-10:03:38-15112,attr,Network.sink,totalQueueingTime:max,interpolationmode,none,
General-182-20230714-10:03:38-15112,attr,Network.sink,totalQueueingTime:max,recordingmode,max,
General-182-20230714-10:03:38-15112,attr,Network.sink,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-182-20230714-10:03:38-15112,attr,Network.sink,totalQueueingTime:max,unit,s,
General-182-20230714-10:03:38-15112,scalar,Network.sink,lifeTime:mean,,,4.7380135265053
General-182-20230714-10:03:38-15112,attr,Network.sink,lifeTime:mean,interpolationmode,none,
General-182-20230714-10:03:38-15112,attr,Network.sink,lifeTime:mean,recordingmode,mean,
General-182-20230714-10:03:38-15112,attr,Network.sink,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-182-20230714-10:03:38-15112,attr,Network.sink,lifeTime:mean,unit,s,
General-182-20230714-10:03:38-15112,scalar,Network.sink,lifeTime:max,,,388.12446023529
General-182-20230714-10:03:38-15112,attr,Network.sink,lifeTime:max,interpolationmode,none,
General-182-20230714-10:03:38-15112,attr,Network.sink,lifeTime:max,recordingmode,max,
General-182-20230714-10:03:38-15112,attr,Network.sink,lifeTime:max,title,"lifetime of arrived jobs, max",
General-182-20230714-10:03:38-15112,attr,Network.sink,lifeTime:max,unit,s,
General-182-20230714-10:03:38-15112,scalar,Network.sink1,generation:mean,,,0
General-182-20230714-10:03:38-15112,attr,Network.sink1,generation:mean,interpolationmode,none,
General-182-20230714-10:03:38-15112,attr,Network.sink1,generation:mean,recordingmode,mean,
General-182-20230714-10:03:38-15112,attr,Network.sink1,generation:mean,title,"the generation of the arrived jobs, mean",
General-182-20230714-10:03:38-15112,scalar,Network.sink1,generation:max,,,0
General-182-20230714-10:03:38-15112,attr,Network.sink1,generation:max,interpolationmode,none,
General-182-20230714-10:03:38-15112,attr,Network.sink1,generation:max,recordingmode,max,
General-182-20230714-10:03:38-15112,attr,Network.sink1,generation:max,title,"the generation of the arrived jobs, max",
General-182-20230714-10:03:38-15112,scalar,Network.sink1,delaysVisited:mean,,,0
General-182-20230714-10:03:38-15112,attr,Network.sink1,delaysVisited:mean,interpolationmode,none,
General-182-20230714-10:03:38-15112,attr,Network.sink1,delaysVisited:mean,recordingmode,mean,
General-182-20230714-10:03:38-15112,attr,Network.sink1,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-182-20230714-10:03:38-15112,scalar,Network.sink1,delaysVisited:max,,,0
General-182-20230714-10:03:38-15112,attr,Network.sink1,delaysVisited:max,interpolationmode,none,
General-182-20230714-10:03:38-15112,attr,Network.sink1,delaysVisited:max,recordingmode,max,
General-182-20230714-10:03:38-15112,attr,Network.sink1,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-182-20230714-10:03:38-15112,scalar,Network.sink1,queuesVisited:mean,,,2
General-182-20230714-10:03:38-15112,attr,Network.sink1,queuesVisited:mean,interpolationmode,none,
General-182-20230714-10:03:38-15112,attr,Network.sink1,queuesVisited:mean,recordingmode,mean,
General-182-20230714-10:03:38-15112,attr,Network.sink1,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-182-20230714-10:03:38-15112,scalar,Network.sink1,queuesVisited:max,,,2
General-182-20230714-10:03:38-15112,attr,Network.sink1,queuesVisited:max,interpolationmode,none,
General-182-20230714-10:03:38-15112,attr,Network.sink1,queuesVisited:max,recordingmode,max,
General-182-20230714-10:03:38-15112,attr,Network.sink1,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-182-20230714-10:03:38-15112,scalar,Network.sink1,totalServiceTime:mean,,,0.24934374258366
General-182-20230714-10:03:38-15112,attr,Network.sink1,totalServiceTime:mean,interpolationmode,none,
General-182-20230714-10:03:38-15112,attr,Network.sink1,totalServiceTime:mean,recordingmode,mean,
General-182-20230714-10:03:38-15112,attr,Network.sink1,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-182-20230714-10:03:38-15112,attr,Network.sink1,totalServiceTime:mean,unit,s,
General-182-20230714-10:03:38-15112,scalar,Network.sink1,totalServiceTime:max,,,0.399823191017
General-182-20230714-10:03:38-15112,attr,Network.sink1,totalServiceTime:max,interpolationmode,none,
General-182-20230714-10:03:38-15112,attr,Network.sink1,totalServiceTime:max,recordingmode,max,
General-182-20230714-10:03:38-15112,attr,Network.sink1,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-182-20230714-10:03:38-15112,attr,Network.sink1,totalServiceTime:max,unit,s,
General-182-20230714-10:03:38-15112,scalar,Network.sink1,totalDelayTime:mean,,,0
General-182-20230714-10:03:38-15112,attr,Network.sink1,totalDelayTime:mean,interpolationmode,none,
General-182-20230714-10:03:38-15112,attr,Network.sink1,totalDelayTime:mean,recordingmode,mean,
General-182-20230714-10:03:38-15112,attr,Network.sink1,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-182-20230714-10:03:38-15112,attr,Network.sink1,totalDelayTime:mean,unit,s,
General-182-20230714-10:03:38-15112,scalar,Network.sink1,totalDelayTime:max,,,0
General-182-20230714-10:03:38-15112,attr,Network.sink1,totalDelayTime:max,interpolationmode,none,
General-182-20230714-10:03:38-15112,attr,Network.sink1,totalDelayTime:max,recordingmode,max,
General-182-20230714-10:03:38-15112,attr,Network.sink1,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-182-20230714-10:03:38-15112,attr,Network.sink1,totalDelayTime:max,unit,s,
General-182-20230714-10:03:38-15112,scalar,Network.sink1,totalQueueingTime:mean,,,333.56148855192
General-182-20230714-10:03:38-15112,attr,Network.sink1,totalQueueingTime:mean,interpolationmode,none,
General-182-20230714-10:03:38-15112,attr,Network.sink1,totalQueueingTime:mean,recordingmode,mean,
General-182-20230714-10:03:38-15112,attr,Network.sink1,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-182-20230714-10:03:38-15112,attr,Network.sink1,totalQueueingTime:mean,unit,s,
General-182-20230714-10:03:38-15112,scalar,Network.sink1,totalQueueingTime:max,,,1150.4352138055
General-182-20230714-10:03:38-15112,attr,Network.sink1,totalQueueingTime:max,interpolationmode,none,
General-182-20230714-10:03:38-15112,attr,Network.sink1,totalQueueingTime:max,recordingmode,max,
General-182-20230714-10:03:38-15112,attr,Network.sink1,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-182-20230714-10:03:38-15112,attr,Network.sink1,totalQueueingTime:max,unit,s,
General-182-20230714-10:03:38-15112,scalar,Network.sink1,lifeTime:mean,,,333.81083229451
General-182-20230714-10:03:38-15112,attr,Network.sink1,lifeTime:mean,interpolationmode,none,
General-182-20230714-10:03:38-15112,attr,Network.sink1,lifeTime:mean,recordingmode,mean,
General-182-20230714-10:03:38-15112,attr,Network.sink1,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-182-20230714-10:03:38-15112,attr,Network.sink1,lifeTime:mean,unit,s,
General-182-20230714-10:03:38-15112,scalar,Network.sink1,lifeTime:max,,,1150.6472042918
General-182-20230714-10:03:38-15112,attr,Network.sink1,lifeTime:max,interpolationmode,none,
General-182-20230714-10:03:38-15112,attr,Network.sink1,lifeTime:max,recordingmode,max,
General-182-20230714-10:03:38-15112,attr,Network.sink1,lifeTime:max,title,"lifetime of arrived jobs, max",
General-182-20230714-10:03:38-15112,attr,Network.sink1,lifeTime:max,unit,s,
General-183-20230714-10:03:38-6028,scalar,Network.S1,created:last,,,100271
General-183-20230714-10:03:38-6028,attr,Network.S1,created:last,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.S1,created:last,recordingmode,last,
General-183-20230714-10:03:38-6028,attr,Network.S1,created:last,title,"the number of jobs created, last",
General-183-20230714-10:03:38-6028,scalar,Network.S2,created:last,,,5060
General-183-20230714-10:03:38-6028,attr,Network.S2,created:last,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.S2,created:last,recordingmode,last,
General-183-20230714-10:03:38-6028,attr,Network.S2,created:last,title,"the number of jobs created, last",
General-183-20230714-10:03:38-6028,scalar,Network.first,queueingTime:mean,,,4.3514795361855
General-183-20230714-10:03:38-6028,attr,Network.first,queueingTime:mean,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.first,queueingTime:mean,recordingmode,mean,
General-183-20230714-10:03:38-6028,attr,Network.first,queueingTime:mean,title,"queueing time at dequeue, mean",
General-183-20230714-10:03:38-6028,attr,Network.first,queueingTime:mean,unit,s,
General-183-20230714-10:03:38-6028,scalar,Network.first,queueingTime:max,,,926.15608438925
General-183-20230714-10:03:38-6028,attr,Network.first,queueingTime:max,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.first,queueingTime:max,recordingmode,max,
General-183-20230714-10:03:38-6028,attr,Network.first,queueingTime:max,title,"queueing time at dequeue, max",
General-183-20230714-10:03:38-6028,attr,Network.first,queueingTime:max,unit,s,
General-183-20230714-10:03:38-6028,scalar,Network.first,queueLength:timeavg,,,9.8855135506281
General-183-20230714-10:03:38-6028,attr,Network.first,queueLength:timeavg,interpolationmode,sample-hold,
General-183-20230714-10:03:38-6028,attr,Network.first,queueLength:timeavg,recordingmode,timeavg,
General-183-20230714-10:03:38-6028,attr,Network.first,queueLength:timeavg,title,"queue length, timeavg",
General-183-20230714-10:03:38-6028,scalar,Network.first,queueLength:max,,,10
General-183-20230714-10:03:38-6028,attr,Network.first,queueLength:max,interpolationmode,sample-hold,
General-183-20230714-10:03:38-6028,attr,Network.first,queueLength:max,recordingmode,max,
General-183-20230714-10:03:38-6028,attr,Network.first,queueLength:max,title,"queue length, max",
General-183-20230714-10:03:38-6028,scalar,Network.first,dropped:count,,,71031
General-183-20230714-10:03:38-6028,attr,Network.first,dropped:count,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.first,dropped:count,recordingmode,count,
General-183-20230714-10:03:38-6028,attr,Network.first,dropped:count,title,"drop event, count",
General-183-20230714-10:03:38-6028,scalar,Network.second,queueingTime:mean,,,1357.816155546
General-183-20230714-10:03:38-6028,attr,Network.second,queueingTime:mean,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.second,queueingTime:mean,recordingmode,mean,
General-183-20230714-10:03:38-6028,attr,Network.second,queueingTime:mean,title,"queueing time at dequeue, mean",
General-183-20230714-10:03:38-6028,attr,Network.second,queueingTime:mean,unit,s,
General-183-20230714-10:03:38-6028,scalar,Network.second,queueingTime:max,,,2670.4478435608
General-183-20230714-10:03:38-6028,attr,Network.second,queueingTime:max,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.second,queueingTime:max,recordingmode,max,
General-183-20230714-10:03:38-6028,attr,Network.second,queueingTime:max,title,"queueing time at dequeue, max",
General-183-20230714-10:03:38-6028,attr,Network.second,queueingTime:max,unit,s,
General-183-20230714-10:03:38-6028,scalar,Network.second,queueLength:timeavg,,,1332.6846294931
General-183-20230714-10:03:38-6028,attr,Network.second,queueLength:timeavg,interpolationmode,sample-hold,
General-183-20230714-10:03:38-6028,attr,Network.second,queueLength:timeavg,recordingmode,timeavg,
General-183-20230714-10:03:38-6028,attr,Network.second,queueLength:timeavg,title,"queue length, timeavg",
General-183-20230714-10:03:38-6028,scalar,Network.second,queueLength:max,,,2781
General-183-20230714-10:03:38-6028,attr,Network.second,queueLength:max,interpolationmode,sample-hold,
General-183-20230714-10:03:38-6028,attr,Network.second,queueLength:max,recordingmode,max,
General-183-20230714-10:03:38-6028,attr,Network.second,queueLength:max,title,"queue length, max",
General-183-20230714-10:03:38-6028,scalar,Network.second,dropped:count,,,0
General-183-20230714-10:03:38-6028,attr,Network.second,dropped:count,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.second,dropped:count,recordingmode,count,
General-183-20230714-10:03:38-6028,attr,Network.second,dropped:count,title,"drop event, count",
General-183-20230714-10:03:38-6028,scalar,Network.servente,busy:timeavg,,,0.9848199140231
General-183-20230714-10:03:38-6028,attr,Network.servente,busy:timeavg,interpolationmode,sample-hold,
General-183-20230714-10:03:38-6028,attr,Network.servente,busy:timeavg,recordingmode,timeavg,
General-183-20230714-10:03:38-6028,attr,Network.servente,busy:timeavg,title,"server busy state, timeavg",
General-183-20230714-10:03:38-6028,scalar,Network.sink,generation:mean,,,0
General-183-20230714-10:03:38-6028,attr,Network.sink,generation:mean,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink,generation:mean,recordingmode,mean,
General-183-20230714-10:03:38-6028,attr,Network.sink,generation:mean,title,"the generation of the arrived jobs, mean",
General-183-20230714-10:03:38-6028,scalar,Network.sink,generation:max,,,0
General-183-20230714-10:03:38-6028,attr,Network.sink,generation:max,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink,generation:max,recordingmode,max,
General-183-20230714-10:03:38-6028,attr,Network.sink,generation:max,title,"the generation of the arrived jobs, max",
General-183-20230714-10:03:38-6028,scalar,Network.sink,delaysVisited:mean,,,0
General-183-20230714-10:03:38-6028,attr,Network.sink,delaysVisited:mean,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink,delaysVisited:mean,recordingmode,mean,
General-183-20230714-10:03:38-6028,attr,Network.sink,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-183-20230714-10:03:38-6028,scalar,Network.sink,delaysVisited:max,,,0
General-183-20230714-10:03:38-6028,attr,Network.sink,delaysVisited:max,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink,delaysVisited:max,recordingmode,max,
General-183-20230714-10:03:38-6028,attr,Network.sink,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-183-20230714-10:03:38-6028,scalar,Network.sink,queuesVisited:mean,,,2
General-183-20230714-10:03:38-6028,attr,Network.sink,queuesVisited:mean,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink,queuesVisited:mean,recordingmode,mean,
General-183-20230714-10:03:38-6028,attr,Network.sink,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-183-20230714-10:03:38-6028,scalar,Network.sink,queuesVisited:max,,,2
General-183-20230714-10:03:38-6028,attr,Network.sink,queuesVisited:max,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink,queuesVisited:max,recordingmode,max,
General-183-20230714-10:03:38-6028,attr,Network.sink,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-183-20230714-10:03:38-6028,scalar,Network.sink,totalServiceTime:mean,,,0.32912235695759
General-183-20230714-10:03:38-6028,attr,Network.sink,totalServiceTime:mean,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink,totalServiceTime:mean,recordingmode,mean,
General-183-20230714-10:03:38-6028,attr,Network.sink,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-183-20230714-10:03:38-6028,attr,Network.sink,totalServiceTime:mean,unit,s,
General-183-20230714-10:03:38-6028,scalar,Network.sink,totalServiceTime:max,,,0.549977065632
General-183-20230714-10:03:38-6028,attr,Network.sink,totalServiceTime:max,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink,totalServiceTime:max,recordingmode,max,
General-183-20230714-10:03:38-6028,attr,Network.sink,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-183-20230714-10:03:38-6028,attr,Network.sink,totalServiceTime:max,unit,s,
General-183-20230714-10:03:38-6028,scalar,Network.sink,totalDelayTime:mean,,,0
General-183-20230714-10:03:38-6028,attr,Network.sink,totalDelayTime:mean,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink,totalDelayTime:mean,recordingmode,mean,
General-183-20230714-10:03:38-6028,attr,Network.sink,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-183-20230714-10:03:38-6028,attr,Network.sink,totalDelayTime:mean,unit,s,
General-183-20230714-10:03:38-6028,scalar,Network.sink,totalDelayTime:max,,,0
General-183-20230714-10:03:38-6028,attr,Network.sink,totalDelayTime:max,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink,totalDelayTime:max,recordingmode,max,
General-183-20230714-10:03:38-6028,attr,Network.sink,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-183-20230714-10:03:38-6028,attr,Network.sink,totalDelayTime:max,unit,s,
General-183-20230714-10:03:38-6028,scalar,Network.sink,totalQueueingTime:mean,,,4.3513458931516
General-183-20230714-10:03:38-6028,attr,Network.sink,totalQueueingTime:mean,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink,totalQueueingTime:mean,recordingmode,mean,
General-183-20230714-10:03:38-6028,attr,Network.sink,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-183-20230714-10:03:38-6028,attr,Network.sink,totalQueueingTime:mean,unit,s,
General-183-20230714-10:03:38-6028,scalar,Network.sink,totalQueueingTime:max,,,926.15608438925
General-183-20230714-10:03:38-6028,attr,Network.sink,totalQueueingTime:max,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink,totalQueueingTime:max,recordingmode,max,
General-183-20230714-10:03:38-6028,attr,Network.sink,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-183-20230714-10:03:38-6028,attr,Network.sink,totalQueueingTime:max,unit,s,
General-183-20230714-10:03:38-6028,scalar,Network.sink,lifeTime:mean,,,4.6804682501092
General-183-20230714-10:03:38-6028,attr,Network.sink,lifeTime:mean,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink,lifeTime:mean,recordingmode,mean,
General-183-20230714-10:03:38-6028,attr,Network.sink,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-183-20230714-10:03:38-6028,attr,Network.sink,lifeTime:mean,unit,s,
General-183-20230714-10:03:38-6028,scalar,Network.sink,lifeTime:max,,,926.57661098966
General-183-20230714-10:03:38-6028,attr,Network.sink,lifeTime:max,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink,lifeTime:max,recordingmode,max,
General-183-20230714-10:03:38-6028,attr,Network.sink,lifeTime:max,title,"lifetime of arrived jobs, max",
General-183-20230714-10:03:38-6028,attr,Network.sink,lifeTime:max,unit,s,
General-183-20230714-10:03:38-6028,scalar,Network.sink1,generation:mean,,,0
General-183-20230714-10:03:38-6028,attr,Network.sink1,generation:mean,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink1,generation:mean,recordingmode,mean,
General-183-20230714-10:03:38-6028,attr,Network.sink1,generation:mean,title,"the generation of the arrived jobs, mean",
General-183-20230714-10:03:38-6028,scalar,Network.sink1,generation:max,,,0
General-183-20230714-10:03:38-6028,attr,Network.sink1,generation:max,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink1,generation:max,recordingmode,max,
General-183-20230714-10:03:38-6028,attr,Network.sink1,generation:max,title,"the generation of the arrived jobs, max",
General-183-20230714-10:03:38-6028,scalar,Network.sink1,delaysVisited:mean,,,0
General-183-20230714-10:03:38-6028,attr,Network.sink1,delaysVisited:mean,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink1,delaysVisited:mean,recordingmode,mean,
General-183-20230714-10:03:38-6028,attr,Network.sink1,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-183-20230714-10:03:38-6028,scalar,Network.sink1,delaysVisited:max,,,0
General-183-20230714-10:03:38-6028,attr,Network.sink1,delaysVisited:max,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink1,delaysVisited:max,recordingmode,max,
General-183-20230714-10:03:38-6028,attr,Network.sink1,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-183-20230714-10:03:38-6028,scalar,Network.sink1,queuesVisited:mean,,,2
General-183-20230714-10:03:38-6028,attr,Network.sink1,queuesVisited:mean,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink1,queuesVisited:mean,recordingmode,mean,
General-183-20230714-10:03:38-6028,attr,Network.sink1,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-183-20230714-10:03:38-6028,scalar,Network.sink1,queuesVisited:max,,,2
General-183-20230714-10:03:38-6028,attr,Network.sink1,queuesVisited:max,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink1,queuesVisited:max,recordingmode,max,
General-183-20230714-10:03:38-6028,attr,Network.sink1,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-183-20230714-10:03:38-6028,scalar,Network.sink1,totalServiceTime:mean,,,0.24955458446478
General-183-20230714-10:03:38-6028,attr,Network.sink1,totalServiceTime:mean,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink1,totalServiceTime:mean,recordingmode,mean,
General-183-20230714-10:03:38-6028,attr,Network.sink1,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-183-20230714-10:03:38-6028,attr,Network.sink1,totalServiceTime:mean,unit,s,
General-183-20230714-10:03:38-6028,scalar,Network.sink1,totalServiceTime:max,,,0.399900640571
General-183-20230714-10:03:38-6028,attr,Network.sink1,totalServiceTime:max,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink1,totalServiceTime:max,recordingmode,max,
General-183-20230714-10:03:38-6028,attr,Network.sink1,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-183-20230714-10:03:38-6028,attr,Network.sink1,totalServiceTime:max,unit,s,
General-183-20230714-10:03:38-6028,scalar,Network.sink1,totalDelayTime:mean,,,0
General-183-20230714-10:03:38-6028,attr,Network.sink1,totalDelayTime:mean,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink1,totalDelayTime:mean,recordingmode,mean,
General-183-20230714-10:03:38-6028,attr,Network.sink1,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-183-20230714-10:03:38-6028,attr,Network.sink1,totalDelayTime:mean,unit,s,
General-183-20230714-10:03:38-6028,scalar,Network.sink1,totalDelayTime:max,,,0
General-183-20230714-10:03:38-6028,attr,Network.sink1,totalDelayTime:max,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink1,totalDelayTime:max,recordingmode,max,
General-183-20230714-10:03:38-6028,attr,Network.sink1,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-183-20230714-10:03:38-6028,attr,Network.sink1,totalDelayTime:max,unit,s,
General-183-20230714-10:03:38-6028,scalar,Network.sink1,totalQueueingTime:mean,,,1357.816155546
General-183-20230714-10:03:38-6028,attr,Network.sink1,totalQueueingTime:mean,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink1,totalQueueingTime:mean,recordingmode,mean,
General-183-20230714-10:03:38-6028,attr,Network.sink1,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-183-20230714-10:03:38-6028,attr,Network.sink1,totalQueueingTime:mean,unit,s,
General-183-20230714-10:03:38-6028,scalar,Network.sink1,totalQueueingTime:max,,,2670.4478435608
General-183-20230714-10:03:38-6028,attr,Network.sink1,totalQueueingTime:max,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink1,totalQueueingTime:max,recordingmode,max,
General-183-20230714-10:03:38-6028,attr,Network.sink1,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-183-20230714-10:03:38-6028,attr,Network.sink1,totalQueueingTime:max,unit,s,
General-183-20230714-10:03:38-6028,scalar,Network.sink1,lifeTime:mean,,,1358.0657101304
General-183-20230714-10:03:38-6028,attr,Network.sink1,lifeTime:mean,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink1,lifeTime:mean,recordingmode,mean,
General-183-20230714-10:03:38-6028,attr,Network.sink1,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-183-20230714-10:03:38-6028,attr,Network.sink1,lifeTime:mean,unit,s,
General-183-20230714-10:03:38-6028,scalar,Network.sink1,lifeTime:max,,,2670.7392359914
General-183-20230714-10:03:38-6028,attr,Network.sink1,lifeTime:max,interpolationmode,none,
General-183-20230714-10:03:38-6028,attr,Network.sink1,lifeTime:max,recordingmode,max,
General-183-20230714-10:03:38-6028,attr,Network.sink1,lifeTime:max,title,"lifetime of arrived jobs, max",
General-183-20230714-10:03:38-6028,attr,Network.sink1,lifeTime:max,unit,s,
General-184-20230714-10:03:38-8748,scalar,Network.S1,created:last,,,99941
General-184-20230714-10:03:38-8748,attr,Network.S1,created:last,interpolationmode,none,
General-184-20230714-10:03:38-8748,attr,Network.S1,created:last,recordingmode,last,
General-184-20230714-10:03:38-8748,attr,Network.S1,created:last,title,"the number of jobs created, last",
General-184-20230714-10:03:38-8748,scalar,Network.S2,created:last,,,4953
General-184-20230714-10:03:38-8748,attr,Network.S2,created:last,interpolationmode,none,
General-184-20230714-10:03:38-8748,attr,Network.S2,created:last,recordingmode,last,
General-184-20230714-10:03:38-8748,attr,Network.S2,created:last,title,"the number of jobs created, last",
General-184-20230714-10:03:38-8748,scalar,Network.first,queueingTime:mean,,,4.4996994009707
General-184-20230714-10:03:38-8748,attr,Network.first,queueingTime:mean,interpolationmode,none,
General-184-20230714-10:03:38-8748,attr,Network.first,queueingTime:mean,recordingmode,mean,
General-184-20230714-10:03:38-8748,attr,Network.first,queueingTime:mean,title,"queueing time at dequeue, mean",
General-184-20230714-10:03:38-8748,attr,Network.first,queueingTime:mean,unit,s,
General-184-20230714-10:03:38-8748,scalar,Network.first,queueingTime:max,,,701.20360020935
General-184-20230714-10:03:38-8748,attr,Network.first,queueingTime:max,interpolationmode,none,
General-184-20230714-10:03:38-8748,attr,Network.first,queueingTime:max,recordingmode,max,
General-184-20230714-10:03:38-8748,attr,Network.first,queueingTime:max,title,"queueing time at dequeue, max",
General-184-20230714-10:03:38-8748,attr,Network.first,queueingTime:max,unit,s,
General-184-20230714-10:03:38-8748,scalar,Network.first,queueLength:timeavg,,,9.8894150576661
General-184-20230714-10:03:38-8748,attr,Network.first,queueLength:timeavg,interpolationmode,sample-hold,
General-184-20230714-10:03:38-8748,attr,Network.first,queueLength:timeavg,recordingmode,timeavg,
General-184-20230714-10:03:38-8748,attr,Network.first,queueLength:timeavg,title,"queue length, timeavg",
General-184-20230714-10:03:38-8748,scalar,Network.first,queueLength:max,,,10
General-184-20230714-10:03:38-8748,attr,Network.first,queueLength:max,interpolationmode,sample-hold,
General-184-20230714-10:03:38-8748,attr,Network.first,queueLength:max,recordingmode,max,
General-184-20230714-10:03:38-8748,attr,Network.first,queueLength:max,title,"queue length, max",
General-184-20230714-10:03:38-8748,scalar,Network.first,dropped:count,,,71342
