run,type,module,name,attrname,attrvalue,value
General-11-20230714-10:03:27-11272,attr,Network.sink,totalDelayTime:mean,recordingmode,mean,
General-11-20230714-10:03:27-11272,attr,Network.sink,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-11-20230714-10:03:27-11272,attr,Network.sink,totalDelayTime:mean,unit,s,
General-11-20230714-10:03:27-11272,scalar,Network.sink,totalDelayTime:max,,,0
General-11-20230714-10:03:27-11272,attr,Network.sink,totalDelayTime:max,interpolationmode,none,
General-11-20230714-10:03:27-11272,attr,Network.sink,totalDelayTime:max,recordingmode,max,
General-11-20230714-10:03:27-11272,attr,Network.sink,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-11-20230714-10:03:27-11272,attr,Network.sink,totalDelayTime:max,unit,s,
General-11-20230714-10:03:27-11272,scalar,Network.sink,totalQueueingTime:mean,,,2.251970936789
General-11-20230714-10:03:27-11272,attr,Network.sink,totalQueueingTime:mean,interpolationmode,none,
General-11-20230714-10:03:27-11272,attr,Network.sink,totalQueueingTime:mean,recordingmode,mean,
General-11-20230714-10:03:27-11272,attr,Network.sink,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-11-20230714-10:03:27-11272,attr,Network.sink,totalQueueingTime:mean,unit,s,
General-11-20230714-10:03:27-11272,scalar,Network.sink,totalQueueingTime:max,,,15.315362450829
General-11-20230714-10:03:27-11272,attr,Network.sink,totalQueueingTime:max,interpolationmode,none,
General-11-20230714-10:03:27-11272,attr,Network.sink,totalQueueingTime:max,recordingmode,max,
General-11-20230714-10:03:27-11272,attr,Network.sink,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-11-20230714-10:03:27-11272,attr,Network.sink,totalQueueingTime:max,unit,s,
General-11-20230714-10:03:27-11272,scalar,Network.sink,lifeTime:mean,,,2.5829740745844
General-11-20230714-10:03:27-11272,attr,Network.sink,lifeTime:mean,interpolationmode,none,
General-11-20230714-10:03:27-11272,attr,Network.sink,lifeTime:mean,recordingmode,mean,
General-11-20230714-10:03:27-11272,attr,Network.sink,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-11-20230714-10:03:27-11272,attr,Network.sink,lifeTime:mean,unit,s,
General-11-20230714-10:03:27-11272,scalar,Network.sink,lifeTime:max,,,15.641421724667
General-11-20230714-10:03:27-11272,attr,Network.sink,lifeTime:max,interpolationmode,none,
General-11-20230714-10:03:27-11272,attr,Network.sink,lifeTime:max,recordingmode,max,
General-11-20230714-10:03:27-11272,attr,Network.sink,lifeTime:max,title,"lifetime of arrived jobs, max",
General-11-20230714-10:03:27-11272,attr,Network.sink,lifeTime:max,unit,s,
General-11-20230714-10:03:27-11272,scalar,Network.sink1,generation:mean,,,0
General-11-20230714-10:03:27-11272,attr,Network.sink1,generation:mean,interpolationmode,none,
General-11-20230714-10:03:27-11272,attr,Network.sink1,generation:mean,recordingmode,mean,
General-11-20230714-10:03:27-11272,attr,Network.sink1,generation:mean,title,"the generation of the arrived jobs, mean",
General-11-20230714-10:03:27-11272,scalar,Network.sink1,generation:max,,,0
General-11-20230714-10:03:27-11272,attr,Network.sink1,generation:max,interpolationmode,none,
General-11-20230714-10:03:27-11272,attr,Network.sink1,generation:max,recordingmode,max,
General-11-20230714-10:03:27-11272,attr,Network.sink1,generation:max,title,"the generation of the arrived jobs, max",
General-11-20230714-10:03:27-11272,scalar,Network.sink1,delaysVisited:mean,,,0
General-11-20230714-10:03:27-11272,attr,Network.sink1,delaysVisited:mean,interpolationmode,none,
General-11-20230714-10:03:27-11272,attr,Network.sink1,delaysVisited:mean,recordingmode,mean,
General-11-20230714-10:03:27-11272,attr,Network.sink1,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-11-20230714-10:03:27-11272,scalar,Network.sink1,delaysVisited:max,,,0
General-11-20230714-10:03:27-11272,attr,Network.sink1,delaysVisited:max,interpolationmode,none,
General-11-20230714-10:03:27-11272,attr,Network.sink1,delaysVisited:max,recordingmode,max,
General-11-20230714-10:03:27-11272,attr,Network.sink1,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-11-20230714-10:03:27-11272,scalar,Network.sink1,queuesVisited:mean,,,1.7893074119077
General-11-20230714-10:03:27-11272,attr,Network.sink1,queuesVisited:mean,interpolationmode,none,
General-11-20230714-10:03:27-11272,attr,Network.sink1,queuesVisited:mean,recordingmode,mean,
General-11-20230714-10:03:27-11272,attr,Network.sink1,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-11-20230714-10:03:27-11272,scalar,Network.sink1,queuesVisited:max,,,2
General-11-20230714-10:03:27-11272,attr,Network.sink1,queuesVisited:max,interpolationmode,none,
General-11-20230714-10:03:27-11272,attr,Network.sink1,queuesVisited:max,recordingmode,max,
General-11-20230714-10:03:27-11272,attr,Network.sink1,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-11-20230714-10:03:27-11272,scalar,Network.sink1,totalServiceTime:mean,,,0.25005304649261
General-11-20230714-10:03:27-11272,attr,Network.sink1,totalServiceTime:mean,interpolationmode,none,
General-11-20230714-10:03:27-11272,attr,Network.sink1,totalServiceTime:mean,recordingmode,mean,
General-11-20230714-10:03:27-11272,attr,Network.sink1,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-11-20230714-10:03:27-11272,attr,Network.sink1,totalServiceTime:mean,unit,s,
General-11-20230714-10:03:27-11272,scalar,Network.sink1,totalServiceTime:max,,,0.399968208768
General-11-20230714-10:03:27-11272,attr,Network.sink1,totalServiceTime:max,interpolationmode,none,
General-11-20230714-10:03:27-11272,attr,Network.sink1,totalServiceTime:max,recordingmode,max,
General-11-20230714-10:03:27-11272,attr,Network.sink1,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-11-20230714-10:03:27-11272,attr,Network.sink1,totalServiceTime:max,unit,s,
General-11-20230714-10:03:27-11272,scalar,Network.sink1,totalDelayTime:mean,,,0
General-11-20230714-10:03:27-11272,attr,Network.sink1,totalDelayTime:mean,interpolationmode,none,
General-11-20230714-10:03:27-11272,attr,Network.sink1,totalDelayTime:mean,recordingmode,mean,
General-11-20230714-10:03:27-11272,attr,Network.sink1,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-11-20230714-10:03:27-11272,attr,Network.sink1,totalDelayTime:mean,unit,s,
General-11-20230714-10:03:27-11272,scalar,Network.sink1,totalDelayTime:max,,,0
General-11-20230714-10:03:27-11272,attr,Network.sink1,totalDelayTime:max,interpolationmode,none,
General-11-20230714-10:03:27-11272,attr,Network.sink1,totalDelayTime:max,recordingmode,max,
General-11-20230714-10:03:27-11272,attr,Network.sink1,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-11-20230714-10:03:27-11272,attr,Network.sink1,totalDelayTime:max,unit,s,
General-11-20230714-10:03:27-11272,scalar,Network.sink1,totalQueueingTime:mean,,,0.58576748251968
General-11-20230714-10:03:27-11272,attr,Network.sink1,totalQueueingTime:mean,interpolationmode,none,
General-11-20230714-10:03:27-11272,attr,Network.sink1,totalQueueingTime:mean,recordingmode,mean,
General-11-20230714-10:03:27-11272,attr,Network.sink1,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-11-20230714-10:03:27-11272,attr,Network.sink1,totalQueueingTime:mean,unit,s,
General-11-20230714-10:03:27-11272,scalar,Network.sink1,totalQueueingTime:max,,,3.505952172484
General-11-20230714-10:03:27-11272,attr,Network.sink1,totalQueueingTime:max,interpolationmode,none,
General-11-20230714-10:03:27-11272,attr,Network.sink1,totalQueueingTime:max,recordingmode,max,
General-11-20230714-10:03:27-11272,attr,Network.sink1,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-11-20230714-10:03:27-11272,attr,Network.sink1,totalQueueingTime:max,unit,s,
General-11-20230714-10:03:27-11272,scalar,Network.sink1,lifeTime:mean,,,0.83582052901229
General-11-20230714-10:03:27-11272,attr,Network.sink1,lifeTime:mean,interpolationmode,none,
General-11-20230714-10:03:27-11272,attr,Network.sink1,lifeTime:mean,recordingmode,mean,
General-11-20230714-10:03:27-11272,attr,Network.sink1,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-11-20230714-10:03:27-11272,attr,Network.sink1,lifeTime:mean,unit,s,
General-11-20230714-10:03:27-11272,scalar,Network.sink1,lifeTime:max,,,3.824752892213
General-11-20230714-10:03:27-11272,attr,Network.sink1,lifeTime:max,interpolationmode,none,
General-11-20230714-10:03:27-11272,attr,Network.sink1,lifeTime:max,recordingmode,max,
General-11-20230714-10:03:27-11272,attr,Network.sink1,lifeTime:max,title,"lifetime of arrived jobs, max",
General-11-20230714-10:03:27-11272,attr,Network.sink1,lifeTime:max,unit,s,
General-12-20230714-10:03:27-5980,scalar,Network.S1,created:last,,,4916
General-12-20230714-10:03:27-5980,attr,Network.S1,created:last,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.S1,created:last,recordingmode,last,
General-12-20230714-10:03:27-5980,attr,Network.S1,created:last,title,"the number of jobs created, last",
General-12-20230714-10:03:27-5980,scalar,Network.S2,created:last,,,10039
General-12-20230714-10:03:27-5980,attr,Network.S2,created:last,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.S2,created:last,recordingmode,last,
General-12-20230714-10:03:27-5980,attr,Network.S2,created:last,title,"the number of jobs created, last",
General-12-20230714-10:03:27-5980,scalar,Network.first,queueingTime:mean,,,4.6354408389679
General-12-20230714-10:03:27-5980,attr,Network.first,queueingTime:mean,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.first,queueingTime:mean,recordingmode,mean,
General-12-20230714-10:03:27-5980,attr,Network.first,queueingTime:mean,title,"queueing time at dequeue, mean",
General-12-20230714-10:03:27-5980,attr,Network.first,queueingTime:mean,unit,s,
General-12-20230714-10:03:27-5980,scalar,Network.first,queueingTime:max,,,21.657214595449
General-12-20230714-10:03:27-5980,attr,Network.first,queueingTime:max,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.first,queueingTime:max,recordingmode,max,
General-12-20230714-10:03:27-5980,attr,Network.first,queueingTime:max,title,"queueing time at dequeue, max",
General-12-20230714-10:03:27-5980,attr,Network.first,queueingTime:max,unit,s,
General-12-20230714-10:03:27-5980,scalar,Network.first,queueLength:timeavg,,,4.0370520646562
General-12-20230714-10:03:27-5980,attr,Network.first,queueLength:timeavg,interpolationmode,sample-hold,
General-12-20230714-10:03:27-5980,attr,Network.first,queueLength:timeavg,recordingmode,timeavg,
General-12-20230714-10:03:27-5980,attr,Network.first,queueLength:timeavg,title,"queue length, timeavg",
General-12-20230714-10:03:27-5980,scalar,Network.first,queueLength:max,,,10
General-12-20230714-10:03:27-5980,attr,Network.first,queueLength:max,interpolationmode,sample-hold,
General-12-20230714-10:03:27-5980,attr,Network.first,queueLength:max,recordingmode,max,
General-12-20230714-10:03:27-5980,attr,Network.first,queueLength:max,title,"queue length, max",
General-12-20230714-10:03:27-5980,scalar,Network.first,dropped:count,,,280
General-12-20230714-10:03:27-5980,attr,Network.first,dropped:count,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.first,dropped:count,recordingmode,count,
General-12-20230714-10:03:27-5980,attr,Network.first,dropped:count,title,"drop event, count",
General-12-20230714-10:03:27-5980,scalar,Network.second,queueingTime:mean,,,0.92898536515171
General-12-20230714-10:03:27-5980,attr,Network.second,queueingTime:mean,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.second,queueingTime:mean,recordingmode,mean,
General-12-20230714-10:03:27-5980,attr,Network.second,queueingTime:mean,title,"queueing time at dequeue, mean",
General-12-20230714-10:03:27-5980,attr,Network.second,queueingTime:mean,unit,s,
General-12-20230714-10:03:27-5980,scalar,Network.second,queueingTime:max,,,4.441688868413
General-12-20230714-10:03:27-5980,attr,Network.second,queueingTime:max,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.second,queueingTime:max,recordingmode,max,
General-12-20230714-10:03:27-5980,attr,Network.second,queueingTime:max,title,"queueing time at dequeue, max",
General-12-20230714-10:03:27-5980,attr,Network.second,queueingTime:max,unit,s,
General-12-20230714-10:03:27-5980,scalar,Network.second,queueLength:timeavg,,,1.7851552710049
General-12-20230714-10:03:27-5980,attr,Network.second,queueLength:timeavg,interpolationmode,sample-hold,
General-12-20230714-10:03:27-5980,attr,Network.second,queueLength:timeavg,recordingmode,timeavg,
General-12-20230714-10:03:27-5980,attr,Network.second,queueLength:timeavg,title,"queue length, timeavg",
General-12-20230714-10:03:27-5980,scalar,Network.second,queueLength:max,,,13
General-12-20230714-10:03:27-5980,attr,Network.second,queueLength:max,interpolationmode,sample-hold,
General-12-20230714-10:03:27-5980,attr,Network.second,queueLength:max,recordingmode,max,
General-12-20230714-10:03:27-5980,attr,Network.second,queueLength:max,title,"queue length, max",
General-12-20230714-10:03:27-5980,scalar,Network.second,dropped:count,,,0
General-12-20230714-10:03:27-5980,attr,Network.second,dropped:count,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.second,dropped:count,recordingmode,count,
General-12-20230714-10:03:27-5980,attr,Network.second,dropped:count,title,"drop event, count",
General-12-20230714-10:03:27-5980,scalar,Network.servente,busy:timeavg,,,0.80908895113362
General-12-20230714-10:03:27-5980,attr,Network.servente,busy:timeavg,interpolationmode,sample-hold,
General-12-20230714-10:03:27-5980,attr,Network.servente,busy:timeavg,recordingmode,timeavg,
General-12-20230714-10:03:27-5980,attr,Network.servente,busy:timeavg,title,"server busy state, timeavg",
General-12-20230714-10:03:27-5980,scalar,Network.sink,generation:mean,,,0
General-12-20230714-10:03:27-5980,attr,Network.sink,generation:mean,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink,generation:mean,recordingmode,mean,
General-12-20230714-10:03:27-5980,attr,Network.sink,generation:mean,title,"the generation of the arrived jobs, mean",
General-12-20230714-10:03:27-5980,scalar,Network.sink,generation:max,,,0
General-12-20230714-10:03:27-5980,attr,Network.sink,generation:max,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink,generation:max,recordingmode,max,
General-12-20230714-10:03:27-5980,attr,Network.sink,generation:max,title,"the generation of the arrived jobs, max",
General-12-20230714-10:03:27-5980,scalar,Network.sink,delaysVisited:mean,,,0
General-12-20230714-10:03:27-5980,attr,Network.sink,delaysVisited:mean,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink,delaysVisited:mean,recordingmode,mean,
General-12-20230714-10:03:27-5980,attr,Network.sink,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-12-20230714-10:03:27-5980,scalar,Network.sink,delaysVisited:max,,,0
General-12-20230714-10:03:27-5980,attr,Network.sink,delaysVisited:max,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink,delaysVisited:max,recordingmode,max,
General-12-20230714-10:03:27-5980,attr,Network.sink,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-12-20230714-10:03:27-5980,scalar,Network.sink,queuesVisited:mean,,,1.9157256954007
General-12-20230714-10:03:27-5980,attr,Network.sink,queuesVisited:mean,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink,queuesVisited:mean,recordingmode,mean,
General-12-20230714-10:03:27-5980,attr,Network.sink,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-12-20230714-10:03:27-5980,scalar,Network.sink,queuesVisited:max,,,2
General-12-20230714-10:03:27-5980,attr,Network.sink,queuesVisited:max,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink,queuesVisited:max,recordingmode,max,
General-12-20230714-10:03:27-5980,attr,Network.sink,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-12-20230714-10:03:27-5980,scalar,Network.sink,totalServiceTime:mean,,,0.33264661756159
General-12-20230714-10:03:27-5980,attr,Network.sink,totalServiceTime:mean,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink,totalServiceTime:mean,recordingmode,mean,
General-12-20230714-10:03:27-5980,attr,Network.sink,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-12-20230714-10:03:27-5980,attr,Network.sink,totalServiceTime:mean,unit,s,
General-12-20230714-10:03:27-5980,scalar,Network.sink,totalServiceTime:max,,,0.5499830967
General-12-20230714-10:03:27-5980,attr,Network.sink,totalServiceTime:max,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink,totalServiceTime:max,recordingmode,max,
General-12-20230714-10:03:27-5980,attr,Network.sink,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-12-20230714-10:03:27-5980,attr,Network.sink,totalServiceTime:max,unit,s,
General-12-20230714-10:03:27-5980,scalar,Network.sink,totalDelayTime:mean,,,0
General-12-20230714-10:03:27-5980,attr,Network.sink,totalDelayTime:mean,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink,totalDelayTime:mean,recordingmode,mean,
General-12-20230714-10:03:27-5980,attr,Network.sink,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-12-20230714-10:03:27-5980,attr,Network.sink,totalDelayTime:mean,unit,s,
General-12-20230714-10:03:27-5980,scalar,Network.sink,totalDelayTime:max,,,0
General-12-20230714-10:03:27-5980,attr,Network.sink,totalDelayTime:max,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink,totalDelayTime:max,recordingmode,max,
General-12-20230714-10:03:27-5980,attr,Network.sink,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-12-20230714-10:03:27-5980,attr,Network.sink,totalDelayTime:max,unit,s,
General-12-20230714-10:03:27-5980,scalar,Network.sink,totalQueueingTime:mean,,,4.4401165623603
General-12-20230714-10:03:27-5980,attr,Network.sink,totalQueueingTime:mean,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink,totalQueueingTime:mean,recordingmode,mean,
General-12-20230714-10:03:27-5980,attr,Network.sink,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-12-20230714-10:03:27-5980,attr,Network.sink,totalQueueingTime:mean,unit,s,
General-12-20230714-10:03:27-5980,scalar,Network.sink,totalQueueingTime:max,,,21.657214595449
General-12-20230714-10:03:27-5980,attr,Network.sink,totalQueueingTime:max,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink,totalQueueingTime:max,recordingmode,max,
General-12-20230714-10:03:27-5980,attr,Network.sink,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-12-20230714-10:03:27-5980,attr,Network.sink,totalQueueingTime:max,unit,s,
General-12-20230714-10:03:27-5980,scalar,Network.sink,lifeTime:mean,,,4.7727631799219
General-12-20230714-10:03:27-5980,attr,Network.sink,lifeTime:mean,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink,lifeTime:mean,recordingmode,mean,
General-12-20230714-10:03:27-5980,attr,Network.sink,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-12-20230714-10:03:27-5980,attr,Network.sink,lifeTime:mean,unit,s,
General-12-20230714-10:03:27-5980,scalar,Network.sink,lifeTime:max,,,21.894977390548
General-12-20230714-10:03:27-5980,attr,Network.sink,lifeTime:max,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink,lifeTime:max,recordingmode,max,
General-12-20230714-10:03:27-5980,attr,Network.sink,lifeTime:max,title,"lifetime of arrived jobs, max",
General-12-20230714-10:03:27-5980,attr,Network.sink,lifeTime:max,unit,s,
General-12-20230714-10:03:27-5980,scalar,Network.sink1,generation:mean,,,0
General-12-20230714-10:03:27-5980,attr,Network.sink1,generation:mean,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink1,generation:mean,recordingmode,mean,
General-12-20230714-10:03:27-5980,attr,Network.sink1,generation:mean,title,"the generation of the arrived jobs, mean",
General-12-20230714-10:03:27-5980,scalar,Network.sink1,generation:max,,,0
General-12-20230714-10:03:27-5980,attr,Network.sink1,generation:max,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink1,generation:max,recordingmode,max,
General-12-20230714-10:03:27-5980,attr,Network.sink1,generation:max,title,"the generation of the arrived jobs, max",
General-12-20230714-10:03:27-5980,scalar,Network.sink1,delaysVisited:mean,,,0
General-12-20230714-10:03:27-5980,attr,Network.sink1,delaysVisited:mean,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink1,delaysVisited:mean,recordingmode,mean,
General-12-20230714-10:03:27-5980,attr,Network.sink1,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-12-20230714-10:03:27-5980,scalar,Network.sink1,delaysVisited:max,,,0
General-12-20230714-10:03:27-5980,attr,Network.sink1,delaysVisited:max,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink1,delaysVisited:max,recordingmode,max,
General-12-20230714-10:03:27-5980,attr,Network.sink1,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-12-20230714-10:03:27-5980,scalar,Network.sink1,queuesVisited:mean,,,1.9046203394029
General-12-20230714-10:03:27-5980,attr,Network.sink1,queuesVisited:mean,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink1,queuesVisited:mean,recordingmode,mean,
General-12-20230714-10:03:27-5980,attr,Network.sink1,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-12-20230714-10:03:27-5980,scalar,Network.sink1,queuesVisited:max,,,2
General-12-20230714-10:03:27-5980,attr,Network.sink1,queuesVisited:max,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink1,queuesVisited:max,recordingmode,max,
General-12-20230714-10:03:27-5980,attr,Network.sink1,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-12-20230714-10:03:27-5980,scalar,Network.sink1,totalServiceTime:mean,,,0.25130405008134
General-12-20230714-10:03:27-5980,attr,Network.sink1,totalServiceTime:mean,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink1,totalServiceTime:mean,recordingmode,mean,
General-12-20230714-10:03:27-5980,attr,Network.sink1,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-12-20230714-10:03:27-5980,attr,Network.sink1,totalServiceTime:mean,unit,s,
General-12-20230714-10:03:27-5980,scalar,Network.sink1,totalServiceTime:max,,,0.399960960657
General-12-20230714-10:03:27-5980,attr,Network.sink1,totalServiceTime:max,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink1,totalServiceTime:max,recordingmode,max,
General-12-20230714-10:03:27-5980,attr,Network.sink1,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-12-20230714-10:03:27-5980,attr,Network.sink1,totalServiceTime:max,unit,s,
General-12-20230714-10:03:27-5980,scalar,Network.sink1,totalDelayTime:mean,,,0
General-12-20230714-10:03:27-5980,attr,Network.sink1,totalDelayTime:mean,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink1,totalDelayTime:mean,recordingmode,mean,
General-12-20230714-10:03:27-5980,attr,Network.sink1,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-12-20230714-10:03:27-5980,attr,Network.sink1,totalDelayTime:mean,unit,s,
General-12-20230714-10:03:27-5980,scalar,Network.sink1,totalDelayTime:max,,,0
General-12-20230714-10:03:27-5980,attr,Network.sink1,totalDelayTime:max,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink1,totalDelayTime:max,recordingmode,max,
General-12-20230714-10:03:27-5980,attr,Network.sink1,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-12-20230714-10:03:27-5980,attr,Network.sink1,totalDelayTime:max,unit,s,
General-12-20230714-10:03:27-5980,scalar,Network.sink1,totalQueueingTime:mean,,,0.88464289611689
General-12-20230714-10:03:27-5980,attr,Network.sink1,totalQueueingTime:mean,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink1,totalQueueingTime:mean,recordingmode,mean,
General-12-20230714-10:03:27-5980,attr,Network.sink1,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-12-20230714-10:03:27-5980,attr,Network.sink1,totalQueueingTime:mean,unit,s,
General-12-20230714-10:03:27-5980,scalar,Network.sink1,totalQueueingTime:max,,,4.441688868413
General-12-20230714-10:03:27-5980,attr,Network.sink1,totalQueueingTime:max,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink1,totalQueueingTime:max,recordingmode,max,
General-12-20230714-10:03:27-5980,attr,Network.sink1,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-12-20230714-10:03:27-5980,attr,Network.sink1,totalQueueingTime:max,unit,s,
General-12-20230714-10:03:27-5980,scalar,Network.sink1,lifeTime:mean,,,1.1359469461982
General-12-20230714-10:03:27-5980,attr,Network.sink1,lifeTime:mean,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink1,lifeTime:mean,recordingmode,mean,
General-12-20230714-10:03:27-5980,attr,Network.sink1,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-12-20230714-10:03:27-5980,attr,Network.sink1,lifeTime:mean,unit,s,
General-12-20230714-10:03:27-5980,scalar,Network.sink1,lifeTime:max,,,4.80027454827
General-12-20230714-10:03:27-5980,attr,Network.sink1,lifeTime:max,interpolationmode,none,
General-12-20230714-10:03:27-5980,attr,Network.sink1,lifeTime:max,recordingmode,max,
General-12-20230714-10:03:27-5980,attr,Network.sink1,lifeTime:max,title,"lifetime of arrived jobs, max",
General-12-20230714-10:03:27-5980,attr,Network.sink1,lifeTime:max,unit,s,
General-13-20230714-10:03:27-10956,scalar,Network.S1,created:last,,,5046
General-13-20230714-10:03:27-10956,attr,Network.S1,created:last,interpolationmode,none,
General-13-20230714-10:03:27-10956,attr,Network.S1,created:last,recordingmode,last,
General-13-20230714-10:03:27-10956,attr,Network.S1,created:last,title,"the number of jobs created, last",
General-13-20230714-10:03:27-10956,scalar,Network.S2,created:last,,,10007
General-13-20230714-10:03:27-10956,attr,Network.S2,created:last,interpolationmode,none,
General-13-20230714-10:03:27-10956,attr,Network.S2,created:last,recordingmode,last,
General-13-20230714-10:03:27-10956,attr,Network.S2,created:last,title,"the number of jobs created, last",
General-13-20230714-10:03:27-10956,scalar,Network.first,queueingTime:mean,,,3.116456460291
General-13-20230714-10:03:27-10956,attr,Network.first,queueingTime:mean,interpolationmode,none,
General-13-20230714-10:03:27-10956,attr,Network.first,queueingTime:mean,recordingmode,mean,
General-13-20230714-10:03:27-10956,attr,Network.first,queueingTime:mean,title,"queueing time at dequeue, mean",
General-13-20230714-10:03:27-10956,attr,Network.first,queueingTime:mean,unit,s,
General-13-20230714-10:03:27-10956,scalar,Network.first,queueingTime:max,,,16.673493369265
General-13-20230714-10:03:27-10956,attr,Network.first,queueingTime:max,interpolationmode,none,
General-13-20230714-10:03:27-10956,attr,Network.first,queueingTime:max,recordingmode,max,
General-13-20230714-10:03:27-10956,attr,Network.first,queueingTime:max,title,"queueing time at dequeue, max",
General-13-20230714-10:03:27-10956,attr,Network.first,queueingTime:max,unit,s,
General-13-20230714-10:03:27-10956,scalar,Network.first,queueLength:timeavg,,,2.8260306962509
General-13-20230714-10:03:27-10956,attr,Network.first,queueLength:timeavg,interpolationmode,sample-hold,
General-13-20230714-10:03:27-10956,attr,Network.first,queueLength:timeavg,recordingmode,timeavg,
General-13-20230714-10:03:27-10956,attr,Network.first,queueLength:timeavg,title,"queue length, timeavg",
General-13-20230714-10:03:27-10956,scalar,Network.first,queueLength:max,,,10
General-13-20230714-10:03:27-10956,attr,Network.first,queueLength:max,interpolationmode,sample-hold,
General-13-20230714-10:03:27-10956,attr,Network.first,queueLength:max,recordingmode,max,
