run,type,module,name,attrname,attrvalue,value
General-114-20230714-10:08:22-6704,scalar,Network.second,queueLength:timeavg,,,4.5600887779401
General-114-20230714-10:08:22-6704,attr,Network.second,queueLength:timeavg,interpolationmode,sample-hold,
General-114-20230714-10:08:22-6704,attr,Network.second,queueLength:timeavg,recordingmode,timeavg,
General-114-20230714-10:08:22-6704,attr,Network.second,queueLength:timeavg,title,"queue length, timeavg",
General-114-20230714-10:08:22-6704,scalar,Network.second,queueLength:max,,,30
General-114-20230714-10:08:22-6704,attr,Network.second,queueLength:max,interpolationmode,sample-hold,
General-114-20230714-10:08:22-6704,attr,Network.second,queueLength:max,recordingmode,max,
General-114-20230714-10:08:22-6704,attr,Network.second,queueLength:max,title,"queue length, max",
General-114-20230714-10:08:22-6704,scalar,Network.second,dropped:count,,,0
General-114-20230714-10:08:22-6704,attr,Network.second,dropped:count,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.second,dropped:count,recordingmode,count,
General-114-20230714-10:08:22-6704,attr,Network.second,dropped:count,title,"drop event, count",
General-114-20230714-10:08:22-6704,scalar,Network.servente,busy:timeavg,,,0.77759541442782
General-114-20230714-10:08:22-6704,attr,Network.servente,busy:timeavg,interpolationmode,sample-hold,
General-114-20230714-10:08:22-6704,attr,Network.servente,busy:timeavg,recordingmode,timeavg,
General-114-20230714-10:08:22-6704,attr,Network.servente,busy:timeavg,title,"server busy state, timeavg",
General-114-20230714-10:08:22-6704,scalar,Network.sink,generation:mean,,,0
General-114-20230714-10:08:22-6704,attr,Network.sink,generation:mean,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink,generation:mean,recordingmode,mean,
General-114-20230714-10:08:22-6704,attr,Network.sink,generation:mean,title,"the generation of the arrived jobs, mean",
General-114-20230714-10:08:22-6704,scalar,Network.sink,generation:max,,,0
General-114-20230714-10:08:22-6704,attr,Network.sink,generation:max,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink,generation:max,recordingmode,max,
General-114-20230714-10:08:22-6704,attr,Network.sink,generation:max,title,"the generation of the arrived jobs, max",
General-114-20230714-10:08:22-6704,scalar,Network.sink,delaysVisited:mean,,,0
General-114-20230714-10:08:22-6704,attr,Network.sink,delaysVisited:mean,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink,delaysVisited:mean,recordingmode,mean,
General-114-20230714-10:08:22-6704,attr,Network.sink,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-114-20230714-10:08:22-6704,scalar,Network.sink,delaysVisited:max,,,0
General-114-20230714-10:08:22-6704,attr,Network.sink,delaysVisited:max,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink,delaysVisited:max,recordingmode,max,
General-114-20230714-10:08:22-6704,attr,Network.sink,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-114-20230714-10:08:22-6704,scalar,Network.sink,queuesVisited:mean,,,1.9996770547392
General-114-20230714-10:08:22-6704,attr,Network.sink,queuesVisited:mean,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink,queuesVisited:mean,recordingmode,mean,
General-114-20230714-10:08:22-6704,attr,Network.sink,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-114-20230714-10:08:22-6704,scalar,Network.sink,queuesVisited:max,,,2
General-114-20230714-10:08:22-6704,attr,Network.sink,queuesVisited:max,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink,queuesVisited:max,recordingmode,max,
General-114-20230714-10:08:22-6704,attr,Network.sink,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-114-20230714-10:08:22-6704,scalar,Network.sink,totalServiceTime:mean,,,0.33038557529891
General-114-20230714-10:08:22-6704,attr,Network.sink,totalServiceTime:mean,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink,totalServiceTime:mean,recordingmode,mean,
General-114-20230714-10:08:22-6704,attr,Network.sink,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-114-20230714-10:08:22-6704,attr,Network.sink,totalServiceTime:mean,unit,s,
General-114-20230714-10:08:22-6704,scalar,Network.sink,totalServiceTime:max,,,0.439982209932
General-114-20230714-10:08:22-6704,attr,Network.sink,totalServiceTime:max,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink,totalServiceTime:max,recordingmode,max,
General-114-20230714-10:08:22-6704,attr,Network.sink,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-114-20230714-10:08:22-6704,attr,Network.sink,totalServiceTime:max,unit,s,
General-114-20230714-10:08:22-6704,scalar,Network.sink,totalDelayTime:mean,,,0
General-114-20230714-10:08:22-6704,attr,Network.sink,totalDelayTime:mean,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink,totalDelayTime:mean,recordingmode,mean,
General-114-20230714-10:08:22-6704,attr,Network.sink,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-114-20230714-10:08:22-6704,attr,Network.sink,totalDelayTime:mean,unit,s,
General-114-20230714-10:08:22-6704,scalar,Network.sink,totalDelayTime:max,,,0
General-114-20230714-10:08:22-6704,attr,Network.sink,totalDelayTime:max,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink,totalDelayTime:max,recordingmode,max,
General-114-20230714-10:08:22-6704,attr,Network.sink,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-114-20230714-10:08:22-6704,attr,Network.sink,totalDelayTime:max,unit,s,
General-114-20230714-10:08:22-6704,scalar,Network.sink,totalQueueingTime:mean,,,7.6465323877603
General-114-20230714-10:08:22-6704,attr,Network.sink,totalQueueingTime:mean,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink,totalQueueingTime:mean,recordingmode,mean,
General-114-20230714-10:08:22-6704,attr,Network.sink,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-114-20230714-10:08:22-6704,attr,Network.sink,totalQueueingTime:mean,unit,s,
General-114-20230714-10:08:22-6704,scalar,Network.sink,totalQueueingTime:max,,,21.073539291235
General-114-20230714-10:08:22-6704,attr,Network.sink,totalQueueingTime:max,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink,totalQueueingTime:max,recordingmode,max,
General-114-20230714-10:08:22-6704,attr,Network.sink,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-114-20230714-10:08:22-6704,attr,Network.sink,totalQueueingTime:max,unit,s,
General-114-20230714-10:08:22-6704,scalar,Network.sink,lifeTime:mean,,,7.9769179630592
General-114-20230714-10:08:22-6704,attr,Network.sink,lifeTime:mean,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink,lifeTime:mean,recordingmode,mean,
General-114-20230714-10:08:22-6704,attr,Network.sink,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-114-20230714-10:08:22-6704,attr,Network.sink,lifeTime:mean,unit,s,
General-114-20230714-10:08:22-6704,scalar,Network.sink,lifeTime:max,,,21.329717676981
General-114-20230714-10:08:22-6704,attr,Network.sink,lifeTime:max,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink,lifeTime:max,recordingmode,max,
General-114-20230714-10:08:22-6704,attr,Network.sink,lifeTime:max,title,"lifetime of arrived jobs, max",
General-114-20230714-10:08:22-6704,attr,Network.sink,lifeTime:max,unit,s,
General-114-20230714-10:08:22-6704,scalar,Network.sink1,generation:mean,,,0
General-114-20230714-10:08:22-6704,attr,Network.sink1,generation:mean,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink1,generation:mean,recordingmode,mean,
General-114-20230714-10:08:22-6704,attr,Network.sink1,generation:mean,title,"the generation of the arrived jobs, mean",
General-114-20230714-10:08:22-6704,scalar,Network.sink1,generation:max,,,0
General-114-20230714-10:08:22-6704,attr,Network.sink1,generation:max,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink1,generation:max,recordingmode,max,
General-114-20230714-10:08:22-6704,attr,Network.sink1,generation:max,title,"the generation of the arrived jobs, max",
General-114-20230714-10:08:22-6704,scalar,Network.sink1,delaysVisited:mean,,,0
General-114-20230714-10:08:22-6704,attr,Network.sink1,delaysVisited:mean,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink1,delaysVisited:mean,recordingmode,mean,
General-114-20230714-10:08:22-6704,attr,Network.sink1,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-114-20230714-10:08:22-6704,scalar,Network.sink1,delaysVisited:max,,,0
General-114-20230714-10:08:22-6704,attr,Network.sink1,delaysVisited:max,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink1,delaysVisited:max,recordingmode,max,
General-114-20230714-10:08:22-6704,attr,Network.sink1,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-114-20230714-10:08:22-6704,scalar,Network.sink1,queuesVisited:mean,,,2
General-114-20230714-10:08:22-6704,attr,Network.sink1,queuesVisited:mean,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink1,queuesVisited:mean,recordingmode,mean,
General-114-20230714-10:08:22-6704,attr,Network.sink1,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-114-20230714-10:08:22-6704,scalar,Network.sink1,queuesVisited:max,,,2
General-114-20230714-10:08:22-6704,attr,Network.sink1,queuesVisited:max,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink1,queuesVisited:max,recordingmode,max,
General-114-20230714-10:08:22-6704,attr,Network.sink1,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-114-20230714-10:08:22-6704,scalar,Network.sink1,totalServiceTime:mean,,,0.24977556684975
General-114-20230714-10:08:22-6704,attr,Network.sink1,totalServiceTime:mean,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink1,totalServiceTime:mean,recordingmode,mean,
General-114-20230714-10:08:22-6704,attr,Network.sink1,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-114-20230714-10:08:22-6704,attr,Network.sink1,totalServiceTime:mean,unit,s,
General-114-20230714-10:08:22-6704,scalar,Network.sink1,totalServiceTime:max,,,0.299990648264
General-114-20230714-10:08:22-6704,attr,Network.sink1,totalServiceTime:max,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink1,totalServiceTime:max,recordingmode,max,
General-114-20230714-10:08:22-6704,attr,Network.sink1,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-114-20230714-10:08:22-6704,attr,Network.sink1,totalServiceTime:max,unit,s,
General-114-20230714-10:08:22-6704,scalar,Network.sink1,totalDelayTime:mean,,,0
General-114-20230714-10:08:22-6704,attr,Network.sink1,totalDelayTime:mean,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink1,totalDelayTime:mean,recordingmode,mean,
General-114-20230714-10:08:22-6704,attr,Network.sink1,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-114-20230714-10:08:22-6704,attr,Network.sink1,totalDelayTime:mean,unit,s,
General-114-20230714-10:08:22-6704,scalar,Network.sink1,totalDelayTime:max,,,0
General-114-20230714-10:08:22-6704,attr,Network.sink1,totalDelayTime:max,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink1,totalDelayTime:max,recordingmode,max,
General-114-20230714-10:08:22-6704,attr,Network.sink1,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-114-20230714-10:08:22-6704,attr,Network.sink1,totalDelayTime:max,unit,s,
General-114-20230714-10:08:22-6704,scalar,Network.sink1,totalQueueingTime:mean,,,3.0916324778011
General-114-20230714-10:08:22-6704,attr,Network.sink1,totalQueueingTime:mean,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink1,totalQueueingTime:mean,recordingmode,mean,
General-114-20230714-10:08:22-6704,attr,Network.sink1,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-114-20230714-10:08:22-6704,attr,Network.sink1,totalQueueingTime:mean,unit,s,
General-114-20230714-10:08:22-6704,scalar,Network.sink1,totalQueueingTime:max,,,14.754861207524
General-114-20230714-10:08:22-6704,attr,Network.sink1,totalQueueingTime:max,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink1,totalQueueingTime:max,recordingmode,max,
General-114-20230714-10:08:22-6704,attr,Network.sink1,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-114-20230714-10:08:22-6704,attr,Network.sink1,totalQueueingTime:max,unit,s,
General-114-20230714-10:08:22-6704,scalar,Network.sink1,lifeTime:mean,,,3.3414080446508
General-114-20230714-10:08:22-6704,attr,Network.sink1,lifeTime:mean,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink1,lifeTime:mean,recordingmode,mean,
General-114-20230714-10:08:22-6704,attr,Network.sink1,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-114-20230714-10:08:22-6704,attr,Network.sink1,lifeTime:mean,unit,s,
General-114-20230714-10:08:22-6704,scalar,Network.sink1,lifeTime:max,,,14.980614398661
General-114-20230714-10:08:22-6704,attr,Network.sink1,lifeTime:max,interpolationmode,none,
General-114-20230714-10:08:22-6704,attr,Network.sink1,lifeTime:max,recordingmode,max,
General-114-20230714-10:08:22-6704,attr,Network.sink1,lifeTime:max,title,"lifetime of arrived jobs, max",
General-114-20230714-10:08:22-6704,attr,Network.sink1,lifeTime:max,unit,s,
General-115-20230714-10:08:23-11040,scalar,Network.S1,created:last,,,15103
General-115-20230714-10:08:23-11040,attr,Network.S1,created:last,interpolationmode,none,
General-115-20230714-10:08:23-11040,attr,Network.S1,created:last,recordingmode,last,
General-115-20230714-10:08:23-11040,attr,Network.S1,created:last,title,"the number of jobs created, last",
General-115-20230714-10:08:23-11040,scalar,Network.S2,created:last,,,7643
General-115-20230714-10:08:23-11040,attr,Network.S2,created:last,interpolationmode,none,
General-115-20230714-10:08:23-11040,attr,Network.S2,created:last,recordingmode,last,
General-115-20230714-10:08:23-11040,attr,Network.S2,created:last,title,"the number of jobs created, last",
General-115-20230714-10:08:23-11040,scalar,Network.first,queueingTime:mean,,,7.3756137584854
General-115-20230714-10:08:23-11040,attr,Network.first,queueingTime:mean,interpolationmode,none,
General-115-20230714-10:08:23-11040,attr,Network.first,queueingTime:mean,recordingmode,mean,
General-115-20230714-10:08:23-11040,attr,Network.first,queueingTime:mean,title,"queueing time at dequeue, mean",
General-115-20230714-10:08:23-11040,attr,Network.first,queueingTime:mean,unit,s,
General-115-20230714-10:08:23-11040,scalar,Network.first,queueingTime:max,,,20.831179748628
General-115-20230714-10:08:23-11040,attr,Network.first,queueingTime:max,interpolationmode,none,
General-115-20230714-10:08:23-11040,attr,Network.first,queueingTime:max,recordingmode,max,
General-115-20230714-10:08:23-11040,attr,Network.first,queueingTime:max,title,"queueing time at dequeue, max",
General-115-20230714-10:08:23-11040,attr,Network.first,queueingTime:max,unit,s,
