run,type,module,name,attrname,attrvalue,value
General-145-20230714-10:01:38-8788,attr,Network.sink,queuesVisited:mean,recordingmode,mean,
General-145-20230714-10:01:38-8788,attr,Network.sink,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-145-20230714-10:01:38-8788,scalar,Network.sink,queuesVisited:max,,,2
General-145-20230714-10:01:38-8788,attr,Network.sink,queuesVisited:max,interpolationmode,none,
General-145-20230714-10:01:38-8788,attr,Network.sink,queuesVisited:max,recordingmode,max,
General-145-20230714-10:01:38-8788,attr,Network.sink,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-145-20230714-10:01:38-8788,scalar,Network.sink,totalServiceTime:mean,,,0.3301687218635
General-145-20230714-10:01:38-8788,attr,Network.sink,totalServiceTime:mean,interpolationmode,none,
General-145-20230714-10:01:38-8788,attr,Network.sink,totalServiceTime:mean,recordingmode,mean,
General-145-20230714-10:01:38-8788,attr,Network.sink,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-145-20230714-10:01:38-8788,attr,Network.sink,totalServiceTime:mean,unit,s,
General-145-20230714-10:01:38-8788,scalar,Network.sink,totalServiceTime:max,,,0.439891249151
General-145-20230714-10:01:38-8788,attr,Network.sink,totalServiceTime:max,interpolationmode,none,
General-145-20230714-10:01:38-8788,attr,Network.sink,totalServiceTime:max,recordingmode,max,
General-145-20230714-10:01:38-8788,attr,Network.sink,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-145-20230714-10:01:38-8788,attr,Network.sink,totalServiceTime:max,unit,s,
General-145-20230714-10:01:38-8788,scalar,Network.sink,totalDelayTime:mean,,,0
General-145-20230714-10:01:38-8788,attr,Network.sink,totalDelayTime:mean,interpolationmode,none,
General-145-20230714-10:01:38-8788,attr,Network.sink,totalDelayTime:mean,recordingmode,mean,
General-145-20230714-10:01:38-8788,attr,Network.sink,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-145-20230714-10:01:38-8788,attr,Network.sink,totalDelayTime:mean,unit,s,
General-145-20230714-10:01:38-8788,scalar,Network.sink,totalDelayTime:max,,,0
General-145-20230714-10:01:38-8788,attr,Network.sink,totalDelayTime:max,interpolationmode,none,
General-145-20230714-10:01:38-8788,attr,Network.sink,totalDelayTime:max,recordingmode,max,
General-145-20230714-10:01:38-8788,attr,Network.sink,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-145-20230714-10:01:38-8788,attr,Network.sink,totalDelayTime:max,unit,s,
General-145-20230714-10:01:38-8788,scalar,Network.sink,totalQueueingTime:mean,,,5.7547047124913
General-145-20230714-10:01:38-8788,attr,Network.sink,totalQueueingTime:mean,interpolationmode,none,
General-145-20230714-10:01:38-8788,attr,Network.sink,totalQueueingTime:mean,recordingmode,mean,
General-145-20230714-10:01:38-8788,attr,Network.sink,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-145-20230714-10:01:38-8788,attr,Network.sink,totalQueueingTime:mean,unit,s,
General-145-20230714-10:01:38-8788,scalar,Network.sink,totalQueueingTime:max,,,18.474290032203
General-145-20230714-10:01:38-8788,attr,Network.sink,totalQueueingTime:max,interpolationmode,none,
General-145-20230714-10:01:38-8788,attr,Network.sink,totalQueueingTime:max,recordingmode,max,
General-145-20230714-10:01:38-8788,attr,Network.sink,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-145-20230714-10:01:38-8788,attr,Network.sink,totalQueueingTime:max,unit,s,
General-145-20230714-10:01:38-8788,scalar,Network.sink,lifeTime:mean,,,6.0848734343548
General-145-20230714-10:01:38-8788,attr,Network.sink,lifeTime:mean,interpolationmode,none,
General-145-20230714-10:01:38-8788,attr,Network.sink,lifeTime:mean,recordingmode,mean,
General-145-20230714-10:01:38-8788,attr,Network.sink,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-145-20230714-10:01:38-8788,attr,Network.sink,lifeTime:mean,unit,s,
General-145-20230714-10:01:38-8788,scalar,Network.sink,lifeTime:max,,,18.71012084293
General-145-20230714-10:01:38-8788,attr,Network.sink,lifeTime:max,interpolationmode,none,
General-145-20230714-10:01:38-8788,attr,Network.sink,lifeTime:max,recordingmode,max,
General-145-20230714-10:01:38-8788,attr,Network.sink,lifeTime:max,title,"lifetime of arrived jobs, max",
General-145-20230714-10:01:38-8788,attr,Network.sink,lifeTime:max,unit,s,
General-145-20230714-10:01:38-8788,scalar,Network.sink1,generation:mean,,,0
General-145-20230714-10:01:38-8788,attr,Network.sink1,generation:mean,interpolationmode,none,
General-145-20230714-10:01:38-8788,attr,Network.sink1,generation:mean,recordingmode,mean,
General-145-20230714-10:01:38-8788,attr,Network.sink1,generation:mean,title,"the generation of the arrived jobs, mean",
General-145-20230714-10:01:38-8788,scalar,Network.sink1,generation:max,,,0
General-145-20230714-10:01:38-8788,attr,Network.sink1,generation:max,interpolationmode,none,
General-145-20230714-10:01:38-8788,attr,Network.sink1,generation:max,recordingmode,max,
General-145-20230714-10:01:38-8788,attr,Network.sink1,generation:max,title,"the generation of the arrived jobs, max",
General-145-20230714-10:01:38-8788,scalar,Network.sink1,delaysVisited:mean,,,0
General-145-20230714-10:01:38-8788,attr,Network.sink1,delaysVisited:mean,interpolationmode,none,
General-145-20230714-10:01:38-8788,attr,Network.sink1,delaysVisited:mean,recordingmode,mean,
General-145-20230714-10:01:38-8788,attr,Network.sink1,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-145-20230714-10:01:38-8788,scalar,Network.sink1,delaysVisited:max,,,0
General-145-20230714-10:01:38-8788,attr,Network.sink1,delaysVisited:max,interpolationmode,none,
General-145-20230714-10:01:38-8788,attr,Network.sink1,delaysVisited:max,recordingmode,max,
General-145-20230714-10:01:38-8788,attr,Network.sink1,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-145-20230714-10:01:38-8788,scalar,Network.sink1,queuesVisited:mean,,,2
General-145-20230714-10:01:38-8788,attr,Network.sink1,queuesVisited:mean,interpolationmode,none,
General-145-20230714-10:01:38-8788,attr,Network.sink1,queuesVisited:mean,recordingmode,mean,
General-145-20230714-10:01:38-8788,attr,Network.sink1,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-145-20230714-10:01:38-8788,scalar,Network.sink1,queuesVisited:max,,,2
General-145-20230714-10:01:38-8788,attr,Network.sink1,queuesVisited:max,interpolationmode,none,
General-145-20230714-10:01:38-8788,attr,Network.sink1,queuesVisited:max,recordingmode,max,
General-145-20230714-10:01:38-8788,attr,Network.sink1,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-145-20230714-10:01:38-8788,scalar,Network.sink1,totalServiceTime:mean,,,0.25000895121248
General-145-20230714-10:01:38-8788,attr,Network.sink1,totalServiceTime:mean,interpolationmode,none,
General-145-20230714-10:01:38-8788,attr,Network.sink1,totalServiceTime:mean,recordingmode,mean,
General-145-20230714-10:01:38-8788,attr,Network.sink1,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-145-20230714-10:01:38-8788,attr,Network.sink1,totalServiceTime:mean,unit,s,
General-145-20230714-10:01:38-8788,scalar,Network.sink1,totalServiceTime:max,,,0.299996873597
General-145-20230714-10:01:38-8788,attr,Network.sink1,totalServiceTime:max,interpolationmode,none,
General-145-20230714-10:01:38-8788,attr,Network.sink1,totalServiceTime:max,recordingmode,max,
General-145-20230714-10:01:38-8788,attr,Network.sink1,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-145-20230714-10:01:38-8788,attr,Network.sink1,totalServiceTime:max,unit,s,
General-145-20230714-10:01:38-8788,scalar,Network.sink1,totalDelayTime:mean,,,0
General-145-20230714-10:01:38-8788,attr,Network.sink1,totalDelayTime:mean,interpolationmode,none,
General-145-20230714-10:01:38-8788,attr,Network.sink1,totalDelayTime:mean,recordingmode,mean,
General-145-20230714-10:01:38-8788,attr,Network.sink1,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-145-20230714-10:01:38-8788,attr,Network.sink1,totalDelayTime:mean,unit,s,
General-145-20230714-10:01:38-8788,scalar,Network.sink1,totalDelayTime:max,,,0
General-145-20230714-10:01:38-8788,attr,Network.sink1,totalDelayTime:max,interpolationmode,none,
General-145-20230714-10:01:38-8788,attr,Network.sink1,totalDelayTime:max,recordingmode,max,
General-145-20230714-10:01:38-8788,attr,Network.sink1,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-145-20230714-10:01:38-8788,attr,Network.sink1,totalDelayTime:max,unit,s,
General-145-20230714-10:01:38-8788,scalar,Network.sink1,totalQueueingTime:mean,,,2.4850628003255
General-145-20230714-10:01:38-8788,attr,Network.sink1,totalQueueingTime:mean,interpolationmode,none,
General-145-20230714-10:01:38-8788,attr,Network.sink1,totalQueueingTime:mean,recordingmode,mean,
General-145-20230714-10:01:38-8788,attr,Network.sink1,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-145-20230714-10:01:38-8788,attr,Network.sink1,totalQueueingTime:mean,unit,s,
General-145-20230714-10:01:38-8788,scalar,Network.sink1,totalQueueingTime:max,,,12.4492913436
General-145-20230714-10:01:38-8788,attr,Network.sink1,totalQueueingTime:max,interpolationmode,none,
General-145-20230714-10:01:38-8788,attr,Network.sink1,totalQueueingTime:max,recordingmode,max,
General-145-20230714-10:01:38-8788,attr,Network.sink1,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-145-20230714-10:01:38-8788,attr,Network.sink1,totalQueueingTime:max,unit,s,
General-145-20230714-10:01:38-8788,scalar,Network.sink1,lifeTime:mean,,,2.735071751538
General-145-20230714-10:01:38-8788,attr,Network.sink1,lifeTime:mean,interpolationmode,none,
General-145-20230714-10:01:38-8788,attr,Network.sink1,lifeTime:mean,recordingmode,mean,
General-145-20230714-10:01:38-8788,attr,Network.sink1,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-145-20230714-10:01:38-8788,attr,Network.sink1,lifeTime:mean,unit,s,
General-145-20230714-10:01:38-8788,scalar,Network.sink1,lifeTime:max,,,12.663021792201
General-145-20230714-10:01:38-8788,attr,Network.sink1,lifeTime:max,interpolationmode,none,
General-145-20230714-10:01:38-8788,attr,Network.sink1,lifeTime:max,recordingmode,max,
General-145-20230714-10:01:38-8788,attr,Network.sink1,lifeTime:max,title,"lifetime of arrived jobs, max",
General-145-20230714-10:01:38-8788,attr,Network.sink1,lifeTime:max,unit,s,
General-146-20230714-10:01:38-13644,scalar,Network.S1,created:last,,,18030
General-146-20230714-10:01:38-13644,attr,Network.S1,created:last,interpolationmode,none,
General-146-20230714-10:01:38-13644,attr,Network.S1,created:last,recordingmode,last,
General-146-20230714-10:01:38-13644,attr,Network.S1,created:last,title,"the number of jobs created, last",
General-146-20230714-10:01:38-13644,scalar,Network.S2,created:last,,,7732
General-146-20230714-10:01:38-13644,attr,Network.S2,created:last,interpolationmode,none,
General-146-20230714-10:01:38-13644,attr,Network.S2,created:last,recordingmode,last,
General-146-20230714-10:01:38-13644,attr,Network.S2,created:last,title,"the number of jobs created, last",
General-146-20230714-10:01:38-13644,scalar,Network.first,queueingTime:mean,,,7.1926935669365
General-146-20230714-10:01:38-13644,attr,Network.first,queueingTime:mean,interpolationmode,none,
General-146-20230714-10:01:38-13644,attr,Network.first,queueingTime:mean,recordingmode,mean,
General-146-20230714-10:01:38-13644,attr,Network.first,queueingTime:mean,title,"queueing time at dequeue, mean",
General-146-20230714-10:01:38-13644,attr,Network.first,queueingTime:mean,unit,s,
General-146-20230714-10:01:38-13644,scalar,Network.first,queueingTime:max,,,19.653393104265
General-146-20230714-10:01:38-13644,attr,Network.first,queueingTime:max,interpolationmode,none,
General-146-20230714-10:01:38-13644,attr,Network.first,queueingTime:max,recordingmode,max,
General-146-20230714-10:01:38-13644,attr,Network.first,queueingTime:max,title,"queueing time at dequeue, max",
General-146-20230714-10:01:38-13644,attr,Network.first,queueingTime:max,unit,s,
General-146-20230714-10:01:38-13644,scalar,Network.first,queueLength:timeavg,,,9.581010262026
General-146-20230714-10:01:38-13644,attr,Network.first,queueLength:timeavg,interpolationmode,sample-hold,
General-146-20230714-10:01:38-13644,attr,Network.first,queueLength:timeavg,recordingmode,timeavg,
General-146-20230714-10:01:38-13644,attr,Network.first,queueLength:timeavg,title,"queue length, timeavg",
General-146-20230714-10:01:38-13644,scalar,Network.first,queueLength:max,,,10
General-146-20230714-10:01:38-13644,attr,Network.first,queueLength:max,interpolationmode,sample-hold,
General-146-20230714-10:01:38-13644,attr,Network.first,queueLength:max,recordingmode,max,
General-146-20230714-10:01:38-13644,attr,Network.first,queueLength:max,title,"queue length, max",
General-146-20230714-10:01:38-13644,scalar,Network.first,dropped:count,,,9047
General-146-20230714-10:01:38-13644,attr,Network.first,dropped:count,interpolationmode,none,
General-146-20230714-10:01:38-13644,attr,Network.first,dropped:count,recordingmode,count,
General-146-20230714-10:01:38-13644,attr,Network.first,dropped:count,title,"drop event, count",
General-146-20230714-10:01:38-13644,scalar,Network.second,queueingTime:mean,,,3.3018689396818
General-146-20230714-10:01:38-13644,attr,Network.second,queueingTime:mean,interpolationmode,none,
General-146-20230714-10:01:38-13644,attr,Network.second,queueingTime:mean,recordingmode,mean,
General-146-20230714-10:01:38-13644,attr,Network.second,queueingTime:mean,title,"queueing time at dequeue, mean",
General-146-20230714-10:01:38-13644,attr,Network.second,queueingTime:mean,unit,s,
General-146-20230714-10:01:38-13644,scalar,Network.second,queueingTime:max,,,15.533095175778
General-146-20230714-10:01:38-13644,attr,Network.second,queueingTime:max,interpolationmode,none,
General-146-20230714-10:01:38-13644,attr,Network.second,queueingTime:max,recordingmode,max,
General-146-20230714-10:01:38-13644,attr,Network.second,queueingTime:max,title,"queueing time at dequeue, max",
General-146-20230714-10:01:38-13644,attr,Network.second,queueingTime:max,unit,s,
General-146-20230714-10:01:38-13644,scalar,Network.second,queueLength:timeavg,,,5.0924482999308
General-146-20230714-10:01:38-13644,attr,Network.second,queueLength:timeavg,interpolationmode,sample-hold,
General-146-20230714-10:01:38-13644,attr,Network.second,queueLength:timeavg,recordingmode,timeavg,
General-146-20230714-10:01:38-13644,attr,Network.second,queueLength:timeavg,title,"queue length, timeavg",
General-146-20230714-10:01:38-13644,scalar,Network.second,queueLength:max,,,28
General-146-20230714-10:01:38-13644,attr,Network.second,queueLength:max,interpolationmode,sample-hold,
General-146-20230714-10:01:38-13644,attr,Network.second,queueLength:max,recordingmode,max,
General-146-20230714-10:01:38-13644,attr,Network.second,queueLength:max,title,"queue length, max",
General-146-20230714-10:01:38-13644,scalar,Network.second,dropped:count,,,0
General-146-20230714-10:01:38-13644,attr,Network.second,dropped:count,interpolationmode,none,
General-146-20230714-10:01:38-13644,attr,Network.second,dropped:count,recordingmode,count,
General-146-20230714-10:01:38-13644,attr,Network.second,dropped:count,title,"drop event, count",
General-146-20230714-10:01:38-13644,scalar,Network.servente,busy:timeavg,,,0.82528031258607
