run,type,module,name,attrname,attrvalue,value
General-94-20230714-10:08:21-13724,attr,Network.sink1,lifeTime:mean,interpolationmode,none,
General-94-20230714-10:08:21-13724,attr,Network.sink1,lifeTime:mean,recordingmode,mean,
General-94-20230714-10:08:21-13724,attr,Network.sink1,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-94-20230714-10:08:21-13724,attr,Network.sink1,lifeTime:mean,unit,s,
General-94-20230714-10:08:21-13724,scalar,Network.sink1,lifeTime:max,,,14.60659549355
General-94-20230714-10:08:21-13724,attr,Network.sink1,lifeTime:max,interpolationmode,none,
General-94-20230714-10:08:21-13724,attr,Network.sink1,lifeTime:max,recordingmode,max,
General-94-20230714-10:08:21-13724,attr,Network.sink1,lifeTime:max,title,"lifetime of arrived jobs, max",
General-94-20230714-10:08:21-13724,attr,Network.sink1,lifeTime:max,unit,s,
General-95-20230714-10:08:21-6708,scalar,Network.S1,created:last,,,15120
General-95-20230714-10:08:21-6708,attr,Network.S1,created:last,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.S1,created:last,recordingmode,last,
General-95-20230714-10:08:21-6708,attr,Network.S1,created:last,title,"the number of jobs created, last",
General-95-20230714-10:08:21-6708,scalar,Network.S2,created:last,,,9936
General-95-20230714-10:08:21-6708,attr,Network.S2,created:last,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.S2,created:last,recordingmode,last,
General-95-20230714-10:08:21-6708,attr,Network.S2,created:last,title,"the number of jobs created, last",
General-95-20230714-10:08:21-6708,scalar,Network.first,queueingTime:mean,,,7.9817168786989
General-95-20230714-10:08:21-6708,attr,Network.first,queueingTime:mean,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.first,queueingTime:mean,recordingmode,mean,
General-95-20230714-10:08:21-6708,attr,Network.first,queueingTime:mean,title,"queueing time at dequeue, mean",
General-95-20230714-10:08:21-6708,attr,Network.first,queueingTime:mean,unit,s,
General-95-20230714-10:08:21-6708,scalar,Network.first,queueingTime:max,,,21.631877213974
General-95-20230714-10:08:21-6708,attr,Network.first,queueingTime:max,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.first,queueingTime:max,recordingmode,max,
General-95-20230714-10:08:21-6708,attr,Network.first,queueingTime:max,title,"queueing time at dequeue, max",
General-95-20230714-10:08:21-6708,attr,Network.first,queueingTime:max,unit,s,
General-95-20230714-10:08:21-6708,scalar,Network.first,queueLength:timeavg,,,9.5060045296215
General-95-20230714-10:08:21-6708,attr,Network.first,queueLength:timeavg,interpolationmode,sample-hold,
General-95-20230714-10:08:21-6708,attr,Network.first,queueLength:timeavg,recordingmode,timeavg,
General-95-20230714-10:08:21-6708,attr,Network.first,queueLength:timeavg,title,"queue length, timeavg",
General-95-20230714-10:08:21-6708,scalar,Network.first,queueLength:max,,,10
General-95-20230714-10:08:21-6708,attr,Network.first,queueLength:max,interpolationmode,sample-hold,
General-95-20230714-10:08:21-6708,attr,Network.first,queueLength:max,recordingmode,max,
General-95-20230714-10:08:21-6708,attr,Network.first,queueLength:max,title,"queue length, max",
General-95-20230714-10:08:21-6708,scalar,Network.first,dropped:count,,,9160
General-95-20230714-10:08:21-6708,attr,Network.first,dropped:count,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.first,dropped:count,recordingmode,count,
General-95-20230714-10:08:21-6708,attr,Network.first,dropped:count,title,"drop event, count",
General-95-20230714-10:08:21-6708,scalar,Network.second,queueingTime:mean,,,2.0984089188485
General-95-20230714-10:08:21-6708,attr,Network.second,queueingTime:mean,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.second,queueingTime:mean,recordingmode,mean,
General-95-20230714-10:08:21-6708,attr,Network.second,queueingTime:mean,title,"queueing time at dequeue, mean",
General-95-20230714-10:08:21-6708,attr,Network.second,queueingTime:mean,unit,s,
General-95-20230714-10:08:21-6708,scalar,Network.second,queueingTime:max,,,11.067929840593
General-95-20230714-10:08:21-6708,attr,Network.second,queueingTime:max,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.second,queueingTime:max,recordingmode,max,
General-95-20230714-10:08:21-6708,attr,Network.second,queueingTime:max,title,"queueing time at dequeue, max",
General-95-20230714-10:08:21-6708,attr,Network.second,queueingTime:max,unit,s,
General-95-20230714-10:08:21-6708,scalar,Network.second,queueLength:timeavg,,,4.1708908697776
General-95-20230714-10:08:21-6708,attr,Network.second,queueLength:timeavg,interpolationmode,sample-hold,
General-95-20230714-10:08:21-6708,attr,Network.second,queueLength:timeavg,recordingmode,timeavg,
General-95-20230714-10:08:21-6708,attr,Network.second,queueLength:timeavg,title,"queue length, timeavg",
General-95-20230714-10:08:21-6708,scalar,Network.second,queueLength:max,,,30
General-95-20230714-10:08:21-6708,attr,Network.second,queueLength:max,interpolationmode,sample-hold,
General-95-20230714-10:08:21-6708,attr,Network.second,queueLength:max,recordingmode,max,
General-95-20230714-10:08:21-6708,attr,Network.second,queueLength:max,title,"queue length, max",
General-95-20230714-10:08:21-6708,scalar,Network.second,dropped:count,,,0
General-95-20230714-10:08:21-6708,attr,Network.second,dropped:count,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.second,dropped:count,recordingmode,count,
General-95-20230714-10:08:21-6708,attr,Network.second,dropped:count,title,"drop event, count",
General-95-20230714-10:08:21-6708,scalar,Network.servente,busy:timeavg,,,0.88911361168151
General-95-20230714-10:08:21-6708,attr,Network.servente,busy:timeavg,interpolationmode,sample-hold,
General-95-20230714-10:08:21-6708,attr,Network.servente,busy:timeavg,recordingmode,timeavg,
General-95-20230714-10:08:21-6708,attr,Network.servente,busy:timeavg,title,"server busy state, timeavg",
General-95-20230714-10:08:21-6708,scalar,Network.sink,generation:mean,,,0
General-95-20230714-10:08:21-6708,attr,Network.sink,generation:mean,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.sink,generation:mean,recordingmode,mean,
General-95-20230714-10:08:21-6708,attr,Network.sink,generation:mean,title,"the generation of the arrived jobs, mean",
General-95-20230714-10:08:21-6708,scalar,Network.sink,generation:max,,,0
General-95-20230714-10:08:21-6708,attr,Network.sink,generation:max,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.sink,generation:max,recordingmode,max,
General-95-20230714-10:08:21-6708,attr,Network.sink,generation:max,title,"the generation of the arrived jobs, max",
General-95-20230714-10:08:21-6708,scalar,Network.sink,delaysVisited:mean,,,0
General-95-20230714-10:08:21-6708,attr,Network.sink,delaysVisited:mean,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.sink,delaysVisited:mean,recordingmode,mean,
General-95-20230714-10:08:21-6708,attr,Network.sink,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-95-20230714-10:08:21-6708,scalar,Network.sink,delaysVisited:max,,,0
General-95-20230714-10:08:21-6708,attr,Network.sink,delaysVisited:max,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.sink,delaysVisited:max,recordingmode,max,
General-95-20230714-10:08:21-6708,attr,Network.sink,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-95-20230714-10:08:21-6708,scalar,Network.sink,queuesVisited:mean,,,1.9996638655462
General-95-20230714-10:08:21-6708,attr,Network.sink,queuesVisited:mean,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.sink,queuesVisited:mean,recordingmode,mean,
General-95-20230714-10:08:21-6708,attr,Network.sink,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-95-20230714-10:08:21-6708,scalar,Network.sink,queuesVisited:max,,,2
General-95-20230714-10:08:21-6708,attr,Network.sink,queuesVisited:max,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.sink,queuesVisited:max,recordingmode,max,
General-95-20230714-10:08:21-6708,attr,Network.sink,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-95-20230714-10:08:21-6708,scalar,Network.sink,totalServiceTime:mean,,,0.32993875824672
General-95-20230714-10:08:21-6708,attr,Network.sink,totalServiceTime:mean,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.sink,totalServiceTime:mean,recordingmode,mean,
General-95-20230714-10:08:21-6708,attr,Network.sink,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-95-20230714-10:08:21-6708,attr,Network.sink,totalServiceTime:mean,unit,s,
General-95-20230714-10:08:21-6708,scalar,Network.sink,totalServiceTime:max,,,0.439968665
General-95-20230714-10:08:21-6708,attr,Network.sink,totalServiceTime:max,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.sink,totalServiceTime:max,recordingmode,max,
General-95-20230714-10:08:21-6708,attr,Network.sink,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-95-20230714-10:08:21-6708,attr,Network.sink,totalServiceTime:max,unit,s,
General-95-20230714-10:08:21-6708,scalar,Network.sink,totalDelayTime:mean,,,0
General-95-20230714-10:08:21-6708,attr,Network.sink,totalDelayTime:mean,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.sink,totalDelayTime:mean,recordingmode,mean,
General-95-20230714-10:08:21-6708,attr,Network.sink,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-95-20230714-10:08:21-6708,attr,Network.sink,totalDelayTime:mean,unit,s,
General-95-20230714-10:08:21-6708,scalar,Network.sink,totalDelayTime:max,,,0
General-95-20230714-10:08:21-6708,attr,Network.sink,totalDelayTime:max,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.sink,totalDelayTime:max,recordingmode,max,
General-95-20230714-10:08:21-6708,attr,Network.sink,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-95-20230714-10:08:21-6708,attr,Network.sink,totalDelayTime:max,unit,s,
General-95-20230714-10:08:21-6708,scalar,Network.sink,totalQueueingTime:mean,,,7.9803754136772
General-95-20230714-10:08:21-6708,attr,Network.sink,totalQueueingTime:mean,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.sink,totalQueueingTime:mean,recordingmode,mean,
General-95-20230714-10:08:21-6708,attr,Network.sink,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-95-20230714-10:08:21-6708,attr,Network.sink,totalQueueingTime:mean,unit,s,
General-95-20230714-10:08:21-6708,scalar,Network.sink,totalQueueingTime:max,,,21.631877213974
General-95-20230714-10:08:21-6708,attr,Network.sink,totalQueueingTime:max,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.sink,totalQueueingTime:max,recordingmode,max,
General-95-20230714-10:08:21-6708,attr,Network.sink,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-95-20230714-10:08:21-6708,attr,Network.sink,totalQueueingTime:max,unit,s,
General-95-20230714-10:08:21-6708,scalar,Network.sink,lifeTime:mean,,,8.3103141719239
General-95-20230714-10:08:21-6708,attr,Network.sink,lifeTime:mean,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.sink,lifeTime:mean,recordingmode,mean,
General-95-20230714-10:08:21-6708,attr,Network.sink,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-95-20230714-10:08:21-6708,attr,Network.sink,lifeTime:mean,unit,s,
General-95-20230714-10:08:21-6708,scalar,Network.sink,lifeTime:max,,,21.892628054196
General-95-20230714-10:08:21-6708,attr,Network.sink,lifeTime:max,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.sink,lifeTime:max,recordingmode,max,
General-95-20230714-10:08:21-6708,attr,Network.sink,lifeTime:max,title,"lifetime of arrived jobs, max",
General-95-20230714-10:08:21-6708,attr,Network.sink,lifeTime:max,unit,s,
General-95-20230714-10:08:21-6708,scalar,Network.sink1,generation:mean,,,0
General-95-20230714-10:08:21-6708,attr,Network.sink1,generation:mean,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.sink1,generation:mean,recordingmode,mean,
General-95-20230714-10:08:21-6708,attr,Network.sink1,generation:mean,title,"the generation of the arrived jobs, mean",
General-95-20230714-10:08:21-6708,scalar,Network.sink1,generation:max,,,0
General-95-20230714-10:08:21-6708,attr,Network.sink1,generation:max,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.sink1,generation:max,recordingmode,max,
General-95-20230714-10:08:21-6708,attr,Network.sink1,generation:max,title,"the generation of the arrived jobs, max",
General-95-20230714-10:08:21-6708,scalar,Network.sink1,delaysVisited:mean,,,0
General-95-20230714-10:08:21-6708,attr,Network.sink1,delaysVisited:mean,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.sink1,delaysVisited:mean,recordingmode,mean,
General-95-20230714-10:08:21-6708,attr,Network.sink1,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-95-20230714-10:08:21-6708,scalar,Network.sink1,delaysVisited:max,,,0
General-95-20230714-10:08:21-6708,attr,Network.sink1,delaysVisited:max,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.sink1,delaysVisited:max,recordingmode,max,
General-95-20230714-10:08:21-6708,attr,Network.sink1,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-95-20230714-10:08:21-6708,scalar,Network.sink1,queuesVisited:mean,,,2
General-95-20230714-10:08:21-6708,attr,Network.sink1,queuesVisited:mean,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.sink1,queuesVisited:mean,recordingmode,mean,
General-95-20230714-10:08:21-6708,attr,Network.sink1,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-95-20230714-10:08:21-6708,scalar,Network.sink1,queuesVisited:max,,,2
General-95-20230714-10:08:21-6708,attr,Network.sink1,queuesVisited:max,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.sink1,queuesVisited:max,recordingmode,max,
General-95-20230714-10:08:21-6708,attr,Network.sink1,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-95-20230714-10:08:21-6708,scalar,Network.sink1,totalServiceTime:mean,,,0.24999978782954
General-95-20230714-10:08:21-6708,attr,Network.sink1,totalServiceTime:mean,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.sink1,totalServiceTime:mean,recordingmode,mean,
General-95-20230714-10:08:21-6708,attr,Network.sink1,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-95-20230714-10:08:21-6708,attr,Network.sink1,totalServiceTime:mean,unit,s,
General-95-20230714-10:08:21-6708,scalar,Network.sink1,totalServiceTime:max,,,0.299981987523
General-95-20230714-10:08:21-6708,attr,Network.sink1,totalServiceTime:max,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.sink1,totalServiceTime:max,recordingmode,max,
General-95-20230714-10:08:21-6708,attr,Network.sink1,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-95-20230714-10:08:21-6708,attr,Network.sink1,totalServiceTime:max,unit,s,
General-95-20230714-10:08:21-6708,scalar,Network.sink1,totalDelayTime:mean,,,0
General-95-20230714-10:08:21-6708,attr,Network.sink1,totalDelayTime:mean,interpolationmode,none,
General-95-20230714-10:08:21-6708,attr,Network.sink1,totalDelayTime:mean,recordingmode,mean,
General-95-20230714-10:08:21-6708,attr,Network.sink1,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
