run,type,module,name,attrname,attrvalue,value
General-70-20230714-10:08:20-9652,attr,Network.second,queueingTime:mean,unit,s,
General-70-20230714-10:08:20-9652,scalar,Network.second,queueingTime:max,,,10.992201138764
General-70-20230714-10:08:20-9652,attr,Network.second,queueingTime:max,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.second,queueingTime:max,recordingmode,max,
General-70-20230714-10:08:20-9652,attr,Network.second,queueingTime:max,title,"queueing time at dequeue, max",
General-70-20230714-10:08:20-9652,attr,Network.second,queueingTime:max,unit,s,
General-70-20230714-10:08:20-9652,scalar,Network.second,queueLength:timeavg,,,2.9097167452549
General-70-20230714-10:08:20-9652,attr,Network.second,queueLength:timeavg,interpolationmode,sample-hold,
General-70-20230714-10:08:20-9652,attr,Network.second,queueLength:timeavg,recordingmode,timeavg,
General-70-20230714-10:08:20-9652,attr,Network.second,queueLength:timeavg,title,"queue length, timeavg",
General-70-20230714-10:08:20-9652,scalar,Network.second,queueLength:max,,,19
General-70-20230714-10:08:20-9652,attr,Network.second,queueLength:max,interpolationmode,sample-hold,
General-70-20230714-10:08:20-9652,attr,Network.second,queueLength:max,recordingmode,max,
General-70-20230714-10:08:20-9652,attr,Network.second,queueLength:max,title,"queue length, max",
General-70-20230714-10:08:20-9652,scalar,Network.second,dropped:count,,,0
General-70-20230714-10:08:20-9652,attr,Network.second,dropped:count,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.second,dropped:count,recordingmode,count,
General-70-20230714-10:08:20-9652,attr,Network.second,dropped:count,title,"drop event, count",
General-70-20230714-10:08:20-9652,scalar,Network.servente,busy:timeavg,,,0.7854362555018
General-70-20230714-10:08:20-9652,attr,Network.servente,busy:timeavg,interpolationmode,sample-hold,
General-70-20230714-10:08:20-9652,attr,Network.servente,busy:timeavg,recordingmode,timeavg,
General-70-20230714-10:08:20-9652,attr,Network.servente,busy:timeavg,title,"server busy state, timeavg",
General-70-20230714-10:08:20-9652,scalar,Network.sink,generation:mean,,,0
General-70-20230714-10:08:20-9652,attr,Network.sink,generation:mean,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink,generation:mean,recordingmode,mean,
General-70-20230714-10:08:20-9652,attr,Network.sink,generation:mean,title,"the generation of the arrived jobs, mean",
General-70-20230714-10:08:20-9652,scalar,Network.sink,generation:max,,,0
General-70-20230714-10:08:20-9652,attr,Network.sink,generation:max,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink,generation:max,recordingmode,max,
General-70-20230714-10:08:20-9652,attr,Network.sink,generation:max,title,"the generation of the arrived jobs, max",
General-70-20230714-10:08:20-9652,scalar,Network.sink,delaysVisited:mean,,,0
General-70-20230714-10:08:20-9652,attr,Network.sink,delaysVisited:mean,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink,delaysVisited:mean,recordingmode,mean,
General-70-20230714-10:08:20-9652,attr,Network.sink,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-70-20230714-10:08:20-9652,scalar,Network.sink,delaysVisited:max,,,0
General-70-20230714-10:08:20-9652,attr,Network.sink,delaysVisited:max,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink,delaysVisited:max,recordingmode,max,
General-70-20230714-10:08:20-9652,attr,Network.sink,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-70-20230714-10:08:20-9652,scalar,Network.sink,queuesVisited:mean,,,1.9974371295851
General-70-20230714-10:08:20-9652,attr,Network.sink,queuesVisited:mean,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink,queuesVisited:mean,recordingmode,mean,
General-70-20230714-10:08:20-9652,attr,Network.sink,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-70-20230714-10:08:20-9652,scalar,Network.sink,queuesVisited:max,,,2
General-70-20230714-10:08:20-9652,attr,Network.sink,queuesVisited:max,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink,queuesVisited:max,recordingmode,max,
General-70-20230714-10:08:20-9652,attr,Network.sink,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-70-20230714-10:08:20-9652,scalar,Network.sink,totalServiceTime:mean,,,0.33125566278004
General-70-20230714-10:08:20-9652,attr,Network.sink,totalServiceTime:mean,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink,totalServiceTime:mean,recordingmode,mean,
General-70-20230714-10:08:20-9652,attr,Network.sink,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-70-20230714-10:08:20-9652,attr,Network.sink,totalServiceTime:mean,unit,s,
General-70-20230714-10:08:20-9652,scalar,Network.sink,totalServiceTime:max,,,0.43998625868
General-70-20230714-10:08:20-9652,attr,Network.sink,totalServiceTime:max,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink,totalServiceTime:max,recordingmode,max,
General-70-20230714-10:08:20-9652,attr,Network.sink,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-70-20230714-10:08:20-9652,attr,Network.sink,totalServiceTime:max,unit,s,
General-70-20230714-10:08:20-9652,scalar,Network.sink,totalDelayTime:mean,,,0
General-70-20230714-10:08:20-9652,attr,Network.sink,totalDelayTime:mean,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink,totalDelayTime:mean,recordingmode,mean,
General-70-20230714-10:08:20-9652,attr,Network.sink,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-70-20230714-10:08:20-9652,attr,Network.sink,totalDelayTime:mean,unit,s,
General-70-20230714-10:08:20-9652,scalar,Network.sink,totalDelayTime:max,,,0
General-70-20230714-10:08:20-9652,attr,Network.sink,totalDelayTime:max,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink,totalDelayTime:max,recordingmode,max,
General-70-20230714-10:08:20-9652,attr,Network.sink,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-70-20230714-10:08:20-9652,attr,Network.sink,totalDelayTime:max,unit,s,
General-70-20230714-10:08:20-9652,scalar,Network.sink,totalQueueingTime:mean,,,6.7678209672307
General-70-20230714-10:08:20-9652,attr,Network.sink,totalQueueingTime:mean,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink,totalQueueingTime:mean,recordingmode,mean,
General-70-20230714-10:08:20-9652,attr,Network.sink,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-70-20230714-10:08:20-9652,attr,Network.sink,totalQueueingTime:mean,unit,s,
General-70-20230714-10:08:20-9652,scalar,Network.sink,totalQueueingTime:max,,,21.577374671523
General-70-20230714-10:08:20-9652,attr,Network.sink,totalQueueingTime:max,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink,totalQueueingTime:max,recordingmode,max,
General-70-20230714-10:08:20-9652,attr,Network.sink,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-70-20230714-10:08:20-9652,attr,Network.sink,totalQueueingTime:max,unit,s,
General-70-20230714-10:08:20-9652,scalar,Network.sink,lifeTime:mean,,,7.0990766300107
General-70-20230714-10:08:20-9652,attr,Network.sink,lifeTime:mean,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink,lifeTime:mean,recordingmode,mean,
General-70-20230714-10:08:20-9652,attr,Network.sink,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-70-20230714-10:08:20-9652,attr,Network.sink,lifeTime:mean,unit,s,
General-70-20230714-10:08:20-9652,scalar,Network.sink,lifeTime:max,,,21.829310825306
General-70-20230714-10:08:20-9652,attr,Network.sink,lifeTime:max,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink,lifeTime:max,recordingmode,max,
General-70-20230714-10:08:20-9652,attr,Network.sink,lifeTime:max,title,"lifetime of arrived jobs, max",
General-70-20230714-10:08:20-9652,attr,Network.sink,lifeTime:max,unit,s,
General-70-20230714-10:08:20-9652,scalar,Network.sink1,generation:mean,,,0
General-70-20230714-10:08:20-9652,attr,Network.sink1,generation:mean,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink1,generation:mean,recordingmode,mean,
General-70-20230714-10:08:20-9652,attr,Network.sink1,generation:mean,title,"the generation of the arrived jobs, mean",
General-70-20230714-10:08:20-9652,scalar,Network.sink1,generation:max,,,0
General-70-20230714-10:08:20-9652,attr,Network.sink1,generation:max,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink1,generation:max,recordingmode,max,
General-70-20230714-10:08:20-9652,attr,Network.sink1,generation:max,title,"the generation of the arrived jobs, max",
General-70-20230714-10:08:20-9652,scalar,Network.sink1,delaysVisited:mean,,,0
General-70-20230714-10:08:20-9652,attr,Network.sink1,delaysVisited:mean,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink1,delaysVisited:mean,recordingmode,mean,
General-70-20230714-10:08:20-9652,attr,Network.sink1,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-70-20230714-10:08:20-9652,scalar,Network.sink1,delaysVisited:max,,,0
General-70-20230714-10:08:20-9652,attr,Network.sink1,delaysVisited:max,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink1,delaysVisited:max,recordingmode,max,
General-70-20230714-10:08:20-9652,attr,Network.sink1,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-70-20230714-10:08:20-9652,scalar,Network.sink1,queuesVisited:mean,,,2
General-70-20230714-10:08:20-9652,attr,Network.sink1,queuesVisited:mean,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink1,queuesVisited:mean,recordingmode,mean,
General-70-20230714-10:08:20-9652,attr,Network.sink1,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-70-20230714-10:08:20-9652,scalar,Network.sink1,queuesVisited:max,,,2
General-70-20230714-10:08:20-9652,attr,Network.sink1,queuesVisited:max,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink1,queuesVisited:max,recordingmode,max,
General-70-20230714-10:08:20-9652,attr,Network.sink1,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-70-20230714-10:08:20-9652,scalar,Network.sink1,totalServiceTime:mean,,,0.24946631297289
General-70-20230714-10:08:20-9652,attr,Network.sink1,totalServiceTime:mean,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink1,totalServiceTime:mean,recordingmode,mean,
General-70-20230714-10:08:20-9652,attr,Network.sink1,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-70-20230714-10:08:20-9652,attr,Network.sink1,totalServiceTime:mean,unit,s,
General-70-20230714-10:08:20-9652,scalar,Network.sink1,totalServiceTime:max,,,0.299989736942
General-70-20230714-10:08:20-9652,attr,Network.sink1,totalServiceTime:max,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink1,totalServiceTime:max,recordingmode,max,
General-70-20230714-10:08:20-9652,attr,Network.sink1,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-70-20230714-10:08:20-9652,attr,Network.sink1,totalServiceTime:max,unit,s,
General-70-20230714-10:08:20-9652,scalar,Network.sink1,totalDelayTime:mean,,,0
General-70-20230714-10:08:20-9652,attr,Network.sink1,totalDelayTime:mean,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink1,totalDelayTime:mean,recordingmode,mean,
General-70-20230714-10:08:20-9652,attr,Network.sink1,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-70-20230714-10:08:20-9652,attr,Network.sink1,totalDelayTime:mean,unit,s,
General-70-20230714-10:08:20-9652,scalar,Network.sink1,totalDelayTime:max,,,0
General-70-20230714-10:08:20-9652,attr,Network.sink1,totalDelayTime:max,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink1,totalDelayTime:max,recordingmode,max,
General-70-20230714-10:08:20-9652,attr,Network.sink1,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-70-20230714-10:08:20-9652,attr,Network.sink1,totalDelayTime:max,unit,s,
General-70-20230714-10:08:20-9652,scalar,Network.sink1,totalQueueingTime:mean,,,1.9522582304887
General-70-20230714-10:08:20-9652,attr,Network.sink1,totalQueueingTime:mean,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink1,totalQueueingTime:mean,recordingmode,mean,
General-70-20230714-10:08:20-9652,attr,Network.sink1,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-70-20230714-10:08:20-9652,attr,Network.sink1,totalQueueingTime:mean,unit,s,
General-70-20230714-10:08:20-9652,scalar,Network.sink1,totalQueueingTime:max,,,10.992201138764
General-70-20230714-10:08:20-9652,attr,Network.sink1,totalQueueingTime:max,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink1,totalQueueingTime:max,recordingmode,max,
General-70-20230714-10:08:20-9652,attr,Network.sink1,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-70-20230714-10:08:20-9652,attr,Network.sink1,totalQueueingTime:max,unit,s,
General-70-20230714-10:08:20-9652,scalar,Network.sink1,lifeTime:mean,,,2.2017245434616
General-70-20230714-10:08:20-9652,attr,Network.sink1,lifeTime:mean,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink1,lifeTime:mean,recordingmode,mean,
General-70-20230714-10:08:20-9652,attr,Network.sink1,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-70-20230714-10:08:20-9652,attr,Network.sink1,lifeTime:mean,unit,s,
General-70-20230714-10:08:20-9652,scalar,Network.sink1,lifeTime:max,,,11.237010659824
General-70-20230714-10:08:20-9652,attr,Network.sink1,lifeTime:max,interpolationmode,none,
General-70-20230714-10:08:20-9652,attr,Network.sink1,lifeTime:max,recordingmode,max,
General-70-20230714-10:08:20-9652,attr,Network.sink1,lifeTime:max,title,"lifetime of arrived jobs, max",
General-70-20230714-10:08:20-9652,attr,Network.sink1,lifeTime:max,unit,s,
General-71-20230714-10:08:20-11512,scalar,Network.S1,created:last,,,9962
General-71-20230714-10:08:20-11512,attr,Network.S1,created:last,interpolationmode,none,
General-71-20230714-10:08:20-11512,attr,Network.S1,created:last,recordingmode,last,
General-71-20230714-10:08:20-11512,attr,Network.S1,created:last,title,"the number of jobs created, last",
General-71-20230714-10:08:20-11512,scalar,Network.S2,created:last,,,7521
General-71-20230714-10:08:20-11512,attr,Network.S2,created:last,interpolationmode,none,
General-71-20230714-10:08:20-11512,attr,Network.S2,created:last,recordingmode,last,
General-71-20230714-10:08:20-11512,attr,Network.S2,created:last,title,"the number of jobs created, last",
General-71-20230714-10:08:20-11512,scalar,Network.first,queueingTime:mean,,,5.3370935000037
General-71-20230714-10:08:20-11512,attr,Network.first,queueingTime:mean,interpolationmode,none,
General-71-20230714-10:08:20-11512,attr,Network.first,queueingTime:mean,recordingmode,mean,
General-71-20230714-10:08:20-11512,attr,Network.first,queueingTime:mean,title,"queueing time at dequeue, mean",
General-71-20230714-10:08:20-11512,attr,Network.first,queueingTime:mean,unit,s,
General-71-20230714-10:08:20-11512,scalar,Network.first,queueingTime:max,,,15.472926362939
General-71-20230714-10:08:20-11512,attr,Network.first,queueingTime:max,interpolationmode,none,
General-71-20230714-10:08:20-11512,attr,Network.first,queueingTime:max,recordingmode,max,
General-71-20230714-10:08:20-11512,attr,Network.first,queueingTime:max,title,"queueing time at dequeue, max",
